t,RWM_x1,RWM_x2,CVM_x1,CVM_x2,CAM_x1,CAM_x2
166,1.2236287244588482,1.2028673209123273,1.2681368751360542,1.2543688814509966,1.2955604136513545,1.2822266895108028
167,1.223040860696714,1.2034043313520133,1.267680061631281,1.2549967889342957,1.2952003469735789,1.282744394005034
168,1.223256580579606,1.2034388179315079,1.268027555960038,1.2549039495963465,1.295594637758017,1.2826622879343585
169,1.223850869065388,1.204067932009336,1.268376770887648,1.2556870259133317,1.2960811966693226,1.2834425413739254
170,1.2232248323835058,1.2049890316166847,1.2678300973967394,1.2566591263104636,1.2956002290915847,1.2842371232142316
171,1.2229210021688532,1.2050848996264782,1.2675276536387339,1.2564928926104961,1.2951855441346796,1.2839869685362704
172,1.2228235968835062,1.2046466446392663,1.2672051738705672,1.2561516711572198,1.2948678835746747,1.283619239292399
173,1.222503909051789,1.2043136178001692,1.2669644835106972,1.2556344295611768,1.2947186710962055,1.2831271587880488
174,1.2220808434545274,1.2041052762512816,1.266306848031423,1.2554027263473058,1.2942219564622202,1.282883939386494
175,1.2225432517952368,1.2044215727153427,1.2665634543718516,1.255865931705367,1.294529673455369,1.2832563136425887
176,1.222052211145304,1.2044081319826547,1.2664675292953675,1.2557502193168057,1.2945161955362459,1.283060189663201
177,1.2217607735557785,1.2042275305162558,1.2663160343158477,1.2555950056785636,1.2944104784362804,1.2829587225054015
178,1.2218907526957912,1.203749646224809,1.2665388489680771,1.2552080060847859,1.2945649906475958,1.2824924724748596
179,1.221927235180691,1.2031939706938024,1.2663477950498014,1.2546875120803807,1.294435745202371,1.2817839215237106
180,1.2228299200535144,1.204625510870081,1.267469609626469,1.2557583445514369,1.2954607441718133,1.2827274100394723
181,1.2233423310632237,1.2060019037411989,1.2679635782323495,1.2568142409861927,1.29579983039439,1.2837581988780564
182,1.2238652338858942,1.2063253233789681,1.2685428662934235,1.2570382632453874,1.2963355605044216,1.2838685673545769
183,1.224390802634449,1.20679393273933,1.2688974919854938,1.2571085171292768,1.2964842768681601,1.2838992741610924
184,1.2243642864347397,1.2064476777688953,1.2688674687659998,1.2564692616379787,1.2962110393055886,1.283189726126098
185,1.2240935565965858,1.2068918254803622,1.2683955771299749,1.256877348966215,1.2958070958158305,1.2834463208371023
186,1.223420247896713,1.2063196678991561,1.2677511788655038,1.2564156799838582,1.2952773129900326,1.2828839397341463
187,1.2225219512661742,1.2059122741457755,1.2667438188116455,1.2562158523292508,1.2943500394080818,1.2827569226760605
188,1.2228117361627364,1.205822637375358,1.2670334985335998,1.256292269286573,1.2946772578999495,1.2828462744948863
189,1.2230904395493718,1.2056907769125689,1.2673081902993648,1.2563611404751136,1.2947687027487662,1.283081895695336
190,1.2226153500588262,1.2061551066315406,1.2669273562491552,1.2568505198638618,1.2943723233019784,1.2835206755695958
191,1.2226119162376785,1.206896745668831,1.2668266465768785,1.2574206443133988,1.2942333653725258,1.2840109049501336
192,1.2223342967939066,1.2063666669134459,1.2667481800097808,1.2567697731228133,1.2941268364141707,1.2833631694066614
193,1.2215496529381813,1.2063779189889465,1.2660016178568354,1.2569715623941335,1.2933753383001778,1.2835940685250014
194,1.2216300956630686,1.206888554347153,1.2660349815628422,1.257870163410781,1.293279825168002,1.2844950958896522
195,1.2216537001483512,1.2062338194666136,1.2660397765853133,1.2571888827330053,1.2932636466492529,1.2837756975372807
196,1.2209326502568678,1.2063629168595187,1.2655786242817764,1.2572472145767568,1.292787645272261,1.283836795653962
197,1.2208071925296695,1.2066974021839623,1.265608132393636,1.2576976302908331,1.2927922635729951,1.2843798172864698
198,1.2201015504875696,1.2065870531263057,1.2648886117120706,1.25757444471104,1.2921412507005223,1.2843361000064613
199,1.2198764665972457,1.2058726526119437,1.2646801007759014,1.2569278731072897,1.2919778992553432,1.283642463779385
200,1.2193811146447509,1.2057417035238602,1.2640445531457725,1.257028916402101,1.2913881174573556,1.2838092615488095
201,1.2199913143850971,1.2056362332533619,1.2648098851266842,1.2571991058183132,1.2921190052724651,1.2838731090629592
202,1.2197109684963758,1.2061566095363079,1.2645397637971751,1.2577567792981355,1.2918566831720646,1.284448141516623
203,1.219897053741857,1.206175432060737,1.2647717998765222,1.2578101204904366,1.2920220270285865,1.2846299979330587
204,1.2196205472033086,1.2058037417665506,1.2646963572723093,1.2574745180871014,1.2919461673066976,1.2842373240600486
205,1.220204849068348,1.2059295269655657,1.2651362825398316,1.2575739792025857,1.292246748702276,1.2844159173012406
206,1.2201853940392469,1.2059145492996146,1.2653631113775112,1.257573571703973,1.292390766736713,1.284438365050579
207,1.2202549197182286,1.206482668579616,1.2655507717151893,1.2581814903677715,1.2925328890782668,1.284989116040394
208,1.2201148563054258,1.2062158956324034,1.2653600662491318,1.257996283000188,1.2923666162572456,1.284778212440541
209,1.2201919788681428,1.206232836315515,1.265399868504293,1.2578902231908018,1.2924339438905899,1.284669914364909
210,1.2199149399582365,1.2057617273806647,1.26519275893573,1.2572847779769716,1.292138390560815,1.2841232513103231
211,1.2198952760998607,1.2056500444652938,1.2651678531090302,1.25694015020878,1.2922995681361877,1.2837247291890679
212,1.2198028938574421,1.2051919103670736,1.26528086770146,1.2564071977402453,1.292469450882519,1.2833335165906687
213,1.2197351499316667,1.2048684768753888,1.2651653060909902,1.2559980477066073,1.2922833606931412,1.2828223455631846
214,1.2197001547420026,1.2043790436094706,1.264947649107765,1.2553415182227772,1.2919853460683546,1.2821680516089629
215,1.2200047348020828,1.2044916046982188,1.2652554589567553,1.2555668928914465,1.2923580448044971,1.2824417696861317
216,1.2205327900048513,1.2042241763865953,1.2658109667257031,1.255483963395756,1.2928899758051657,1.282241255276911
217,1.21999870566615,1.203832384285493,1.2654764682837165,1.2551650810274475,1.2925964128637653,1.2819459506070165
218,1.2201667669998024,1.2039590539509668,1.2658142374317687,1.2552477104466573,1.292955203615866,1.281864502240208
219,1.220074123367278,1.203784065926523,1.2658566049392197,1.254984062027127,1.2928861965878975,1.2817722880964695
220,1.2202758125699948,1.204542173165179,1.2659723963344698,1.2557932637358846,1.2930833823578514,1.282517821199312
221,1.2207218451882016,1.2050051445287264,1.2662631039780665,1.2565791248148204,1.2934492738024417,1.2830750848536323
222,1.2202350975939955,1.204912381321946,1.2657913032069,1.2565021935776457,1.2930390489998747,1.2830104748280016
223,1.2203281359668763,1.2049921676408757,1.266095619499482,1.2562904167682856,1.2933727010977083,1.2828214306715227
224,1.219634412278501,1.2051381116405349,1.2655809393160202,1.2563313130738991,1.2927484009293264,1.282932481066597
225,1.2190340025833502,1.2055638313041277,1.2648593767242933,1.2568745213509238,1.2919775805999405,1.2836434608608949
226,1.2185234234539934,1.2059167433412776,1.2644558498234206,1.2571714080880934,1.2914776879403487,1.2838560903970917
227,1.218372990759204,1.205959774592996,1.2643193565800592,1.2572119092823515,1.2914086170573682,1.2838785946702576
228,1.2189040085108434,1.2061406386917977,1.2646499101686222,1.2571612845706055,1.2916740424764925,1.2838839666119164
229,1.2187943699109247,1.206710337982028,1.2647159162682484,1.2579476230883937,1.2917754419898007,1.2847718172863045
230,1.218440310882956,1.207002531160588,1.2642665946879428,1.2583050130641642,1.2912286443645502,1.2851605542175109
231,1.218017693737194,1.2065877232705853,1.263783143436773,1.257956518124565,1.290842644233786,1.2846935068909167
232,1.2179482701487463,1.20728816064839,1.2639108463898783,1.2586041182141248,1.291126621351145,1.285228772473294
233,1.2181068232183991,1.2071901692138711,1.2639611947213965,1.2581991632914333,1.2911604558629668,1.2848403538856499
234,1.218366909877368,1.2067664754965635,1.2642853580163622,1.2579217806134888,1.2916075928165447,1.284547457247352
235,1.2181717603738047,1.2065443172644612,1.2644033906296277,1.2576957285017205,1.2918106220458545,1.2843397262224279
236,1.2183246486085435,1.2066819390680354,1.2645342335403411,1.2578758406694903,1.2919257797769939,1.2844336110450592
237,1.2183509614106727,1.2065275423787143,1.2642705455141552,1.257697016692392,1.2916372651203454,1.284123524709998
238,1.2188217947367297,1.2067198817782154,1.2647028434496923,1.2579152664851083,1.2920920509355098,1.2844438413754813
239,1.2190990694922872,1.2068913936193244,1.2648494269717305,1.25795015999197,1.292208852694529,1.2844823764882936
240,1.2189854842264252,1.2069708362190752,1.264875457282632,1.2580850236644796,1.2922166937422224,1.2847002818220932
241,1.2188451356613959,1.206987259136592,1.2647895998407932,1.258084224086549,1.292056573013333,1.284658510029387
242,1.218932748657335,1.2072439954932503,1.2649364746212006,1.2586032784524672,1.2921850845911698,1.285210548781729
243,1.2183283684552773,1.207368234523934,1.2641941437422974,1.2585807732997456,1.2915570607572477,1.285087826101657
244,1.2181857903820978,1.2069901323662482,1.2641965331522464,1.2583804778729557,1.2916519303360934,1.2848986054772444
245,1.2179719861880474,1.207705141376379,1.2642248173482085,1.2589322016117541,1.2917563518693485,1.2854539065835346
246,1.2177851322544626,1.2077700632912431,1.2641725302931037,1.259225427872057,1.2916729710283477,1.2858947904687827
247,1.2182379428920986,1.2074079650058247,1.2646683442493858,1.2590129754517851,1.292223914536914,1.2857213355922823
248,1.217746314650947,1.2077580292010885,1.2641773102124716,1.2594244104160994,1.291599385509735,1.2861190496163672
249,1.217913572941788,1.2075137044229631,1.2642457247093801,1.2591588744448694,1.2916478485222476,1.2859392364655882
250,1.2181611914878785,1.2077211884267873,1.2644166817235654,1.2592954983418156,1.2916904495562267,1.286045361039955
251,1.2180081497242974,1.2076967081419019,1.264258535068338,1.2591019015220362,1.2915097978156393,1.2857512897233248
252,1.2184366855352329,1.207332783013119,1.2646400488000358,1.258744057164581,1.291723844903083,1.2854304882225012
253,1.2183500064215864,1.2079163465375462,1.2642558795213474,1.2596177770599846,1.2912920257865965,1.2863401736627393
254,1.2184735645420042,1.2079244075106303,1.2644411673234548,1.2595518432448674,1.291478877130447,1.286224716959829
255,1.2187071857219611,1.2074675030024322,1.2647921546609815,1.2590836888485193,1.2917854258212123,1.2856864968783048
256,1.2193165709208162,1.2071687012129484,1.2653862463302479,1.258906345223051,1.2923252994272512,1.285477898162484
257,1.219338185495123,1.206904928186288,1.2656095023356293,1.2588789102765316,1.2926857171406738,1.2856241131999184
258,1.2191544630140434,1.2064689080567896,1.2656047356929572,1.2585644901869673,1.2927760210654262,1.2852309174513876
259,1.220275137698238,1.2071319095594908,1.2666767148300948,1.259038258610843,1.293871523322007,1.2857572964137984
260,1.220390069876508,1.206817331482834,1.2668820462456263,1.2587792023263598,1.2940677811276542,1.2854676456505965
261,1.2207189593171655,1.2064844281788651,1.26732556015108,1.2585593354222169,1.2945463206368493,1.2852673360340217
262,1.221266748491895,1.2066425743922242,1.2678470478441748,1.258580685941589,1.2951561004711696,1.2853144232416198
263,1.220700792776136,1.206531744494379,1.2673141122973375,1.2582434576864254,1.2946230368612237,1.2850138378480753
264,1.2205082085071526,1.2060980529432925,1.2672122744082823,1.257884879969739,1.294524130147276,1.284693715582961
265,1.2204196584162295,1.2057973348394997,1.2671976501085884,1.257735388918288,1.2943805569468854,1.2844572497397482
266,1.2200760851386871,1.2065117384099915,1.266859878439687,1.2582357076851702,1.2941015117215613,1.2848140763891847
267,1.2202886630175231,1.2064086691278324,1.267092230806886,1.2582069394894437,1.2942180745135352,1.2848235693600611
268,1.2199332717751428,1.206019240473345,1.2668057205410606,1.2579812049237633,1.293950967343486,1.2845951377303626
269,1.2196623431908744,1.2060811680509373,1.266633933053539,1.2580818554422357,1.2937750979626648,1.284660176564782
270,1.2198875631638793,1.206727707332553,1.266942540188869,1.2586906479516138,1.2941172590279364,1.2852794881493168
271,1.22004648310234,1.2070623407784442,1.2671197086747619,1.258999170090729,1.2943103339530224,1.2854776416184344
272,1.2203585049403456,1.2073431730070512,1.2674657609196205,1.2591726548513342,1.2946205619427438,1.2857345385560675
273,1.2200691299335893,1.207062665834577,1.2671856754636033,1.2588068227049665,1.2943168092621704,1.2854078684808463
274,1.2200355152286746,1.2072067611530768,1.2672601022092649,1.259095860963691,1.2944202572485377,1.2856953968875169
275,1.2199485071212548,1.207753468306253,1.2670465402990752,1.2595005948107523,1.2941843405036113,1.2860860292796181
276,1.2198289799485273,1.2077253738536136,1.267001754234908,1.259611732404819,1.2940925585867011,1.2863396680350363
277,1.2199553618665957,1.2077239585942545,1.2669438137434426,1.259543069375807,1.2939356510360174,1.286260113923431
278,1.2195455262244506,1.2075135031998763,1.2664900013468214,1.2594775765080575,1.2935281956327376,1.2861213642128317
279,1.219904775550926,1.207465532487038,1.266664074851691,1.2593044083512688,1.2936730620472614,1.285933152019173
280,1.219787911747974,1.2070678910497963,1.2664703972503835,1.2590319757847082,1.2933759508652631,1.2856073847840477
281,1.219210844841506,1.207017163821839,1.2660871858713019,1.2590141683033804,1.2929960475412192,1.2856289370720058
282,1.2189173219609652,1.2071508292521742,1.2658401316087444,1.258953459519796,1.2927751139638801,1.285547705222897
283,1.2190001760141427,1.2071372530704125,1.2658572309941971,1.2587956446568096,1.292851790982422,1.2854268793762877
284,1.219085355307692,1.2066184342765347,1.2661103388986743,1.2582155573842289,1.2930601060016438,1.2848155607701384
285,1.219283747477439,1.2064323339804526,1.2663717167450677,1.258155761355862,1.2933536190661539,1.2847788682164114
286,1.2193278343470444,1.206546997666205,1.2664061174547507,1.258225837542518,1.293485026600703,1.2848182876680363
287,1.2194496306733738,1.2067600090630872,1.266637888615489,1.2583414310934886,1.2937030132704457,1.2848879207968227
288,1.2193136791520849,1.2063670981803094,1.266709296932469,1.2579821829534896,1.2938209074353213,1.2844380529682455
289,1.219403068898084,1.2060560192895644,1.2669946227496256,1.2575385580265435,1.2940547057076046,1.2840816905094703
290,1.219972968892192,1.2065224358081368,1.2674617388741465,1.2577972997532558,1.2944515871246478,1.2843028546830773
291,1.219942519443798,1.2066084391954692,1.267407607820079,1.2578633461092237,1.294291487417292,1.2842856211862574
292,1.2193079298526674,1.2062636838085294,1.2669704150602505,1.257508062864597,1.2939231140863987,1.2839964429551423
293,1.2194366731139488,1.2062733137217954,1.2670896554567563,1.2577489966599862,1.2942346044442277,1.2841659835920078
294,1.220013053326539,1.2059886828359208,1.267555163042154,1.2575324091067994,1.2947080143372989,1.2840273514901426
295,1.220186716267132,1.205973180758365,1.267639716213741,1.257599319134654,1.2947041282141825,1.2841635601197348
296,1.219903011548288,1.2057995399190906,1.267357910082201,1.2573986166538125,1.2943883639692024,1.2840508437001108
297,1.2201710607736225,1.2056269576453629,1.2677753425464637,1.2572185693312816,1.2949562771839949,1.2837902374250845
298,1.2200511978108706,1.2055131767566594,1.267760898378556,1.2569974848099832,1.2948979402141134,1.2834670648140436
299,1.219885556891932,1.205579509767939,1.2675382314337014,1.2569648333501178,1.294657023439594,1.2834395476125287
300,1.2207308431806232,1.2055338024389006,1.2684890316919755,1.2570314392495727,1.295609955032991,1.2835772167820938
301,1.2209931924463537,1.2056178559021442,1.2691315519340167,1.2572158642387328,1.2961886100705318,1.2837869200598897
302,1.2211213951645623,1.20535420745869,1.2692088358017173,1.2568822679052034,1.2963456160004532,1.2834214913943336
303,1.2212734974276693,1.2052362614781453,1.2692283350496367,1.2569215813436023,1.296325422991088,1.2834670508559023
304,1.2217365517107421,1.205326722445927,1.2697389163187016,1.2569873760956827,1.296837852190685,1.283495987194561
305,1.2213460835848033,1.2050991333251562,1.2692723190622788,1.256821128395825,1.296313971531248,1.2833178977699669
306,1.2212547763654027,1.2048212246713705,1.2689406870924709,1.2565920233373014,1.2958833415478634,1.2831070546936518
307,1.2210035263693484,1.2048326267295801,1.268795600386556,1.2566522798602793,1.2957674040683997,1.2831541946386928
308,1.2207896211046418,1.2048726362604079,1.268464683182343,1.2565122740881038,1.2953167799455267,1.2829365410761904
309,1.2211791690782308,1.204495156640852,1.2687990239683182,1.2561988167281823,1.2955340078852462,1.2826705408096672
310,1.2215171789893535,1.2039492785396948,1.2690943146246876,1.2558068857337887,1.2960244219382036,1.2823682262291982
311,1.2214195013689941,1.203448537864076,1.2694020787785758,1.2553162110448008,1.2964600010039355,1.2818409550759369
312,1.221149324739609,1.2036761130033335,1.2689915234214773,1.2556410378215097,1.296037826954612,1.2822215085378046
313,1.2210375747712896,1.2033478241947295,1.268781903758643,1.2551953308318433,1.295911575536339,1.2817460397347844
314,1.2213774368455805,1.2036535104079455,1.2691808306485768,1.2555363678913825,1.2962231290922963,1.2820876532089145
315,1.220886751228494,1.2037095412901153,1.2686486418988399,1.255454166455674,1.2955563333164926,1.2819972502208685
316,1.220770771210674,1.2039642479855208,1.2684837731250902,1.2555962201067652,1.2953897452868928,1.282171347580643
317,1.220895636218387,1.2038085511943803,1.2685583249770003,1.2555298272085673,1.2954795440370395,1.282153675956328
318,1.2208656694420448,1.2037554097823966,1.268872729964041,1.2555677532139098,1.295819449884208,1.2822220722014734
319,1.220994632681968,1.2042626896742512,1.2689252742091108,1.2559399836769247,1.2957030686393256,1.2825289959436494
320,1.2209835289512383,1.2041039194033025,1.2686244881880773,1.2558089432744288,1.2954066778430409,1.2824404991173244
321,1.2211790483953717,1.2045017069469521,1.2687980346796242,1.2563085196710189,1.2955129716109364,1.2828959355947829
322,1.2210210209766623,1.2042636392136916,1.268700854894443,1.256086458938449,1.29542957846527,1.2826647728048672
323,1.2211522813155542,1.2037282762603376,1.2686866117125526,1.2557332517769069,1.295296594909787,1.2823366298014818
324,1.2206551826490863,1.2040861400963951,1.2681251831679174,1.2561022933343364,1.294653580376027,1.282610136406291
325,1.2206982453835962,1.2040537861597773,1.268051390347133,1.2557252546892201,1.2945987863932238,1.2821109159473019
326,1.2209491242714698,1.2041879678844134,1.2682725491350273,1.2558069330346782,1.2947326988230963,1.282265620072132
327,1.220924102876687,1.204094174801102,1.2682389939910812,1.255664681373559,1.2947559255820764,1.281998066381994
328,1.220677771357658,1.2040167518537337,1.268075140177333,1.255697801031317,1.2946114891047782,1.2819437007510914
329,1.2208327832660446,1.2039516961081467,1.268368333960087,1.2556153284518166,1.2949243691615226,1.2818698342863712
330,1.2205239397646614,1.2039355120511694,1.2681696667526883,1.255587819971701,1.2946639800159705,1.2817670714096716
331,1.220643558435214,1.2038101578896214,1.268287139480726,1.2553750076636445,1.2948498505651984,1.2814807495516967
