t,x1_est,x2_est,x3_est,x4_est,x5_est,x6_est,x1_std,x2_std,x3_std,x4_std,x5_std,x6_std,x1_real,x2_real,x3_real,x4_real,x5_real,x6_real,reset
0,-0.047732015668280746,0.4662806173856858,-0.03182134395435738,0.31085374663823534,-0.010607114890775482,0.10361791788395765,1.2995364369585598,1.2995364369585598,32.455849587306474,32.455849587306474,30.590129128587,30.590129128587,-0.002941631011098542,-0.001689269810612236,-0.007949133931322959,-0.009036712134516565,-0.013291509804382548,-0.02000180205267,0.0
1,-1.1802848928681986,-0.3513232088699787,-1.4577122319792937,-1.1104228126893037,-0.6536180052680852,-0.5891927919794264,1.299476864285981,1.299476864285981,8.457585947665553,8.457585947665553,16.20179134576936,16.20179134576936,-0.017513214556032306,-0.02285220019298772,-0.022702121128281686,-0.03418434732955854,-0.020843853729056363,-0.028777407579965948,0.0
2,-0.15577873144940702,-1.0065239671779187,1.997640958375011,-0.6028009495774371,2.034533161609442,0.12835996138939687,1.2962609399337652,1.2962609399337652,3.2804313477459095,3.2804313477459095,3.156389258277381,3.156389258277381,-0.05061847010338197,-0.0712121469105289,-0.041708069039731836,-0.06180113727356132,-0.014344476066101328,-0.029541850787827242,0.0
3,-1.5428197993524564,1.8570813610507084,-0.8344390124362793,3.286920321289411,-0.2815951842564175,1.9184746285872112,1.2679627536502673,1.2679627536502673,2.072432778264814,2.072432778264814,1.337641942152928,1.337641942152928,-0.09960986941519245,-0.14540098239100696,-0.05640867139705778,-0.0875065291142425,-0.01800115316889485,-0.03136035445676602,0.0
4,-0.7628469265928837,-0.39438102196981895,0.42808489111805614,-0.510788346582757,0.29364134455683244,-0.21099677259695038,1.2285003512918466,1.2285003512918466,1.4955781714407663,1.4955781714407663,0.7282385525879242,0.7282385525879242,-0.16353974006556748,-0.25092037501450115,-0.07066851233027172,-0.1236374814387473,-0.012679777660748064,-0.037736324811507814,0.0
5,-0.31215960032680357,-1.102149651340007,0.631106588744973,-0.7885229618010461,0.26590288181304783,-0.2314250706964152,1.1872667933655547,1.1872667933655547,1.1559425657568831,1.1559425657568831,0.45274943330374184,0.45274943330374184,-0.24252610686653145,-0.3945760371581756,-0.08926195813196552,-0.16477722343680742,-0.020947895066401885,-0.047325596702882514,0.0
6,1.030468880309968,-0.10150052801155507,1.257608234221258,0.16728688054661633,0.35963701894668537,0.07718508375504118,1.147629105910659,1.147629105910659,0.933236152568598,0.933236152568598,0.30624562205866684,0.30624562205866684,-0.3428929661987472,-0.5827002523387271,-0.11104582652928469,-0.20989302720267336,-0.017682026674462968,-0.0388682222603456,0.0
7,0.7579608213028921,-1.0890778098649176,0.6863827933234281,-0.40522768606302484,0.14921312312845728,-0.06968122296476426,1.1107060324018583,1.1107060324018583,0.7769443946990359,0.7769443946990359,0.21979785228009138,0.21979785228009138,-0.45922165579912017,-0.8117773074063791,-0.12113099094831324,-0.24715387642433875,-0.013377442520516605,-0.035493847475965554,0.0
8,-0.48940129132251475,-1.5200373751667249,-0.13572743958558098,-0.4705035424795445,-0.04520037240125563,-0.06879947467320886,1.0767470772281194,1.0767470772281194,0.6619404089941021,0.6619404089941021,0.16495626608265232,0.16495626608265232,-0.5855674770550228,-1.074509836116566,-0.13029521781890266,-0.27861052405008996,-0.012056874305824765,-0.0340147939589155,0.0
9,-0.9372463718672663,-1.2720611666756259,-0.3070147664085472,-0.21141853154753554,-0.06786544111308201,-0.009859797449119287,1.0456652073163557,1.0456652073163557,0.5743034990563478,0.5743034990563478,0.12828041860931866,0.12828041860931866,-0.7247007715397038,-1.370450324502812,-0.15045535310583355,-0.3145027928978808,-0.025223688864651934,-0.0401381073109513,0.0
10,-0.86443435039041,-1.7787133657638103,-0.21082391897177832,-0.33638422479429575,-0.041069890511118756,-0.028660209689902,1.0172544481695975,1.0172544481695975,0.5057162144581325,0.5057162144581325,0.10277365682785891,0.10277365682785891,-0.8838011112502914,-1.7073905412780763,-0.16563217509984096,-0.36143970370083306,-0.013613046921846431,-0.049460357555527724,0.0
11,-1.229810056089367,-2.867963202876558,-0.30072100101684623,-0.6341196811625601,-0.048388253047433646,-0.06898999608303197,0.9912816314569175,0.9912816314569175,0.4509222636831091,0.4509222636831091,0.08451485593275884,0.08451485593275884,-1.0557121960296367,-2.093817913616073,-0.17518009155100236,-0.41220304997652446,-0.002242557830018482,-0.055887729267321135,0.0
12,-1.9967000675635183,-1.1948939321775396,-0.4982545976905053,0.08709644094820257,-0.06908169812054164,0.040648605469674234,0.9675250356890561,0.9675250356890561,0.4064532556327226,0.4064532556327226,0.07117333787042514,0.07117333787042514,-1.2309891248944442,-2.535081061846675,-0.17536034207244147,-0.4698670904490717,0.0004060856712407193,-0.05509844538354521,0.0
13,-2.3176740615709424,-1.9624471924405835,-0.5006639835744036,-0.1476592586442797,-0.06044994339966485,0.004993288732908503,0.9457897219781518,0.9457897219781518,0.3699410344280538,0.3699410344280538,0.06129364559358919,0.06129364559358919,-1.4048739263234595,-3.0311478721384786,-0.17216676390918417,-0.5221159630007618,0.0045257336216378286,-0.05062239409039105,0.0
14,-3.6394648565471557,-3.2695978364844236,-0.794801534458653,-0.4859983393291326,-0.08889362322897798,-0.03679598754012819,0.9259123627299274,0.9259123627299274,0.3397230963104262,0.3397230963104262,0.0539260181021241,0.0539260181021241,-1.5762992637391249,-3.5789722895130005,-0.1714260833479881,-0.5716594702619017,-4.344915952554131e-06,-0.042030571315188406,0.0
15,-3.582930325999935,-3.9872096433703543,-0.6337531514010453,-0.5822858673758855,-0.060082745202678096,-0.0436535924005443,0.9077612054788853,0.9077612054788853,0.3146042636666226,0.3146042636666226,0.04842455265588235,0.04842455265588235,-1.7502449315309963,-4.171724688121504,-0.17576583576743232,-0.6151865333807648,-0.0015014560601641677,-0.05216823846197378,0.0
16,-2.9186199221433538,-3.7877326435234506,-0.34190300541516594,-0.41299722332705974,-0.021385297384696467,-0.020239125354243603,0.8912336479152686,0.8912336479152686,0.2937059882539932,0.2937059882539932,0.0443323071693066,0.0443323071693066,-1.928626441512685,-4.813389127211878,-0.1805182894832029,-0.6702186007114773,-0.0019128530687247665,-0.06420512623265372,0.0
17,-2.533047210602561,-4.722847376874859,-0.17648960938310077,-0.5628010280245155,-0.0016504627074145177,-0.03392732348927351,0.8762524477302125,0.8762524477302125,0.2763669230728604,0.2763669230728604,0.04131411135942089,0.04131411135942089,-2.1117038349640427,-5.515179166574218,-0.18347229751067773,-0.7343768563604242,0.007608984378966625,-0.06358444553965188,0.0
18,-2.9684323471126524,-6.8681841311036536,-0.2408464200620945,-0.9771336451739097,-0.008061411614636877,-0.07281906221399218,0.8627609246443041,0.8627609246443041,0.2620747225682814,0.2620747225682814,0.03911663963086965,0.03911663963086965,-2.286415767877492,-6.284263922654733,-0.16398194486909282,-0.8053328200723349,0.022279093025801108,-0.06957506032503352,0.0
19,-2.7881160513732075,-7.926925195724564,-0.14917098296745662,-1.0605546939715338,0.00187578993554011,-0.07387538271015025,0.8507172440644581,0.8507172440644581,0.25041779632450445,0.25041779632450445,0.0375443023200447,0.0375443023200447,-2.437971677453354,-7.125469541589782,-0.14093900653006577,-0.8801772912075079,0.014488780764856095,-0.08391878093078826,0.0
20,-3.0950610582725586,-8.828644790451381,-0.1834264618296489,-1.0898617835787885,-0.0016559411108966614,-0.06951895600066063,0.8400878394440129,0.8400878394440129,0.24105068621300646,0.24105068621300646,0.03644422572400713,0.03644422572400713,-2.570551031732714,-8.047339270976131,-0.12257344561909479,-0.9617804440952206,0.022539226649811974,-0.07593131423757156,0.0
21,-3.025769950329016,-9.193517881283805,-0.12877256830902672,-0.990648551267664,0.003777009836261252,-0.05323914079070051,0.8308401605386151,0.8308401605386151,0.23366957891939671,0.23366957891939671,0.035696361093612,0.035696361093612,-2.6825209049155183,-9.041765277402558,-0.10119603841147631,-1.026830217151739,0.019668929255679,-0.0596827745480864,0.0
22,-2.550686480615606,-10.756867933090888,0.00607454953521952,-1.1627894826517613,0.016325973169298326,-0.06462308052391631,0.8229351764126767,0.8229351764126767,0.2279960166250486,0.2279960166250486,0.03520650768302839,0.03520650768302839,-2.7762287031845823,-10.097157042991512,-0.08695279539990641,-1.0848233254329545,0.014655070229157581,-0.06180618305278001,0.0
23,-2.676587249960153,-11.217692663571864,-0.00765205801069219,-1.0699474256283747,0.01345835921789091,-0.049597774392306844,0.8163203484279181,0.8163203484279181,0.22376755398192016,0.22376755398192016,0.03490110039134473,0.03490110039134473,-2.8584872787966504,-11.214552427211144,-0.07961052760719588,-1.1523551230477718,0.004223785697983731,-0.07184089194796701,0.0
24,-2.8296681500891374,-11.86545339957942,-0.026463457699270627,-1.0247482472552873,0.010379520959652706,-0.040553254233837877,0.8109240211166575,0.8109240211166575,0.22073422532069353,0.22073422532069353,0.034723190234189696,0.034723190234189696,-2.936487545682382,-12.402551177826266,-0.0779439500005051,-1.224134803209183,-0.0037644377707455948,-0.07530083161118573,0.0
25,-3.089475708435575,-12.888714776081933,-0.0662894885243338,-1.0607208167421,0.005579408899763334,-0.040115298682805764,0.806652239268485,0.806652239268485,0.2186595014041818,0.2186595014041818,0.03462930761745093,0.03462930761745093,-3.0135221632461597,-13.663517236834565,-0.07348548801732774,-1.2987184131111156,0.01459338843629291,-0.07693409441444433,0.0
26,-1.9077650748512913,-15.211922061750927,0.2001356603976342,-1.3610991683786677,0.030601960570120504,-0.06508195403192527,0.8033887900422039,0.8033887900422039,0.21732417628395398,0.21732417628395398,0.03458699321282001,0.03458699321282001,-3.081523215660992,-15.000362070399744,-0.06545608859423861,-1.3745609397721492,0.002296735714680939,-0.0740942660575659,0.0
27,-1.3932151491859495,-16.6224400168602,0.29323477455274083,-1.4297075958869394,0.036619995901130936,-0.0654215285686386,0.8009987694737294,0.8009987694737294,0.2165315166824142,0.2165315166824142,0.03457281285061935,0.03457281285061935,-3.1460904284795745,-16.410989028462158,-0.06288130008808174,-1.4456071116465603,0.0039750590924229525,-0.0706236822454841,0.0
28,-2.7296511499018985,-17.946748637186534,-0.014118771338781644,-1.4663022733523825,0.0033759645801831537,-0.06263549817814826,0.7993352810376851,0.7993352810376851,0.21611212166394583,0.21611212166394583,0.03457069725549487,0.03457069725549487,-3.208059178032104,-17.892652042287605,-0.06130315852554928,-1.5155490674330083,0.0010476121358578639,-0.06341778027586728,0.0
29,-3.0451196901955844,-18.27054319294546,-0.07398942757159166,-1.2839501622742708,-0.002756109511434796,-0.03888273238328212,0.7982481919161292,0.7982481919161292,0.21592728001141814,0.21592728001141814,0.034570484980852655,0.034570484980852655,-3.270160358780787,-19.442031199835373,-0.06490056777955948,-1.5855315846307683,-0.00983883088879562,-0.07161014227856687,0.0
30,-2.430687512513996,-19.73270202901784,0.06728402682600229,-1.3559833692131293,0.011243308030951582,-0.04210489957199134,0.7975934300972062,0.7975934300972062,0.2158701080443184,0.2158701080443184,0.03456659628252684,0.03456659628252684,-3.3402953706202165,-21.063701214575055,-0.07645587860657788,-1.6591183800069982,-0.015212909754014611,-0.07286743310158,0.0
31,-1.871755690878729,-20.696074466845275,0.18007022023557873,-1.311663754187926,0.021130771661243525,-0.03368954637753427,0.7972412546614414,0.7972412546614414,0.21586429434821675,0.21586429434821675,0.0345568155606955,0.0345568155606955,-3.4203715460521353,-22.762607756707446,-0.08212444123317093,-1.737459420607576,-0.0021264328175092297,-0.07875169605229831,0.0
32,-2.0639648324560715,-22.792188270577647,0.12117157362161073,-1.5058126097497793,0.013329308268765933,-0.04933151221413276,0.7970822754125907,0.7970822754125907,0.2158607569012502,0.2158607569012502,0.034541197791098696,0.034541197791098696,-3.5057681509178256,-24.537192290384883,-0.08942654127956848,-1.8082418045957704,-0.00758560834206553,-0.06706124786260227,0.0
33,-2.6728714034471586,-25.321887066820995,-0.019563415570236026,-1.7640965459001732,-0.0016980836859100557,-0.06971267791004994,0.7970305952194682,0.7970305952194682,0.21583284491925564,0.21583284491925564,0.03452113232456661,0.03452113232456661,-3.6002790888882257,-26.378734770608947,-0.10308504762535742,-1.8760035387411134,-0.024134997340149445,-0.07957893947508012,0.0
34,-3.1883457659831507,-28.024201706850988,-0.12480120341068594,-2.022742785264771,-0.011799178717266918,-0.08814460095298837,0.7970240896913594,0.7970240896913594,0.21577085342596852,0.21577085342596852,0.03449859526189901,0.03449859526189901,-3.717263832420754,-28.2946072717047,-0.12871819475360455,-1.9546336074598738,-0.018388765960092326,-0.0723832753597262,0.0
35,-3.8665718801056075,-31.005516092770126,-0.25110393756881266,-2.3021359316909784,-0.02296897359589873,-0.1068008515431797,0.7970223418213617,0.7970223418213617,0.215676577672486,0.215676577672486,0.034475605317296876,0.034475605317296876,-3.855719726010007,-30.281874267444707,-0.14793683580776595,-2.0189211434765335,-0.013870164575583422,-0.061731391397781325,0.0
36,-4.036278361200411,-33.32048311529484,-0.2546534282683662,-2.400454666278068,-0.02107503547168635,-0.10597360991357944,0.7970030203959744,0.7970030203959744,0.21555847094732508,0.21555847094732508,0.03445387645008891,0.03445387645008891,-4.011467058111616,-32.333206696444755,-0.16365291299825704,-2.084423488707019,-0.01843273403744787,-0.06668485097264451,0.0
37,-4.384022596757531,-36.31501299558214,-0.2929821260516283,-2.6195159162004087,-0.022757282339778796,-0.11699975177199919,0.7969575323335817,0.7969575323335817,0.21542775121564822,0.21542775121564822,0.03443464138929379,0.03443464138929379,-4.180195232388955,-34.4522869828807,-0.17003695939698943,-2.153744549080128,0.005546724854091564,-0.06918862832558174,0.0
38,-4.410993794136771,-37.48580746675647,-0.2577896193206878,-2.421640246811445,-0.01710859063911324,-0.0863070744253235,0.7968866552893195,0.7968866552893195,0.21529558884675332,0.21529558884675332,0.03441860810473595,0.03441860810473595,-4.3456680550088835,-36.63851985235277,-0.16007141421309007,-2.216739777756745,0.01521828996945498,-0.05833855128796227,0.0
39,-5.465353358963227,-38.79829782309567,-0.4394519881814535,-2.267322807448872,-0.03314532677370767,-0.062856796486802,0.7967966512576816,0.7967966512576816,0.21517133740883226,0.21517133740883226,0.034406007373748305,0.034406007373748305,-4.496030020037235,-38.88605892981225,-0.14050312645934773,-2.279173301139678,0.01811227899064069,-0.06709712322695661,0.0
40,-5.936742973087767,-41.42694979163089,-0.47580453844999343,-2.399041826910876,-0.03345784946405375,-0.06956696408880984,0.7966961446604669,0.7966961446604669,0.21506165722239245,0.21506165722239245,0.03439669242873073,0.03439669242873073,-4.628113009048483,-41.198501901557805,-0.12374378259357874,-2.3442717441250553,0.01708672315835854,-0.06404329513030652,0.0
41,-6.170597838083521,-44.00503901734949,-0.4552855532406372,-2.4987114343535257,-0.028198448217705202,-0.07250010903759214,0.7965938631300029,0.7965938631300029,0.2149703250455918,0.2149703250455918,0.034390258727257664,0.034390258727257664,-4.74508742586368,-43.57495138879524,-0.11058764564825782,-2.4104789710442796,0.01118064039411144,-0.07860553268272064,0.0
42,-5.1567745756671854,-46.149209089073516,-0.1740783867506127,-2.489690235925468,0.0019497576380049612,-0.06455674588491421,0.796497204208263,0.796497204208263,0.21489851159484713,0.21489851159484713,0.034386160670671836,0.034386160670671836,-4.852005806658516,-46.023280125152354,-0.10268096171404072,-2.4841771696208634,0.013523892584030365,-0.0664751949491282,0.0
43,-5.452171473588863,-48.37196725187027,-0.1976344452347294,-2.4918429007727316,-0.0005356500732919549,-0.05847579621113159,0.7964115074435215,0.7964115074435215,0.21484532741087528,0.21484532741087528,0.034383810737009024,0.034383810737009024,-4.9458051941654135,-48.54315269597166,-0.08409155029563053,-2.5565893261332486,0.02379306844513834,-0.06998730341876677,0.0
44,-5.492612142438216,-52.200591529420485,-0.16533415396596013,-2.822984671292068,0.002664320235707019,-0.08504799077595965,0.7963398709004234,0.7963398709004234,0.21480847374404857,0.21480847374404857,0.03438265387370104,0.03438265387370104,-5.021810460346387,-51.131169560712536,-0.07154608988145546,-2.6181351507821073,0.006724772796981155,-0.05606729726284724,0.0
45,-5.073155527583844,-54.787914551520885,-0.041009976986929944,-2.8500267895642812,0.014521666408370482,-0.0793945589149029,0.7962833430166024,0.7962833430166024,0.21478487825774567,0.21478487825774567,0.03438221563223945,0.03438221563223945,-5.090465588384787,-53.77914849619369,-0.0639975035047577,-2.6815857659164717,0.011052351090278129,-0.0670360455976721,0.0
46,-5.598343324256176,-57.0859057105333,-0.12895609523983453,-2.8060416345651324,0.004533839458147674,-0.06736838663241322,0.7962413344885247,0.7962413344885247,0.21477123804865847,0.21477123804865847,0.03438212636651922,0.03438212636651922,-5.1507229335321645,-56.492485219944996,-0.055858937345296567,-2.7441586291571634,0.014453304203453234,-0.06072530563152569,0.0
47,-5.212680197859579,-59.81455817446153,-0.01759544173707056,-2.8502509301733503,0.014947488302619199,-0.06511080136564304,0.7962121215091004,0.7962121215091004,0.21476443004059173,0.21476443004059173,0.034382126047654726,0.034382126047654726,-5.19752375821851,-59.26814029443512,-0.03618963185759559,-2.8092638579901728,0.02038921991667518,-0.06812218639113987,0.0
48,-5.946878260833374,-62.56096160490352,-0.15362025294491774,-2.886921278957183,0.00022938179753378973,-0.062338176112472735,0.7961933441225414,0.7961933441225414,0.21476177865756482,0.21476177865756482,0.03438205517246666,0.03438205517246666,-5.225636251102356,-62.112683245194745,-0.020667778601796256,-2.8786825591943335,0.01772484082563571,-0.06492398340630645,0.0
