t,x1_est,x2_est,x3_est,x4_est,x5_est,x6_est,x1_std,x2_std,x3_std,x4_std,x5_std,x6_std,x1_real,x2_real,x3_real,x4_real,x5_real,x6_real,reset
49,-6.06226035020236,-65.11519483321578,-0.14544190986779693,-2.8733931684034553,0.001004359326649551,-0.054941654061881645,0.7961824363646998,0.7961824363646998,0.2147611919140514,0.2147611919140514,0.03438183719665244,0.03438183719665244,-5.235666895255088,-65.02326222253178,0.004222710068257847,-2.942085070865988,0.03823946995902672,-0.06118193661961687,0.0
50,-5.108869124595517,-68.81167944299456,0.08457376571221864,-3.0942284660572414,0.023332468603985704,-0.07111592642158239,0.7961769544627135,0.7961769544627135,0.21476118998488444,0.21476118998488444,0.034381457232607944,0.034381457232607944,-5.212721039249325,-67.99578578932163,0.04080384800244506,-3.002417452164831,0.032302986424766235,-0.06003935218261782,0.0
51,-5.062198362440727,-71.2399705622585,0.09757051706217029,-3.0190751034533267,0.022324736487566187,-0.05685467521143421,0.7961747933639017,0.7961747933639017,0.2147608560711656,0.2147608560711656,0.03438094070555791,0.03438094070555791,-5.1577399824934,-71.02857552965656,0.06446262664883597,-3.063222493495365,0.009404741335329956,-0.06234748219250176,0.0
52,-5.477165381237202,-74.63543285973664,0.010697569990404915,-3.1484835637522783,0.01167786562304431,-0.06392873351908462,0.7961742992202232,0.7961742992202232,0.21475973956786695,0.21475973956786695,0.034380334497925144,0.034380334497925144,-5.089566721842224,-74.12029239230355,0.07143073967169679,-3.1170594514703485,0.008794087427831767,-0.04189823987677552,0.0
53,-5.87227227261281,-77.07996921827224,-0.06345716328772213,-3.058965883026409,0.0033091066237122407,-0.04896756402675352,0.7961742961997055,0.7961742961997055,0.21475773792728395,0.21475773792728395,0.03437969200835801,0.03437969200835801,-5.011700816753288,-77.25775360730619,0.08318781992899142,-3.1553132534983335,0.0027825581666286684,-0.03315184233002024,0.0
54,-6.428389316717622,-81.07185216319071,-0.16321809512351867,-3.29735185491331,-0.00674026935300882,-0.06743594558505016,0.7961740509318397,0.7961740509318397,0.21475497786993994,0.21475497786993994,0.034379062624229725,0.034379062624229725,-4.929697845382936,-80.43210571764031,0.0806245503577488,-3.1939233135801803,-0.003445774588489387,-0.04314830193770521,0.0
55,-6.3617363552062,-84.09020993235502,-0.1213253945492554,-3.2995844114510158,-0.0019985683758700955,-0.06107863337440577,0.796173198282247,0.796173198282247,0.2147517101238297,0.2147517101238297,0.03437848541319793,0.03437848541319793,-4.849680225604477,-83.64665949545471,0.07877298315020709,-3.231635260861241,0.002285594520640982,-0.02526326725039182,0.0
56,-6.13930730434202,-87.25188676302807,-0.05144035091139436,-3.3255406650434702,0.005010007383933255,-0.05765423868039167,0.7961716494223317,0.7961716494223317,0.21474822571843785,0.21474822571843785,0.03437798639179449,0.03437798639179449,-4.7691796135735,-86.88687652434048,0.08347658031626348,-3.2468817880414895,0.014604303182704519,-0.01460616883552391,0.0
57,-4.83659061582539,-89.88164830418052,0.2353954822233093,-3.2321110837438223,0.03248753192337396,-0.042923830777017905,0.7961694986747208,0.7961694986747208,0.21474479668927818,0.21474479668927818,0.03437757850398635,0.03437757850398635,-4.676597825322523,-90.13957659514999,0.10314561258490669,-3.2562179808984597,0.024441092920325327,0.0017168713741130652,0.0
58,-4.255119007392017,-93.30184087491695,0.33665383640538815,-3.3097754867769367,0.03919253132278628,-0.046310957882116345,0.7961669405160506,0.7961669405160506,0.21474164018863345,0.21474164018863345,0.03437726339656905,0.03437726339656905,-4.55813270677964,-93.39802978013016,0.13532596385168427,-3.2628357906417436,0.03571619677902227,-0.019700584724786384,0.0
59,-3.2165307343461205,-96.21013676423753,0.5181140213738217,-3.2675499409954596,0.05306326076713715,-0.03767887703452404,0.7961642032488968,0.7961642032488968,0.21473890250420993,0.21473890250420993,0.034377034159025356,0.034377034159025356,-4.401153745520706,-96.67139980169136,0.17832593819313045,-3.283946398513237,0.045250075904465684,-0.022252506023098095,0.0
60,-3.648405269900264,-99.35480372621642,0.36757437075014676,-3.2756799185866696,0.0332125266739893,-0.03479793912657592,0.7961615017504197,0.7961615017504197,0.2147366582256875,0.2147366582256875,0.03437687835196835,0.03437687835196835,-4.202240211218457,-99.9689296543918,0.21742457777974264,-3.310509317527979,0.034550111658784466,-0.017179705169397076,0.0
61,-4.2291344710543735,-102.63404464541543,0.19960608695402646,-3.3075926826355992,0.013597933684840205,-0.03451664224384529,0.79615900862895,0.79615900862895,0.21473491952577314,0.21473491952577314,0.034376780836542144,0.034376780836542144,-3.965967375231666,-103.28646732777982,0.2556229018059719,-3.323242255849125,0.03212192956479168,-0.007149420359348194,0.0
62,-3.9288137656582522,-106.55595337353827,0.23278505614344594,-3.4665934582474858,0.015507035398533995,-0.046653532158836566,0.7961568411182445,0.7961568411182445,0.21473365095040467,0.21473365095040467,0.03437672610363039,0.03437672610363039,-3.6937966064459684,-106.61093745764633,0.2881337002452004,-3.3244812223638345,0.03853285961031749,0.003871246296259529,0.0
63,-3.859586952922785,-110.21008965071998,0.21257439618987986,-3.5474852640069314,0.012024642181280666,-0.04999168515504364,0.7961550600101993,0.7961550600101993,0.21473278596216805,0.21473278596216805,0.034376699964070244,0.034376699964070244,-3.3842078387613763,-109.93568663226164,0.329849300642961,-3.3258427015097807,0.03846563130367609,-0.009167666331926633,0.0
64,-3.9286298999980516,-113.20013044162056,0.16462972497836764,-3.4760411233333888,0.0061777573094015,-0.038151941580013046,0.7961536766812527,0.7961536766812527,0.2147322425110836,0.2147322425110836,0.03437669058722571,0.03437669058722571,-3.034235332046602,-113.26641720253119,0.37203072184291525,-3.336771110749013,0.042020708202573864,-0.01137060846073757,0.0
65,-2.869192124282567,-117.45480372814458,0.3567261919671403,-3.672556495510415,0.024304493932009737,-0.05359208852399365,0.7961526645816659,0.7961526645816659,0.21473193593309498,0.21473193593309498,0.03437668896157347,0.03437668896157347,-2.6419149378046867,-116.60828206849197,0.41334388551907425,-3.3467781805229246,0.04859676690425461,-0.013055832626653125,0.0
66,-1.959945599032467,-120.85885531767923,0.49369453155749354,-3.6645799208901617,0.035289038060193914,-0.04758924268405846,0.7961519722105965,0.7961519722105965,0.21473178837473397,0.21473178837473397,0.0343766888998172,0.0343766888998172,-2.2046040324354776,-119.96150832187799,0.45951676641995565,-3.3617644772509805,0.04350814933301025,-0.021715465912270963,0.0
67,-1.6576242867407074,-124.31667305874211,0.48540448700191136,-3.664099301333314,0.03104014002040812,-0.0429025000729549,0.7961515354034209,0.7961515354034209,0.21473173464437076,0.21473173464437076,0.03437668672869535,0.03437668672869535,-1.7233598069499394,-123.3370281089298,0.5059703331685257,-3.3893795225915726,0.05577036610853401,-0.025912065964537476,0.0
68,-1.8802771874257729,-126.6503933439816,0.36558254231235265,-3.4251523187378945,0.0163312841789907,-0.015422544340424123,0.7961512875643587,0.7961512875643587,0.214731724874172,0.214731724874172,0.034376680798100294,0.034376680798100294,-1.1913404204640121,-126.73894824795838,0.5549746132641635,-3.4140927380771715,0.040841297447546845,-0.021448889693747246,0.0
69,-0.9826110995953756,-130.56540333125182,0.4911479832035281,-3.541099877920872,0.02698148061921626,-0.02522361011924161,0.7961511671875287,0.7961511671875287,0.21473172465421556,0.21473172465421556,0.03437667092363684,0.03437667092363684,-0.6124753570799712,-130.1622683382442,0.6031259566117831,-3.4328289358066058,0.04684056710319378,-0.024178331703880666,0.0
70,-0.11224182860678122,-134.1666907500327,0.5943823991433752,-3.5762427838983877,0.034416051952571636,-0.026190729776011612,0.7961511225676154,0.7961511225676154,0.21473171340441885,0.21473171340441885,0.034376657848714465,0.034376657848714465,0.012790558968816491,-133.607896605625,0.6468299194796142,-3.456783233751931,0.04577579382849971,-0.020036097423195724,0.0
71,0.3264158838646358,-137.8110145809362,0.5927428667755144,-3.6138977465984627,0.0309006743082796,-0.027308479186811476,0.7961511139884413,0.7961511139884413,0.21473168172472804,0.21473168172472804,0.03437664278261216,0.03437664278261216,0.6869675895398286,-137.0785159688096,0.7040360538521143,-3.487425051246819,0.060750813911343654,-0.03931371352433442,0.0
72,1.4271733365788122,-140.7860222758084,0.7263406614084849,-3.505154086864895,0.04091352425994969,-0.014043553663033085,0.7961511139020898,0.7961511139020898,0.21473162835475332,0.21473162835475332,0.034376627043871094,0.034376627043871094,1.420933925447836,-140.5860957064381,0.7647395910945693,-3.5268006174944895,0.05905037891081707,-0.032105043099254243,0.0
73,1.8093902331064036,-144.41806248792847,0.6912410250334869,-3.544188739328053,0.03350233039098798,-0.01648015643890751,0.7961511056983399,0.7961511056983399,0.2147315572216643,0.2147315572216643,0.03437661181637308,0.03437661181637308,2.216143473385373,-144.12786998586228,0.8281748511097756,-3.5526051862697132,0.06948774307698422,-0.010382101230489035,0.0
74,3.2884527252005693,-147.54417792400096,0.885507503802117,-3.4717847725566164,0.049176643038466396,-0.007814060479979875,0.7961510816480899,0.7961510816480899,0.21473147489259267,0.21473147489259267,0.03437659800962167,0.03437659800962167,3.0828267939339216,-147.68665395403588,0.9082144419741609,-3.564643650358882,0.08845178827102815,-0.010339449297099297,0.0
75,3.9867309128064665,-151.53511509822425,0.8905212827267486,-3.587024784761007,0.044870817312252675,-0.01828796057408761,0.796151040520882,0.796151040520882,0.21473138859847893,0.21473138859847893,0.034376586205020765,0.034376586205020765,4.036234600380391,-151.25368344119772,0.9990853120491638,-3.565125902043915,0.08885058566910138,0.010541755093970841,0.0
76,4.656583438060111,-154.25758632420383,0.8847061737346935,-3.423151452986286,0.03992900173849405,-0.0005274582590923081,0.796150985257925,0.796150985257925,0.21473130487441708,0.21473130487441708,0.0343765766655622,0.0343765766655622,5.079205762292702,-154.81095292867923,1.0855010593832264,-3.5504006822343053,0.08696231894009392,0.009945221405370576,0.0
77,5.743532624811502,-157.94207106277705,0.9626392657733251,-3.4781105108965593,0.04363435343819813,-0.005834471759278227,0.7961509209543358,0.7961509209543358,0.2147312287732783,0.2147312287732783,0.03437656938610393,0.03437656938610393,6.205287738696765,-158.353723624005,1.164071110461219,-3.530684268786964,0.07246707340717162,0.03303910675526635,0.0
78,6.897871072756433,-162.2398784394774,1.0416930957766202,-3.65423910464885,0.04708770827085891,-0.022437936468234665,0.7961508532863811,0.7961508532863811,0.21473116355473978,0.21473116355473978,0.03437656416403087,0.03437656416403087,7.404398803131353,-161.86791063295908,1.2317136600102265,-3.4997104387532163,0.058671121753830276,0.022950391987137178,0.0
79,7.990791115573592,-166.0781711999064,1.0945525775682523,-3.7127121285427855,0.04765044898617858,-0.02595131252181018,0.7961507874227608,0.7961507874227608,0.21473111072667375,0.21473111072667375,0.03437656067430401,0.03437656067430401,8.666740887701337,-165.35549473298144,1.2920841213957819,-3.4762979464113366,0.05469474045411045,0.015971285501528782,0.0
80,9.787550062501783,-169.97571250900387,1.283641764128646,-3.7744939556767996,0.06144054962934247,-0.02944474304213972,0.7961507273884975,0.7961507273884975,0.21473107031373193,0.21473107031373193,0.0343765585376867,0.0343765585376867,9.987513536132235,-168.82625708595117,1.3497946910957062,-3.4665229843963705,0.05531925890774631,0.002627485786979831,0.0
81,11.438411281031069,-173.58230652374692,1.4152405340301206,-3.765862955296397,0.06828088896765777,-0.02573240534944214,0.7961506758059904,0.7961506758059904,0.21473104124170433,0.21473104124170433,0.03437655737552184,0.03437655737552184,11.367647084388887,-172.2892604101984,1.4118691917166024,-3.460015265837699,0.05901961893976138,0.004690814837581145,0.0
82,13.397349660774465,-176.32922548782813,1.5897613187697435,-3.576468650306967,0.07863914745516326,-0.004757817064456497,0.7961506339171129,0.7961506339171129,0.2147310217490314,0.2147310217490314,0.03437655684832397,0.03437655684832397,12.810347313702723,-175.74760442548137,1.476239493066381,-3.457287008084111,0.06479406727654022,0.0017395204159292733,0.0
83,15.021156298517893,-180.60267454171472,1.6673008133685308,-3.7260470256706855,0.07853193265449362,-0.018877643335894756,0.7961506017878814,0.7961506017878814,0.21473100976298765,0.21473100976298765,0.034376556678397834,0.034376556678397834,14.315966828881695,-179.20344316469684,1.5342881316201646,-3.4548676628650963,0.06033548001777924,-0.0054387957533413595,0.0
84,16.489905579386132,-183.87357184708773,1.6962491177883428,-3.6480605372228174,0.07369758961166444,-0.009433509087143159,0.7961505786075782,0.7961505786075782,0.21473100320326127,0.21473100320326127,0.03437655665864541,0.03437655665864541,15.878693773776886,-182.66513968168903,1.5911513019131784,-3.469887576963055,0.05627381172159194,-0.021166750703578457,0.0
85,18.55511602358951,-186.51781590805857,1.8391903262263762,-3.4472204674463094,0.08044875801508686,0.01106790845515073,0.7961505630118879,0.7961505630118879,0.2147310001971494,0.2147310001971494,0.034376556650764244,0.034376556650764244,17.49895987528069,-186.1430818062489,1.6482166310898796,-3.484746652036996,0.057233389421826625,-0.012079659911431435,0.0
86,19.980740716026375,-190.82477244238973,1.8250263857254163,-3.6165565549669294,0.0712241348970906,-0.006521261898919136,0.7961505533800872,0.7961505533800872,0.21473099920695815,0.21473099920695815,0.03437655657634022,0.03437655657634022,19.17959245220014,-189.63627947611062,1.7142647172171472,-3.503245825542398,0.07215906266807139,-0.019446608105755298,0.0
87,21.221686133602923,-194.6106883580274,1.7670479617777999,-3.6577084802234863,0.0586270420624595,-0.009897709588050101,0.7961505480761938,0.7961505480761938,0.21473099908110357,0.21473099908110357,0.03437655640410279,0.03437655640410279,20.92681061308448,-193.15296704852332,1.778644835050722,-3.529193393602874,0.06040056566244226,-0.021215209693494597,0.0
88,22.578665064876034,-196.38100217760646,1.734066179532221,-3.27306306553345,0.049695292594484186,0.028569767393366655,0.7961505456210146,0.7961505456210146,0.21473099904630383,0.21473099904630383,0.03437655613604512,0.03437655613604512,22.732697764748405,-196.68654538906065,1.830942600065628,-3.535630324614805,0.04717839348278724,-0.008144718115039442,0.0
89,24.590291122439087,-200.18831514036918,1.836450570695002,-3.35885975734185,0.05483241597113782,0.017419175961081078,0.7961505447950686,0.7961505447950686,0.2147309986600464,0.2147309986600464,0.034376555794392624,0.034376555794392624,24.586007725953877,-200.22654050318243,1.874986717101515,-3.5430930001569876,0.04270217924361486,-0.0014846266710555507,0.0
90,25.76484335413116,-203.66251069913136,1.74756472678882,-3.3673033570734927,0.04082005943073073,0.01489758660674037,0.7961505446811082,0.7961505446811082,0.21473099774133025,0.21473099774133025,0.03437655541067071,0.03437655541067071,26.47939986915247,-203.7690307492708,1.9114145502765407,-3.5438658097302818,0.038963717744030915,-0.009050838706895294,0.0
91,28.505424337380163,-206.07011612537482,1.9911677898853122,-3.153867106991337,0.06059115703938335,0.03425486618000191,0.7961505446597518,0.7961505446597518,0.21473099629463888,0.21473099629463888,0.034376555017471534,0.034376555017471534,28.41181899498888,-207.31766291304575,1.9534949847756766,-3.5550265830639773,0.04446894347194212,-0.014428763897397126,0.0
92,30.0198885783318,-209.5460071365071,1.9460524413535603,-3.1903234132319582,0.05028490062882645,0.027360612414630663,0.7961505443732754,0.7961505443732754,0.21473099443818192,0.21473099443818192,0.03437655464300348,0.03437655464300348,30.389244735373605,-210.87810004172738,2.004631587624396,-3.565731729907009,0.06478186392192045,-0.014099426078719744,0.0
93,32.8675919659076,-213.16301795240932,2.1790845000135235,-3.2547770247088,0.06810252736468006,0.01840883670459953,0.7961505436717656,0.7961505436717656,0.214730992343422,0.214730992343422,0.034376554308146845,0.034376554308146845,32.42721689590861,-214.44787359240303,2.0720201753768452,-3.5703880192819546,0.06978412101513225,0.006215035881256735,0.0
94,34.65639475977416,-217.1443667162969,2.158715958219122,-3.38977343328769,0.059476705235702726,0.0034520110208478214,0.796150542553496,0.796150542553496,0.2147309901893093,0.2147309901893093,0.03437655402552841,0.03437655402552841,34.537138564153466,-218.01329754997082,2.148498731982086,-3.5587202197067196,0.07187621079897433,0.017283856882157386,0.0
95,36.84800666930969,-220.23925888846784,2.2188510052540718,-3.325200178923802,0.059540892763810874,0.00941125822279729,0.7961505411083333,0.7961505411083333,0.2147309881317864,0.2147309881317864,0.03437655380004387,0.03437655380004387,36.718956711036434,-221.56166789124612,2.2127291670060854,-3.537005128826707,0.05709265967958124,0.021335864893557176,0.0
96,40.15114808470415,-224.22760663959875,2.4982534548090265,-3.4550326046484217,0.08097712821928532,-0.00416483228774135,0.796150539469815,0.796150539469815,0.21473098628711582,0.21473098628711582,0.0343765536302696,0.0343765536302696,38.95779622336861,-225.08591430796415,2.2642795601265417,-3.5115987695799142,0.05540011014195147,0.025569231513712626,0.0
97,41.41282202927056,-227.56761190376616,2.3129689825431625,-3.4347807031240847,0.055016944747210694,-0.0017842303218724002,0.7961505377786987,0.7961505377786987,0.21473098472639487,0.21473098472639487,0.034376553510281835,0.034376553510281835,41.2552667649377,-228.58453560114546,2.3354416275094154,-3.4873171705865365,0.08401562779197501,0.024522501315140326,0.0
98,43.542146147437606,-230.9498912598789,2.323961629566224,-3.425432693191655,0.05072462905560557,-0.0006988503840557314,0.7961505361585133,0.7961505361585133,0.21473098347813757,0.21473098347813757,0.034376553431511046,0.034376553431511046,43.632114583859895,-232.0586377740216,2.4159809054037735,-3.459731879039926,0.0705995155074031,0.03192642622905442,0.0
99,46.0006826089107,-234.6871269880485,2.3974564617199965,-3.4910678908065584,0.05294469627236445,-0.007030065570927802,0.7961505347020308,0.7961505347020308,0.21473098253585324,0.21473098253585324,0.0343765533843791,0.0343765533843791,46.08527780916141,-235.50641070615916,2.493719499502468,-3.4385037006543193,0.09348841655896692,0.019319878822784672,0.0
