t,x1_est,x2_est,x1_std,x2_std,x1_real,x2_real,x3_real,x4_real,reset
0,-1.2197553582801812,-1.9032054180459468,1.2989028904948479,1.2989028904948479,0.002838375271999815,-0.00205566008198988,-0.0016754122937967574,-0.011675310593019423,0.0
1,-1.638807318118823,-1.5656002162411822,0.9188636282717785,0.9188636282717785,0.013389457733820815,-0.010131350242010942,0.017156563933782197,-0.010083745367225106,0.0
2,-0.5499445933929796,-1.7108600257311586,0.7503792308916916,0.7503792308916916,0.021508493735682317,-0.018652223036069823,0.006711884076248726,-0.009659431796283634,0.0
3,-0.30233656791536573,-1.0035110117730284,0.6499267168705969,0.6499267168705969,0.03457478836390608,-0.03128175669550177,0.014435689487890178,-0.019129349111556553,0.0
4,-0.12048469490142807,-0.968543057412355,0.5813775295566407,0.5813775295566407,0.04945878542647176,-0.0483587920719497,0.019863301302351585,-0.013584926680986787,0.0
5,0.020322805543681682,-0.7958831745724779,0.530784814265585,0.530784814265585,0.05441438324923101,-0.06025380083459537,-0.0019681591581681215,-0.01125857137157591,0.0
6,-0.08380458425632731,-0.5124474498071991,0.4914740471816289,0.4914740471816289,0.0451902951497857,-0.07647088311601144,-0.016829737242805443,-0.015748337094684678,0.0
7,0.008596645438822756,-0.43658938269747743,0.45979689913239197,0.45979689913239197,0.025771523835154346,-0.09173822747929748,-0.024193807005656476,-0.0033456476187439955,0.0
8,-0.17804522082965513,-0.4016286298489742,0.43356862297724774,0.43356862297724774,0.00855004443269318,-0.09388239745210057,-0.007323317681304849,-0.001963384661362531,0.0
9,-0.3651380688298712,-0.3201513845228134,0.4113904831441804,0.4113904831441804,0.010202566670227156,-0.0943216216585085,0.0003816530795320225,0.001930845903698031,0.0
10,-0.2853376885422378,-0.19449701178427273,0.39231993658220377,0.39231993658220377,0.019028206688548252,-0.10102908689114426,0.015457761064579783,-0.0003107221988643523,0.0
11,-0.22773775277199598,-0.3393705292372289,0.37569558351625115,0.37569558351625115,0.04057153923255703,-0.10389110203297097,0.015262487675337503,-0.007865628744829989,0.0
12,-0.13175562378725958,-0.38279193576244985,0.3610377838284224,0.3610377838284224,0.058696532262280714,-0.1110855805321814,0.02416355238830603,-0.013551308917827269,0.0
13,-0.18089167403125284,-0.2037480521853626,0.34798909426533237,0.34798909426533237,0.07856998283673673,-0.12550709917915676,0.014903970454393196,-0.006841686179880543,0.0
14,-0.35023634428736977,-0.28602008190104905,0.3362769471830169,0.3362769471830169,0.08580788199821551,-0.14087591297891072,0.0007473797998708512,-0.018734467648050316,0.0
15,-0.19433924162239022,-0.09535066254358768,0.32568937793470065,0.32568937793470065,0.08962614609957543,-0.15417636710749483,0.014624987466161591,-0.008565546288793647,0.0
16,-0.11893946393977375,-0.011903536582371033,0.3160587306813236,0.3160587306813236,0.10791101266546017,-0.1620725577205466,0.017338438193876694,-0.005805184964634147,0.0
17,-0.10133936170808444,-0.008379554422449273,0.3072504176612165,0.3072504176612165,0.1255183591223302,-0.16716958302936535,0.02426685006441123,-0.00024919999641426563,0.0
18,0.03183806740299086,0.02635503837881984,0.29915497832974697,0.29915497832974697,0.1388968570897656,-0.17171818010216558,0.009308870007469387,-0.007085605501236806,0.0
19,-0.09574551134281606,-0.10280641077523983,0.2916823513958332,0.2916823513958332,0.15475944612278164,-0.16669766778216016,0.022831550514783975,0.014776551466849027,0.0
20,-0.10496719232231008,-0.07269097486098461,0.28475766602803115,0.28475766602803115,0.18128385426298382,-0.14637019574293383,0.02537955115211932,0.031036266304614177,0.0
21,-0.0527481575825574,0.06390772946196557,0.27831809791668083,0.27831809791668083,0.20519769779247235,-0.12172210622527865,0.023450796750605265,0.019902340137451676,0.0
22,-0.007065010684445747,0.13065129209377313,0.27231048576297917,0.27231048576297917,0.22515029327047814,-0.09461231768651612,0.020860944629586573,0.027158898958927095,0.0
23,-0.0511619816907932,0.18376390103344248,0.2666894999652382,0.2666894999652382,0.2349030348708243,-0.0625669479946627,0.008848512234211875,0.028927073109649287,0.0
24,-0.16462233564610165,0.19630302040465092,0.2614162184103313,0.2614162184103313,0.24777202281285093,-0.03905144154421422,0.01392477150462401,0.022528328239998712,0.0
25,-0.18913804461421296,0.20814335224812444,0.25645700656105513,0.25645700656105513,0.26169500458052636,-0.02314364544248508,0.013969476027168215,0.018500404219321268,0.0
26,-0.21723315351553776,0.08847086847955649,0.251782627869347,0.251782627869347,0.2738147231355643,-0.006028888974066154,0.012900216624745579,0.012993038267260018,0.0
27,-0.21485121662561316,0.10145110473668958,0.24736753054614385,0.24736753054614385,0.2869016889252293,0.018663448065087556,0.012581698429888493,0.04261046373934676,0.0
28,-0.22864761000002656,0.06124848479154648,0.24318927080332556,0.24318927080332556,0.31110625538855763,0.0748574568784886,0.025111616143831783,0.06518983436612007,0.0
29,-0.2094632441638086,0.0775854621619064,0.2392280427418479,0.2392280427418479,0.34222927659118957,0.1481205139244223,0.03283319522644729,0.07737625744028524,0.0
30,-0.18090638731261802,0.12282456741427959,0.2354662923372387,0.2354662923372387,0.37182281945719853,0.21628358691479466,0.02848932201744312,0.061423869591564206,0.0
31,-0.19578058310376392,0.11710639488165088,0.23188839830177144,0.23188839830177144,0.40173793107077066,0.27941316468475175,0.03094991658711433,0.05941219817332068,0.0
32,-0.21442825200553411,0.08359976413626813,0.22848040654740845,0.22848040654740845,0.4353814813477541,0.3399239813192316,0.03411226228214452,0.04623556006836674,0.0
33,-0.18443300350111688,0.12111805288924035,0.2252298079245669,0.2252298079245669,0.47035971486846045,0.39064224903813594,0.043528541291971826,0.049855531275181664,0.0
34,-0.1818034514294745,0.10684541086920364,0.2221253511406857,0.2221253511406857,0.5060314749880033,0.43659263995725134,0.03319189939629284,0.0543862988152453,0.0
35,-0.15177518377358593,0.13546137035575917,0.21915688446140066,0.21915688446140066,0.5348939971513607,0.4939605133729341,0.024488603225508367,0.061429667625794986,0.0
36,-0.17488280477755042,0.15920838106878732,0.2163152211029351,0.2163152211029351,0.5710351373889525,0.5741977445542488,0.03808243424253849,0.09387502791972416,0.0
37,-0.08988370236192925,0.17753345290450784,0.21359202423602514,0.21359202423602514,0.6098165655055068,0.671989886993616,0.03376112449055858,0.0982036263076278,0.0
38,-0.050031540366121625,0.17639467807053877,0.21097970831143864,0.21097970831143864,0.6480576597290433,0.771068502658235,0.03858633352344412,0.102420705054082,0.0
39,-0.05263093780499532,0.23817050770490134,0.20847135403797754,0.20847135403797754,0.6829714341741512,0.8699126684091486,0.03284715633939913,0.09713166324748894,0.0
40,-0.04930409810134351,0.3231960620320069,0.20606063483516202,0.20606063483516202,0.7074709107057787,0.9634816325872964,0.015038314246895224,0.10139516055394367,0.0
41,-0.02100566777310568,0.3287546721475831,0.20374175297406047,0.20374175297406047,0.7128539952410675,1.0707746916363878,0.0029769941364509722,0.11793004423870981,0.0
42,-0.011981776860609009,0.36126769926235786,0.2015093839331869,0.2015093839331869,0.7228704452523597,1.1899373117739767,0.010711693156271709,0.12008859770978504,0.0
43,0.012933062427273748,0.3920026204630909,0.199358627748936,0.199358627748936,0.7289722728759115,1.3133928228898628,0.005020910567578252,0.1279340993799104,0.0
44,0.0028711603448297353,0.4225704007378856,0.1972849663445986,0.1972849663445986,0.7371033369148515,1.453713865058019,0.01057376780567387,0.15114740690164963,0.0
45,0.014068269910300532,0.38171107887516326,0.19528422598856085,0.19528422598856085,0.7538315830695206,1.5932030841737108,0.0157227240042897,0.13528277369813005,0.0
46,0.08619788131613755,0.38915451049557376,0.19335254416856318,0.19335254416856318,0.7705343726706828,1.7319226458392283,0.009648727151592337,0.1402005001623435,0.0
47,0.11057964139130833,0.4047060075837034,0.1914863402809081,0.1914863402809081,0.7816384314069538,1.8689933801846432,0.0169441414869,0.13696763794844907,0.0
48,0.16541400072367443,0.4869642631776281,0.18968228962598702,0.18968228962598702,0.7916254490540614,2.0089720018896724,0.010252489865267025,0.13619845842844805,0.0
49,0.14897781692507367,0.4978403174215161,0.18793730027817512,0.18793730027817512,0.8112197258923971,2.1519653837298973,0.019169808073074723,0.14833892986181638,0.0
50,0.17330009163250634,0.5014929747358385,0.186248492461978,0.186248492461978,0.8349802131067532,2.3017253460195537,0.01980050576153709,0.1553093022676889,0.0
51,0.21277562865931873,0.47788344175560105,0.1846131801196646,0.1846131801196646,0.854089654851808,2.464635624624672,0.026005201836055643,0.17088778187579015,0.0
52,0.2521906856285322,0.47369674650947324,0.18302885440037292,0.18302885440037292,0.8883603793872672,2.639298557685919,0.043628843989692155,0.1710621429487183,0.0
53,0.29325094819195396,0.49953196731533467,0.18149316883835015,0.18149316883835015,0.9295920836529002,2.8076683170028907,0.03915941886168482,0.17021807029195896,0.0
54,0.31216038563948423,0.5099133931394044,0.18000392601981544,0.18000392601981544,0.9790376031181757,2.9692233890994864,0.054721780903326286,0.1503505883886923,0.0
55,0.37517074439482373,0.6170673794013608,0.17855906556490633,0.17855906556490633,1.0296745271698569,3.1264370385884988,0.0464241410025696,0.16842981488135222,0.0
56,0.4083263271138278,0.6815276547886819,0.17715665327410396,0.17715665327410396,1.0791157666149644,3.296014390342624,0.043211177696600406,0.1674500264628634,0.0
57,0.4136508410769114,0.7156593053603666,0.17579487130808888,0.17579487130808888,1.1237020575961727,3.4542557776741503,0.046830895699635076,0.14807376973252756,0.0
58,0.42976449343940387,0.7334759952107196,0.1744720092867092,0.1744720092867092,1.1709414240086686,3.6027367768107568,0.04640331878629662,0.15323246605893917,0.0
59,0.46330357433978225,0.7709430272422237,0.1731864562070892,0.1731864562070892,1.2229546523851553,3.7676299571865917,0.053157886513798214,0.17146763948157623,0.0
60,0.48112311329332236,0.8155351956798776,0.17193669309324958,0.17193669309324958,1.276756354263887,3.932752128349871,0.04669255018302466,0.16472402563461178,0.0
61,0.48006383192507807,0.8673160667741688,0.17072128630025138,0.17072128630025138,1.3184034504078253,4.098648241464255,0.037622482971258364,0.172993109552258,0.0
62,0.47720790196133556,0.9307442285759375,0.16953888140507634,0.16953888140507634,1.355459572470179,4.270696450363659,0.040039686582965334,0.17577133328435382,0.0
63,0.5131408420245327,1.0189383201680076,0.16838819762443127,0.16838819762443127,1.3919627300431,4.445514004211164,0.03905943191983913,0.1774623064507666,0.0
64,0.5134662222580819,1.0849817939095292,0.16726802270659066,0.16726802270659066,1.434585438279138,4.622092115356337,0.051573482115295326,0.17286714433075887,0.0
65,0.527940091437849,1.136441497272023,0.16617720825042337,0.16617720825042337,1.4836812906723809,4.803252132897429,0.04203259502280136,0.18916389457280605,0.0
66,0.514071107307734,1.2007034851320224,0.1651146654100136,0.1651146654100136,1.521991360077362,4.991273616918277,0.03290859677467608,0.18204558727801753,0.0
67,0.569799252656873,1.2191735240189265,0.164079360947889,0.164079360947889,1.5516767970846235,5.167019131414942,0.03350930755028308,0.1687142863481649,0.0
68,0.5557560912111714,1.2970148722056272,0.16307031360390373,0.16307031360390373,1.5865966393988526,5.327958422981427,0.033289568396573106,0.15307514117327511,0.0
69,0.5579323691107615,1.3761283336221062,0.16208659075036644,0.16208659075036644,1.618193614528011,5.477306480810596,0.02784357692362133,0.14690855353428123,0.0
70,0.5858834821850696,1.460897887921808,0.1611273053071203,0.1611273053071203,1.6440069534138353,5.629129111028292,0.02625308703481537,0.1576555162946059,0.0
71,0.5584238590912541,1.5346161837799666,0.16019161289303063,0.16019161289303063,1.6665218968929643,5.782446589662738,0.010751784521526836,0.15362886296075826,0.0
72,0.5764103879514119,1.5994585796209582,0.15927870919276182,0.15927870919276182,1.6773147602545588,5.9361062632350245,0.010436190742354608,0.15443545708608597,0.0
73,0.6134169759622992,1.6586507551039602,0.15838782751987265,0.15838782751987265,1.6851950197310555,6.085691530129275,0.008844298510912476,0.14515925102857297,0.0
74,0.6465271521919984,1.728427860292255,0.1575182365591622,0.1575182365591622,1.6984823430858185,6.2272681779523404,0.014803848834893673,0.1370109094309599,0.0
75,0.6657422478791211,1.814692537005928,0.1566692382728884,0.1566692382728884,1.7132350004018508,6.358662586864561,0.008967257157206953,0.12795312154289332,0.0
76,0.667278158763122,1.8974493211900805,0.1558401659569828,0.1558401659569828,1.7130541399801242,6.481910277926941,-0.007348452198572384,0.12218023747988273,0.0
77,0.6997313281073289,1.9748471091944226,0.15503038243472447,0.15503038243472447,1.698237045993972,6.603941941004254,-0.023744829204364687,0.11950701405131627,0.0
78,0.7307938432963224,2.026340729812956,0.15423927837652873,0.15423927837652873,1.67862371907585,6.727110035826746,-0.015642969896419785,0.12325777412681885,0.0
79,0.7468050957394994,2.121972234166493,0.15346627073557365,0.15346627073557365,1.6569662569374812,6.856013166642462,-0.021247440867609657,0.13136117576591155,0.0
80,0.7284502444803403,2.2269124463102914,0.1527108012899412,0.1527108012899412,1.6348863768329953,6.990314959066222,-0.02289305696079574,0.14429534510567993,0.0
81,0.7417558527819997,2.3164998603292424,0.15197233528280552,0.15197233528280552,1.615696316994503,7.137308748405394,-0.020436554097733477,0.1547314480466389,0.0
82,0.7575200487869495,2.3780907697082547,0.15125036015296725,0.15125036015296725,1.5992872651136671,7.293045093867229,-0.01696035013923195,0.15592046037455198,0.0
83,0.7665108826182631,2.4771971729935784,0.15054438434872314,0.15054438434872314,1.574220052953401,7.445207621873745,-0.033656203251852326,0.1523728490994589,0.0
84,0.7824673968200357,2.5573754454450244,0.1498539362186798,0.1498539362186798,1.5424033585038193,7.5959934737166925,-0.016007593955941184,0.15214983715574257,0.0
85,0.7992189282171812,2.6367514523561124,0.14917856297368,0.14917856297368,1.5244314157432712,7.744414460789952,-0.012412216847658973,0.1392432331564873,0.0
86,0.795824610070793,2.6940774620064296,0.1485178297145131,0.1485178297145131,1.5109412529735484,7.8993267556665945,-0.016978810867126572,0.16052042948720585,0.0
87,0.8071862994046595,2.759680346948504,0.14787131852053714,0.14787131852053714,1.5045997323543734,8.05885739735411,-0.002188847995207315,0.15948731468878471,0.0
88,0.8040766779255993,2.8157242376785527,0.14723862759475162,0.14723862759475162,1.5071109728361198,8.221493140022153,-0.0034497034236864164,0.1689189580884477,0.0
89,0.8110818712977159,2.855722466086275,0.14661937046123266,0.14661937046123266,1.5124810622385243,8.389044111044157,0.010514208320071407,0.1675554782771797,0.0
90,0.812744663609604,2.963954796712682,0.14601317521117982,0.14601317521117982,1.5283347710332154,8.554561168128888,0.0196335582726422,0.16557360344523028,0.0
91,0.8136156662621927,3.0088635425133,0.14541968379413067,0.14541968379413067,1.5535213245540624,8.721606978131113,0.03216166482818061,0.16699882523604856,0.0
92,0.8134438011935401,3.078384780685655,0.14483855135117768,0.14483855135117768,1.5821538529104404,8.897670456304853,0.018756713886843163,0.17806210882767065,0.0
93,0.809963268160337,3.174986901504007,0.14426944558727464,0.14426944558727464,1.603107889333843,9.086529541531164,0.02453526545083257,0.19011682368893137,0.0
94,0.8128537621196313,3.261391543734786,0.143712046179951,0.143712046179951,1.6378821126492642,9.276124409209745,0.038659427856066624,0.19056757585737916,0.0
95,0.8182389079195831,3.3186375687598186,0.14316604422196225,0.14316604422196225,1.684676131310337,9.465588440803533,0.05009312986990748,0.1874534201999214,0.0
96,0.81151495397303,3.390675021704905,0.14263114169559526,0.14263114169559526,1.7330328542782965,9.647501944315271,0.05275851656694017,0.17699122629518987,0.0
97,0.8296997436549665,3.462602505252653,0.14210705097652482,0.14210705097652482,1.7856886728031083,9.82863105126161,0.060172240647457166,0.1787035597185144,0.0
98,0.8324789914037222,3.5783799440409294,0.14159349436527363,0.14159349436527363,1.8515388881722998,10.006145179611757,0.06844537741507092,0.17297538536248525,0.0
99,0.8575662320978741,3.649472293535723,0.1410902036444786,0.1410902036444786,1.9147721706346823,10.174676641631594,0.06561205642333223,0.1656193868143258,0.0
100,0.8817303975217256,3.7091562985442414,0.1405969196602965,0.1405969196602965,1.977568276065586,10.330586610112725,0.06441767048179763,0.153119416132095,0.0
101,0.8996137673685007,3.8058800334211975,0.1401133919264072,0.1401133919264072,2.048798350334804,10.489523051327234,0.07622199761994183,0.15759396194210878,0.0
102,0.9077815433690481,3.8739833766516374,0.13963937824918427,0.13963937824918427,2.1166438306681616,10.640919336040781,0.06737596529741968,0.15284185649877707,0.0
103,0.92077396113815,3.936394974110751,0.13917464437270602,0.13917464437270602,2.1837811240463796,10.795101748181272,0.06213647929145424,0.15890680083087969,0.0
104,0.9301235008098174,4.011676073136638,0.13871896364237576,0.13871896364237576,2.248727544685225,10.958948192198335,0.07316923001802209,0.1610102122963817,0.0
105,0.9897204636581929,4.089105851924184,0.13827211668600628,0.13827211668600628,2.3189030310348664,11.124222114683244,0.07249371151607087,0.16223225202609254,0.0
106,1.0222761495620005,4.152424938912586,0.13783389111130526,0.13783389111130526,2.3887955415426303,11.28736709606968,0.0678502979275329,0.1568923449423403,0.0
107,1.0458925600077988,4.205082123193272,0.13740408121877118,0.13740408121877118,2.4521321377115237,11.4339349660255,0.06528764660834521,0.13786957425303079,0.0
108,1.0588693001055831,4.273421698194438,0.1369824877290786,0.1369824877290786,2.522764288830246,11.568631448864362,0.07666749736410511,0.12987872502974848,0.0
109,1.074583676921754,4.34815611290572,0.13656891752409342,0.13656891752409342,2.5863734012712554,11.690786320909897,0.057285313874684635,0.11361668877253993,0.0
110,1.106173560699896,4.427175938047859,0.1361631834007187,0.1361631834007187,2.644196944923949,11.810884153650331,0.06182089017447215,0.12700937927447056,0.0
111,1.1091061837131857,4.525991182937111,0.13576510383682314,0.13576510383682314,2.7084667151483326,11.93492742405645,0.065531689480883,0.12210765804596736,0.0
112,1.1323349178510493,4.618294567404705,0.13537450276855595,0.13537450276855595,2.7813444786632218,12.062990559924696,0.06820925748016149,0.1359115857056066,0.0
113,1.1262611318913962,4.686044213832069,0.13499120937839656,0.13499120937839656,2.84949443219553,12.194925988525549,0.06586772058675279,0.13410939598418076,0.0
114,1.1454598469089403,4.761244172546266,0.13461505789333086,0.13461505789333086,2.9147156593233494,12.329886107009415,0.064553767491435,0.13216825749267933,0.0
115,1.1398682666912405,4.86929280348562,0.13424588739258472,0.13424588739258472,2.983326243654787,12.466812900927824,0.07412501623453982,0.13987335865225284,0.0
116,1.1847239648154333,4.93221673574524,0.13388354162438226,0.13388354162438226,3.058051208619205,12.609544855292253,0.06739050816563104,0.14134111460825666,0.0
117,1.2319397972877544,4.991536293079454,0.13352786883123047,0.13352786883123047,3.125492513303616,12.75877799533393,0.06727427920442385,0.14904759082907038,0.0
118,1.2678458826795322,5.091870256089661,0.13317872158326255,0.13317872158326255,3.1898614934550418,12.907383537339129,0.06886064678342947,0.14625199788529836,0.0
119,1.2854541047588324,5.197194552203392,0.1328359566192029,0.1328359566192029,3.2544936591811027,13.056081922575846,0.061351787238763084,0.14791146676779648,0.0
120,1.3037393460172801,5.28357868951191,0.13249943469454242,0.13249943469454242,3.309521705743282,13.19826975972803,0.05436339470383136,0.14164971883326302,0.0
121,1.3136835013663444,5.378075202460375,0.13216902043653928,0.13216902043653928,3.3644300767021322,13.347081490030536,0.05214290400895053,0.15337763939599425,0.0
122,1.335318372936297,5.476910384532083,0.13184458220568304,0.13184458220568304,3.412289803398372,13.496263875887609,0.04781081019398068,0.14877420660304472,0.0
123,1.3565415596764034,5.543448159431847,0.13152599196328266,0.13152599196328266,3.4570571868170674,13.642105948131272,0.046180062959058854,0.1414757089990099,0.0
124,1.3687133894903545,5.639437877447366,0.13121312514485878,0.13121312514485878,3.499638622851643,13.780280891315561,0.04478889309381681,0.13548390766092835,0.0
125,1.4159894940456321,5.734991035439429,0.13090586053903988,0.13090586053903988,3.5360278273514116,13.920203488764873,0.019092903828313287,0.14396303783491435,0.0
126,1.4532970916721426,5.819133266841946,0.13060408017168013,0.13060408017168013,3.5486683170290902,14.066931018107368,0.004236255952520836,0.14691926800344426,0.0
127,1.4695088676348638,5.880910448216251,0.13030766919493264,0.13030766919493264,3.5386499667100586,14.213223460509024,-0.020475740348372504,0.14881254646733794,0.0
128,1.4917864384460526,5.9575924488780725,0.130016515781028,0.130016515781028,3.5342180760285182,14.375887295491129,0.0008065278691156974,0.1681486496909938,0.0
129,1.5169707445154998,6.0548728976124915,0.12973051102052177,0.12973051102052177,3.5390670575069705,14.537372761146461,5.5691291372713466e-05,0.1548852472410745,0.0
130,1.535288566384626,6.131932718746366,0.12944954882478912,0.12944954882478912,3.531600385604735,14.681781202670667,-0.015425560921454959,0.13598572253302338,0.0
131,1.5654465901790016,6.1881071855445695,0.1291735258325563,0.1291735258325563,3.5189043488156377,14.82093343016804,-0.014722168484190558,0.1437005102195533,0.0
132,1.58104453955334,6.268399004250735,0.12890234132027154,0.12890234132027154,3.4966309346469373,14.95685439636327,-0.02507487078209244,0.13619993981242617,0.0
133,1.577192506927855,6.354750221237727,0.12863589711612844,0.12863589711612844,3.486914230495509,15.090929663367298,-0.005187405558390708,0.13750323480418242,0.0
134,1.61949138590418,6.425966694923216,0.12837409751756548,0.12837409751756548,3.487705421153272,15.227094716583949,0.00357398138392071,0.13507754433373673,0.0
135,1.6418067715521634,6.519459508247258,0.12811684921207536,0.12811684921207536,3.493015325170279,15.36145993266139,-0.0009565044870516815,0.1359374568550687,0.0
136,1.6479617437386411,6.592128382215938,0.12786406120116628,0.12786406120116628,3.495071326013522,15.492509196227234,0.008025154492069895,0.12850540074553563,0.0
137,1.6729779827658826,6.692590672555566,0.12761564472732687,0.12761564472732687,3.522046305006078,15.619546734201267,0.033873558949939445,0.13023949148841998,0.0
138,1.7150780361792746,6.78176840468424,0.1273715132038534,0.1273715132038534,3.5468591912713405,15.759942348970734,0.018698031013730656,0.1441185047700272,0.0
139,1.7439701314141782,6.887365144623812,0.12713158214740675,0.12713158214740675,3.569369010137678,15.90578867209263,0.01937691562442896,0.14905399272694753,0.0
140,1.7808660288977798,6.9815685387595865,0.1268957691131722,0.1268957691131722,3.5887587110643357,16.056395899868708,0.016573444288741607,0.14708868803257277,0.0
141,1.7971275438535814,7.065010983992134,0.12666399363250366,0.12666399363250366,3.609028941368453,16.199524866330272,0.01833138843559233,0.14230320102158237,0.0
142,1.8222821401624227,7.158364634714962,0.12643617715293795,0.12643617715293795,3.629974282698908,16.351103880432742,0.022094351263765015,0.160548356315063,0.0
143,1.8398365106485097,7.240434755516079,0.12621224298047323,0.12621224298047323,3.6491444733811207,16.51076586613183,0.015684417754285744,0.15475233906515187,0.0
144,1.8704847772579845,7.327493264476248,0.12599211622400902,0.12599211622400902,3.6646008054498336,16.664799885811252,0.017241315176005505,0.14916688171669779,0.0
145,1.8868542571794917,7.439445961684631,0.12577572374185172,0.12577572374185172,3.6857494581069186,16.81121603400516,0.02234252272350816,0.14729713821707152,0.0
146,1.9203712628643306,7.525613101856057,0.12556299409019409,0.12556299409019409,3.7130428312977664,16.973579599960644,0.031145442948332665,0.1706556321507107,0.0
147,1.9480636872856905,7.638852414765847,0.12535385747348213,0.12535385747348213,3.7555301216934738,17.150626053447144,0.048422116306494144,0.19009012731473776,0.0
148,1.9437430229611723,7.724437437537671,0.12514824569658653,0.12514824569658653,3.799033327681648,17.343951954912658,0.03586332365915529,0.19489828318357738,0.0
149,1.959727552099977,7.810577753853745,0.12494609211870071,0.12494609211870071,3.831725095395148,17.538288085119305,0.0375388467902464,0.18646261124496644,0.0
150,1.9538157022187947,7.891538955255761,0.12474733160889102,0.12474733160889102,3.873627975656249,17.73573249458439,0.05016031208890234,0.1980259159158742,0.0
151,1.9694306293167512,7.978659253115043,0.12455190050322829,0.12455190050322829,3.9135505269453827,17.93091690587476,0.034758237347045785,0.19439339094470826,0.0
152,1.9799844885800875,8.060797731611435,0.12435973656343352,0.12435973656343352,3.9456761330953434,18.12580767132188,0.03205672343070055,0.19659495552579015,0.0
153,1.9962649801719743,8.143438332526207,0.12417077893697413,0.12417077893697413,3.9804780744088095,18.319990348342127,0.033091567772001444,0.1987271309489352,0.0
154,2.008756215376683,8.23802238178719,0.1239849681185493,0.1239849681185493,4.00888814671429,18.51240270080255,0.019730224219849223,0.1917826801528619,0.0
155,2.0111555483005614,8.332708241744937,0.12380224591290714,0.12380224591290714,4.031683106031389,18.70000991277412,0.026599572280193978,0.17322961917571705,0.0
156,2.027028799006818,8.416610779849393,0.12362255539893836,0.12362255539893836,4.065754774316667,18.87092048963242,0.03790758046303492,0.17048212335280585,0.0
157,2.0390658209476156,8.493701120657063,0.12344584089499377,0.12344584089499377,4.100548087885021,19.053393276884606,0.03716423934280352,0.19013742859238777,0.0
158,2.060217675497925,8.585240893129408,0.12327204792537597,0.12327204792537597,4.135856796674219,19.235826037269074,0.039333866968049275,0.18331427365885417,0.0
159,2.086969170018562,8.669307964559215,0.12310112318795724,0.12310112318795724,4.178509300847982,19.417760487806397,0.042664323131366075,0.17667955438812485,0.0
160,2.1214593084378564,8.77244114158146,0.12293301452287861,0.12293301452287861,4.217209340510024,19.59875816607407,0.04059427228568529,0.182495762362092,0.0
161,2.151759345127927,8.870648247995458,0.12276767088228654,0.12276767088228654,4.2571880726998375,19.781266410599553,0.04742476832020872,0.18148582766003116,0.0
162,2.1642199503641897,8.964877824997387,0.12260504230106585,0.12260504230106585,4.3071997469452095,19.959066541245875,0.05165028251504111,0.16857009217492816,0.0
163,2.1985702276726813,9.063436098353273,0.12244507986852989,0.12244507986852989,4.354483000877567,20.118323856443105,0.047935834314425094,0.15661307298821428,0.0
