t,x1_est,x2_est,x1_std,x2_std,x1_real,x2_real,x3_real,x4_real,reset
164,2.2111195093240394,9.15946165948223,0.1222877357010299,0.1222877357010299,4.397151444544519,20.27060658780438,0.04451963716931039,0.14677991952477581,0.0
165,2.231854653260258,9.269652765664219,0.12213296291544809,0.12213296291544809,4.445490600326709,20.413363641471136,0.050590346852179655,0.14011675879694815,0.0
166,2.260629178003421,9.394351006873583,0.12198071560353976,0.12198071560353976,4.499135807262904,20.552068399549633,0.05460531932950705,0.1387855170191777,0.0
167,2.2866531313359477,9.495680547718091,0.12183094880709208,0.12183094880709208,4.556004978511542,20.699956336535287,0.06859593411271984,0.15311178172477719,0.0
168,2.2982193491752243,9.603388841803085,0.12168361849386808,0.12168361849386808,4.6304371836957685,20.848291770447545,0.0831470178266488,0.1483943350703536,0.0
169,2.291574456648619,9.709283020127296,0.12153868153430596,0.12153868153430596,4.712001818612002,20.992598928047677,0.08082040893566651,0.14299677183796167,0.0
170,2.3134213821839555,9.793371969599937,0.1213960956789453,0.1213960956789453,4.804053717506165,21.136602219152717,0.09316741393198207,0.14123149137135163,0.0
171,2.3335441024508876,9.898625903827728,0.12125581953655257,0.12125581953655257,4.898832453805994,21.27616015933099,0.10459179814792038,0.13644436628767903,0.0
172,2.3628661277860235,10.00810245632662,0.12111781255292019,0.12111781255292019,4.999245233434457,21.411828235568493,0.0980448028717841,0.13902730519147116,0.0
173,2.386148098874594,10.100016547830704,0.1209820349903138,0.1209820349903138,5.097512777850827,21.55210558937858,0.10005005140355934,0.14622155090005345,0.0
174,2.427765207844386,10.208759098705622,0.12084844790754404,0.12084844790754404,5.192503770981667,21.702761765219783,0.0942426713464293,0.15790096146019225,0.0
175,2.444666999159019,10.29937722874825,0.12071701314063978,0.12071701314063978,5.287431407661146,21.859312907991253,0.08494983280906915,0.15657962041946596,0.0
176,2.4685921922149805,10.391866735736766,0.12058769328410111,0.12058769328410111,5.372700554322991,22.022734490034246,0.0928847012952083,0.16902100971567277,0.0
177,2.476370476231596,10.50238792862447,0.12046045167271087,0.12046045167271087,5.4661339761468914,22.201554111604487,0.09311647165165841,0.1847987944691526,0.0
178,2.5017109605723626,10.59530651827373,0.12033525236388469,0.12033525236388469,5.554659349845094,22.386670463462426,0.09124857096513819,0.18492056960626005,0.0
179,2.527869895699772,10.711179235694983,0.12021206012054031,0.12021206012054031,5.6533990688289615,22.57607276389067,0.10911628448605368,0.1981461770494793,0.0
180,2.547316407210328,10.80434849502237,0.12009084039446767,0.12009084039446767,5.765563231259584,22.770727036375558,0.11118448460874354,0.18281916074036555,0.0
181,2.573774138670829,10.90839258813842,0.11997155931018216,0.11997155931018216,5.87121291029896,22.94589092572371,0.1059377087881283,0.1680844371042874,0.0
182,2.5914467269429315,11.004116256771455,0.11985418364924386,0.11985418364924386,5.965615660770682,23.110685330799374,0.08876093037184776,0.16741318510891448,0.0
183,2.6159558360043085,11.09384710333961,0.1197386808350266,0.1197386808350266,6.052246759471433,23.279509677584624,0.09023806611983992,0.17195197950134264,0.0
184,2.655052952996839,11.214760752469083,0.1196250189179215,0.1196250189179215,6.155967382828489,23.45360809177688,0.11929359966146968,0.17803982262085144,0.0
185,2.6857025993921466,11.317510546244081,0.11951316656095935,0.11951316656095935,6.27830303350969,23.62779020298265,0.1283499336586345,0.16803915973996764,0.0
186,2.714569806680505,11.424829880081127,0.11940309302583815,0.11940309302583815,6.412844613060623,23.794668287583402,0.13337805760742702,0.16408802190701727,0.0
187,2.753604053970525,11.52252777845357,0.11929476815934152,0.11929476815934152,6.554798625440674,23.959119673381974,0.153037740756286,0.16379352298205463,0.0
188,2.782176220754042,11.644215303234992,0.11918816238013505,0.11918816238013505,6.711774615018094,24.13145769958565,0.15518502563380368,0.1842430484702535,0.0
189,2.8078347981799174,11.73920903234715,0.11908324666592754,0.11908324666592754,6.870688420136475,24.311935526209304,0.15384094516906496,0.1764016009611248,0.0
190,2.848742072875418,11.857404871826853,0.11897999254098517,0.11897999254098517,7.0232014856886025,24.486475184684725,0.1515433753968275,0.17178457322758545,0.0
191,2.891205873080864,11.96574553195074,0.11887837206398676,0.11887837206398676,7.179045166748121,24.659174352231066,0.1656572200370741,0.17337554796917767,0.0
192,2.9337155104419996,12.065729333171031,0.11877835781620877,0.11877835781620877,7.3368115305080694,24.836582062109485,0.15335094136506117,0.1818808605591346,0.0
193,2.977504620939442,12.175759599099175,0.11867992289002924,0.11867992289002924,7.491858982361712,25.01852297356748,0.1538810592291552,0.18964845245264364,0.0
194,2.9980704516779637,12.27506066962662,0.11858304087774027,0.11858304087774027,7.644231716509412,25.202339025519375,0.1464712509145658,0.1712991058049232,0.0
195,3.033606889000671,12.398403308754382,0.11848768586065883,0.11848768586065883,7.7923418339838975,25.375690412233745,0.14712376899696053,0.1728727003096047,0.0
196,3.078646802010052,12.504995161225933,0.11839383239852655,0.11839383239852655,7.945269461396793,25.546905741015216,0.15176015615514543,0.1757744414907422,0.0
197,3.1160699741170705,12.61227066954045,0.11830145551918891,0.11830145551918891,8.10202574609997,25.722769289257826,0.15647372237420215,0.17496155278193137,0.0
198,3.160812006577361,12.717715519702876,0.11821053070854498,0.11821053070854498,8.255725253543435,25.896822878443672,0.1591219025119918,0.17321483384295805,0.0
199,3.205553277230642,12.844899312667671,0.11812103390075927,0.11812103390075927,8.415203231206789,26.07001769173235,0.15979554958910427,0.1717100866892084,0.0
200,3.2592911242951392,12.966713182894347,0.1180329414687271,0.1180329414687271,8.586188488894464,26.24488454200221,0.17112624619696387,0.17769258682368053,0.0
201,3.2975425482766583,13.07462491856418,0.11794623021478587,0.11794623021478587,8.760828702374866,26.409246752601348,0.17942148405813607,0.15860770786765402,0.0
202,3.341715938731874,13.189290398314322,0.11786087736166422,0.11786087736166422,8.939172868313184,26.560256952277474,0.18066955378146252,0.13954942349849023,0.0
203,3.4024315020153506,13.27189725778875,0.11777686054366188,0.11777686054366188,9.111610554147173,26.70375831547002,0.17123290317662943,0.13701744550783607,0.0
204,3.4643553708681334,13.38244598232013,0.11769415779805312,0.11769415779805312,9.28541312381123,26.82500362550256,0.16565236368813627,0.1086925825550297,0.0
205,3.5133190635885825,13.494416209024164,0.11761274755670671,0.11761274755670671,9.456735215553111,26.936870004049247,0.17246305612033622,0.11023541452281137,0.0
206,3.566164094894603,13.611950210977298,0.11753260863791604,0.11753260863791604,9.625190763832922,27.0398420107717,0.1632967647322071,0.09458519465482415,0.0
207,3.605021405321216,13.71777420786392,0.11745372023843278,0.11745372023843278,9.785464962467119,27.132349139282667,0.16011059474614867,0.09367330403455504,0.0
208,3.645234645808454,13.813154367028746,0.11737606192569819,0.11737606192569819,9.931958688164917,27.227885228261066,0.1399135195042811,0.08888861220406628,0.0
209,3.7052629158233072,13.90945405932512,0.11729961363026575,0.11729961363026575,10.073102399926771,27.317186271551662,0.146668663794609,0.08531151157163296,0.0
210,3.753056863881624,14.02210223000856,0.11722435563840992,0.11722435563840992,10.22305337170645,27.402061865547683,0.15221125094213542,0.0885191178720803,0.0
211,3.8172830866589735,14.134832610245805,0.11715026858491501,0.11715026858491501,10.38025356587094,27.497809914438157,0.1692323242520632,0.10456807966192522,0.0
212,3.8775203675468286,14.23461244951924,0.11707733344603907,0.11707733344603907,10.550520213276833,27.61127551186285,0.1629114845084642,0.1210042961650172,0.0
213,3.938380557424845,14.351969437850732,0.11700553153264784,0.11700553153264784,10.713886971217217,27.72384240854604,0.16603789187281023,0.10834945255586115,0.0
214,4.014418890502062,14.458588457226176,0.11693484448351323,0.11693484448351323,10.885553158661226,27.83828780703589,0.1772655063351543,0.10815998256811979,0.0
215,4.053581727838837,14.56607585073218,0.11686525425877223,0.11686525425877223,11.05283791553478,27.944631242026382,0.1560712344381341,0.10403633232663839,0.0
216,4.114045961857694,14.660279256454162,0.11679674313354113,0.11679674313354113,11.213631616263706,28.040352220579475,0.1675416549779419,0.0889965178574072,0.0
217,4.186246435693959,14.756832966456908,0.11672929369168068,0.11672929369168068,11.387458854971818,28.129310293146954,0.1818692315511548,0.08038895528987965,0.0
218,4.240914657788138,14.879433334134513,0.11666288881970814,0.11666288881970814,11.579671207054263,28.214511590776173,0.19727236724297492,0.08274468944985705,0.0
219,4.301728839897734,14.976146717687273,0.11659751170085167,0.11659751170085167,11.767303806594718,28.30039073491584,0.18462960966043407,0.08417964968395789,0.0
220,4.36264683402512,15.075938891896069,0.11653314580924322,0.11653314580924322,11.955151880044175,28.386521625439432,0.18149625105433617,0.0875677766517325,0.0
221,4.438469494916033,15.190255191003006,0.11646977490424607,0.11646977490424607,12.141642537807094,28.482133223403046,0.1922997089283359,0.10327788721235495,0.0
222,4.507030098815202,15.303497348429099,0.11640738302491321,0.11640738302491321,12.334276255693144,28.581475590481766,0.1876203606512706,0.0858038443301268,0.0
223,4.579959275362433,15.418741240692734,0.11634595448457284,0.11634595448457284,12.51372137523629,28.673574320593843,0.17308053682847008,0.10245848781434698,0.0
224,4.624237883443511,15.519684277987468,0.11628547386553746,0.11628547386553746,12.684552368365352,28.778430905899135,0.16567439639616313,0.10726408645471792,0.0
225,4.69133970689843,15.6246670940101,0.11622592601393344,0.11622592601393344,12.853041446897333,28.88053004963756,0.17237882088664397,0.09295399947904824,0.0
226,4.7559856078631615,15.72076146812984,0.11616729603464733,0.11616729603464733,13.030528176645259,28.97473265918683,0.1753789887642709,0.09592648854730351,0.0
227,4.817321402957967,15.811695903647209,0.11610956928638602,0.11610956928638602,13.217304332039685,29.070774988668266,0.19461995007227664,0.09766134702802617,0.0
228,4.897424760687373,15.926010021658572,0.1160527313768477,0.1160527313768477,13.404722356064427,29.169136100078855,0.1913478948734391,0.093951507150722,0.0
229,4.984153754248308,16.033929137100635,0.11599676815800036,0.11599676815800036,13.602474111205286,29.257603674463525,0.1973579133646781,0.08985186858648891,0.0
230,5.042956073757334,16.14002157210314,0.11594166572146518,0.11594166572146518,13.80611419596078,29.3407014061675,0.21078937388946126,0.0771240327890932,0.0
231,5.115688442665559,16.238248863775212,0.115887410394002,0.115887410394002,14.010783082716609,29.423070878127124,0.2018069207055558,0.08592864496138611,0.0
232,5.196472296272001,16.342592644890257,0.11583398873309395,0.11583398873309395,14.218652532457881,29.513888251469883,0.21217974668992504,0.09278022923371157,0.0
233,5.24642839184421,16.4563476581973,0.115781387522629,0.115781387522629,14.438211970540419,29.61954395259781,0.22479943520121384,0.11596439449844148,0.0
234,5.3253452858259065,16.57117493345541,0.11572959376867542,0.11572959376867542,14.657729863498746,29.734979246948452,0.221361294485642,0.11874435384410825,0.0
235,5.405741185571237,16.67738979701246,0.11567859469534916,0.11567859469534916,14.874228053077307,29.857514930061807,0.21185624751778576,0.12694723055447468,0.0
236,5.480461746049055,16.795580969326743,0.11562837774077027,0.11562837774077027,15.081822886998179,29.988294987884373,0.20360392449292586,0.127481947354793,0.0
237,5.563210199409191,16.900608469690432,0.11557893055310657,0.11557893055310657,15.28547916983655,30.11124795004594,0.19936587100162978,0.12562136495608323,0.0
238,5.640093020771054,17.02245497910685,0.11553024098670196,0.11553024098670196,15.481142924218116,30.238720423931124,0.19310910480340496,0.1235587506844455,0.0
239,5.716039580105204,17.12750691647302,0.1154822970982873,0.1154822970982873,15.674582158784366,30.369229141052386,0.2035964741235424,0.13472232853403335,0.0
240,5.805615611499927,17.226692950460407,0.11543508714327183,0.11543508714327183,15.890230319770824,30.50024556309929,0.22146476429524448,0.1288415746783919,0.0
241,5.903654288250035,17.335410657557752,0.11538859957211292,0.11538859957211292,16.104573551792093,30.63210432701099,0.20201088486994123,0.13269518323095425,0.0
242,5.998625523326463,17.440889013829075,0.11534282302676242,0.11534282302676242,16.302244332360516,30.764960500884957,0.19771662446084254,0.13813803125491408,0.0
243,6.073664285939718,17.546046645262827,0.1152977463371875,0.1152977463371875,16.50842652189896,30.90938838376988,0.2164505789219237,0.14230051373320043,0.0
244,6.1429534396056145,17.641482237858224,0.11525335851796407,0.11525335851796407,16.73110274335502,31.052743224089856,0.22752306000943218,0.14769489591478688,0.0
245,6.22362374901845,17.72537645036353,0.11520964876494123,0.11520964876494123,16.958468445072963,31.19957302135664,0.22569278535574336,0.14405531625742854,0.0
246,6.311517995324591,17.818128401053283,0.11516660645197468,0.11516660645197468,17.181221492768067,31.344107130834786,0.22364563274144672,0.13941696073056462,0.0
247,6.395035750712494,17.93361224434002,0.11512422112772773,0.11512422112772773,17.41129573739191,31.47570857028501,0.2345336750873738,0.12866388106971322,0.0
248,6.475064717847423,18.033790608338556,0.11508248251253785,0.11508248251253785,17.63723932797005,31.60514555498752,0.2278150380437835,0.12862072311051811,0.0
249,6.539899697537053,18.151156828890507,0.11504138049534753,0.11504138049534753,17.860065113244797,31.74000549992566,0.21932519566678185,0.1432872003199804,0.0
250,6.630627464929915,18.25509958814591,0.11500090513069776,0.11500090513069776,18.079510597715394,31.889997599574386,0.216178055005269,0.15379559143988478,0.0
251,6.705008114640632,18.373567027260833,0.11496104663578247,0.11496104663578247,18.304337532733232,32.04212300077973,0.23237904283016264,0.15009023155419118,0.0
252,6.792813570330795,18.500099371322474,0.11492179538756266,0.11492179538756266,18.53063217301539,32.18743594946385,0.22913461723193768,0.1529666632845045,0.0
253,6.890361800631861,18.615776221117816,0.1148831419199388,0.1148831419199388,18.752025378649503,32.337838209502884,0.22095499165177548,0.14340995989012045,0.0
254,6.976710142339871,18.719756939082963,0.11484507692097988,0.11484507692097988,18.987618234842337,32.47047478333918,0.2468970898429897,0.12756657562901777,0.0
255,7.06232723703571,18.822152456965824,0.11480759123020803,0.11480759123020803,19.233687560015607,32.60456010533782,0.24911401129602256,0.1364386243117703,0.0
256,7.13728630441978,18.936060794914976,0.1147706758359373,0.1147706758359373,19.476677568378406,32.74061729231914,0.23823317140033629,0.14036519105161566,0.0
257,7.232022291436478,19.051877172795574,0.11473432187266518,0.11473432187266518,19.71228499512106,32.881381499558756,0.22833679561963913,0.14082752525252698,0.0
258,7.345994098324238,19.14970887567789,0.11469852061851599,0.11469852061851599,19.941700488549515,33.02308047430413,0.22775675171444615,0.1443074122592848,0.0
259,7.460495694684175,19.25825560339469,0.1146632634927345,0.1146632634927345,20.17316336636295,33.17353602673864,0.23021234428597862,0.1541682493220649,0.0
260,7.553153100346859,19.374795192581534,0.1146285420532289,0.1146285420532289,20.401840665307724,33.333491327220834,0.22256480040944515,0.16218655029484266,0.0
261,7.652797387421574,19.47162177926353,0.11459434799416199,0.11459434799416199,20.631964829795887,33.49905738397138,0.2347595612102529,0.17265471460434847,0.0
262,7.75418590221725,19.597171118797196,0.11456067314358923,0.11456067314358923,20.857541558073326,33.664236144955474,0.2106176902655372,0.15687160154465873,0.0
263,7.861658475927648,19.70794019217583,0.11452750946114286,0.11452750946114286,21.062275633026193,33.81894094045098,0.19661816098480972,0.15040507834134756,0.0
264,7.959159631676746,19.81413204451346,0.11449484903576096,0.11449484903576096,21.256999844619987,33.97127214079699,0.19493869696359684,0.15050494944501447,0.0
265,8.066190184445823,19.91855968196214,0.1144626840834602,0.1144626840834602,21.46607316238141,34.12038610350569,0.2160539681096641,0.14977712864286735,0.0
266,8.180571445921691,20.042639315545124,0.11443100694515179,0.11443100694515179,21.682255565262576,34.26495724204063,0.2124207499385704,0.13763753618574823,0.0
267,8.300232568324734,20.148991136821603,0.11439981008449908,0.11439981008449908,21.89244503382124,34.4078107935666,0.2141273964865228,0.14171517756890334,0.0
268,8.40856216459765,20.267330585130093,0.11436908608581633,0.11436908608581633,22.106975562287708,34.548082566005384,0.21806975506373288,0.13894725602097904,0.0
269,8.525529865773713,20.36526877634335,0.11433882765200752,0.11433882765200752,22.32176279395301,34.6896467535902,0.2115453619239078,0.14681774557516358,0.0
270,8.633827628055466,20.483468435533887,0.11430902760254434,0.11430902760254434,22.542480014573773,34.83089207779159,0.22708799488809334,0.12994283211878732,0.0
271,8.742929024235163,20.598359670623513,0.11427967887148249,0.11427967887148249,22.755607552268582,34.95540565465426,0.2014760796704328,0.11213908768440951,0.0
272,8.850430667797392,20.711572763589235,0.11425077450551555,0.11425077450551555,22.96069922267009,35.06457053332638,0.20032122132325617,0.10136586251060385,0.0
273,8.958072615083537,20.834516689862074,0.11422230766206537,0.11422230766206537,23.165679498395786,35.16331808646671,0.2046771629535417,0.09263638799525803,0.0
274,9.06401694117582,20.940297071818787,0.11419427160740851,0.11419427160740851,23.36837320953856,35.25443960725334,0.20240944177832623,0.08794936423338445,0.0
275,9.193172885419928,21.0609110585243,0.1141666597148376,0.1141666597148376,23.572508103619583,35.35379962813343,0.19966881390408145,0.10500004684220655,0.0
276,9.313967734311966,21.179471179916362,0.11413946546285708,0.11413946546285708,23.769704091427347,35.453860636664814,0.19725998488147944,0.09837064437231073,0.0
277,9.398795034802939,21.30130757857212,0.11411268243341262,0.11411268243341262,23.975808129235126,35.548054922756876,0.2147026148306026,0.09641548905556599,0.0
278,9.51191725946621,21.414490402302395,0.11408630431015322,0.11408630431015322,24.193428162731223,35.64134885600839,0.21308195645842984,0.08701735432446932,0.0
279,9.626951126293502,21.531003295780085,0.11406032487672564,0.11406032487672564,24.40517039980717,35.72681619832759,0.21630507875423116,0.08261796209200534,0.0
280,9.732321265391157,21.651986518219694,0.11403473801510022,0.11403473801510022,24.61911009751519,35.79707513868141,0.21765058459064496,0.055634477700090654,0.0
281,9.839359594839818,21.757693868866493,0.11400953770392755,0.11400953770392755,24.841030784561426,35.848733130551715,0.23096284717408058,0.04382282767739017,0.0
282,9.976310225123914,21.859200161444193,0.11398471801692527,0.11398471801692527,25.078452368052538,35.89133081995488,0.24383992100917234,0.05469147838429418,0.0
283,10.089605630470942,21.97258310411926,0.11396027312129438,0.11396027312129438,25.31792256350783,35.949682933636424,0.23628846488839478,0.061499448207158205,0.0
284,10.200151106146508,22.083604238127233,0.11393619727616455,0.11393619727616455,25.54000303237211,36.003761275283516,0.22066502684423997,0.04869360377265109,0.0
285,10.317089184828905,22.183060513720072,0.11391248483106761,0.11391248483106761,25.762785499533866,36.046622982303504,0.2193328105426324,0.03797950662978166,0.0
286,10.44278217426624,22.280581785913267,0.11388913022443879,0.11388913022443879,25.987392415143198,36.08840458092856,0.22009146534749074,0.03967763223179267,0.0
287,10.558049160238363,22.37912831997935,0.11386612798214518,0.11386612798214518,26.213313764118695,36.121275299247976,0.2360083245032764,0.02809323247007449,0.0
288,10.677363473651555,22.488938044988682,0.11384347271604063,0.11384347271604063,26.448630833206426,36.14411307638598,0.2322882951551962,0.021850610868144014,0.0
289,10.805768483663686,22.586057228106284,0.11382115912254682,0.11382115912254682,26.68166242466517,36.1629743175766,0.23413807348755475,0.01746653065027514,0.0
290,10.934033097199547,22.688021542123483,0.1137991819812597,0.1137991819812597,26.912448737061027,36.181809441656895,0.2306759956074307,0.016396670752922393,0.0
291,11.047849938406255,22.7990143722093,0.11377753615358101,0.11377753615358101,27.143943091301125,36.204799942981516,0.23620161229722186,0.022882198418513185,0.0
292,11.180109829916079,22.893133285516527,0.11375621658137419,0.11375621658137419,27.37850879887867,36.23066928989469,0.23490010752500046,0.017430527184886697,0.0
293,11.309729228092756,23.003913998845704,0.11373521828564434,0.11373521828564434,27.619241105256947,36.25013514913645,0.24423692425920418,0.032901471224922534,0.0
294,11.443259370939737,23.103187095441665,0.11371453636524154,0.11371453636524154,27.855268214320077,36.28062943960837,0.2364138681090008,0.026453537642804874,0.0
295,11.558614083205107,23.196354130786634,0.11369416599558739,0.11369416599558739,28.086744205396975,36.299128416177254,0.23579113420908054,0.01942703218416944,0.0
296,11.700284821155837,23.30264152707993,0.11367410242742387,0.11367410242742387,28.32250995265128,36.315949698220074,0.2417759903924794,0.0176385743735738,0.0
297,11.830039464278268,23.408140978178285,0.11365434098558445,0.11365434098558445,28.569969452962166,36.338495983913475,0.2529092910943554,0.01740048272164825,0.0
298,11.948706513241191,23.517961256671775,0.1136348770677869,0.1136348770677869,28.818862986883136,36.35112899389327,0.24753787154357038,0.0019277985672402562,0.0
299,12.07986334424237,23.615515376319554,0.11361570614344711,0.11361570614344711,29.05914868175764,36.35380969147838,0.22923144055796824,0.003105808540227739,0.0
300,12.215293199657514,23.721584712389205,0.11359682375251397,0.11359682375251397,29.294360847215263,36.35988966679024,0.24189493918597285,0.013697470089239026,0.0
301,12.359826679744627,23.820243196487418,0.11357822550432452,0.11357822550432452,29.541115851189602,36.36847486804939,0.25050599031129395,0.011914886932508372,0.0
302,12.493304993235611,23.924678310352274,0.11355990707647907,0.11355990707647907,29.78606902109177,36.37665784901413,0.23932066128621643,0.0027570090896814944,0.0
303,12.640411503217589,24.01005785760445,0.11354186421373612,0.11354186421373612,30.02200764391233,36.38912821113286,0.2395265820914965,0.015883205724882846,0.0
304,12.782409928507935,24.081011180225946,0.11352409272692619,0.11352409272692619,30.261347819063005,36.403894461253586,0.23850211747823216,0.019720307728724365,0.0
305,12.929344986470449,24.169419380519848,0.11350658849188482,0.11350658849188482,30.493814814125027,36.42109572586794,0.22845890721691225,0.010923344752343567,0.0
306,13.056030526765591,24.266199182211423,0.1134893474484038,0.1134893474484038,30.71617755474091,36.4365772421634,0.2213397145246869,0.012461664246901694,0.0
307,13.20453056589668,24.35067750744948,0.11347236559920072,0.11347236559920072,30.930197175585214,36.43798536353888,0.21293677392688498,0.0039238452741833536,0.0
308,13.349554124226604,24.45709656682312,0.11345563900890615,0.11345563900890615,31.140509027600277,36.437864596826955,0.20195056527420538,-0.0006974830781510217,0.0
309,13.474452274210215,24.540508145804356,0.11343916380306836,0.11343916380306836,31.337398146880762,36.433315396933374,0.19057325786446508,-0.011466610267128263,0.0
310,13.606479875324835,24.621723029881124,0.11342293616717507,0.11342293616717507,31.529256824696336,36.428158042893834,0.19069946113237202,0.0008356131649747151,0.0
311,13.755152433034109,24.72750328779309,0.11340695234569201,0.11340695234569201,31.71895665835255,36.42841168840553,0.18992385595232963,-0.0017961449769189142,0.0
312,13.887758322397163,24.808429883379638,0.1133912086411179,0.1133912086411179,31.910871546314898,36.417550529226375,0.19289868188011502,-0.016188674545209173,0.0
313,14.013014584407793,24.896477062144236,0.11337570141305565,0.11337570141305565,32.09921510248856,36.40520627664448,0.18790302047954652,-0.0037288034607819744,0.0
314,14.146257985429413,24.990592950100506,0.11336042707729933,0.11336042707729933,32.284167370076915,36.40666822424905,0.17895049141818645,0.007763376370365827,0.0
315,14.294714290453589,25.075928019639154,0.11334538210493664,0.11334538210493664,32.46065601823149,36.415584528433854,0.1753704406073573,0.0080384304349245,0.0
316,14.437986096519856,25.18866991935208,0.11333056302146667,0.11333056302146667,32.630402456948616,36.426756524884055,0.15549507978495408,0.01306740806111826,0.0
317,14.561615396082342,25.29417834795935,0.11331596640593272,0.11331596640593272,32.78907238291858,36.43822278777987,0.15635255213627094,0.004255291065302912,0.0
318,14.675544984589006,25.381349333323048,0.11330158889006962,0.11330158889006962,32.94481093753654,36.44269015703488,0.15613534752288158,0.003067121871072561,0.0
319,14.824501081842042,25.47618463161183,0.11328742715746554,0.11328742715746554,33.10678067009895,36.43901971899264,0.16221686013004902,-0.011078937057364988,0.0
320,14.97606745484715,25.5652935645287,0.11327347794273793,0.11327347794273793,33.26190206155203,36.42413155388177,0.1505432396322473,-0.014684830417986648,0.0
321,15.10842409843743,25.63521440920252,0.11325973803072337,0.11325973803072337,33.401308501731286,36.40422258224124,0.12374148436902294,-0.02599006761985334,0.0
322,15.241253184779419,25.73269305326739,0.11324620425568095,0.11324620425568095,33.52069704996451,36.379161613219814,0.1207756794887001,-0.029476474168898363,0.0
323,15.390205679503678,25.809560030721233,0.11323287350050913,0.11323287350050913,33.64236250929246,36.34534580607871,0.12856229076984943,-0.03519075800543005,0.0
324,15.532709570340563,25.88014079645575,0.11321974269597555,0.11321974269597555,33.763907614111524,36.30094366415044,0.1140610600506497,-0.05738618272762393,0.0
325,15.680718702425695,25.94562273867375,0.11320680881995994,0.11320680881995994,33.87122458762145,36.243782262848036,0.10428990392651842,-0.0576207186727402,0.0
326,15.825600840179154,26.021380717311963,0.11319406889670947,0.11319406889670947,33.96468898132876,36.18949493833902,0.08970576054767057,-0.04515273202496059,0.0
327,15.955686013055466,26.083315785409003,0.11318151999610664,0.11318151999610664,34.05241200354166,36.14152455512917,0.08574781783478223,-0.0508739471040883,0.0
328,16.100699580174577,26.168436264846196,0.11316915923294932,0.11316915923294932,34.145238751918136,36.09618737823472,0.09323149183412173,-0.04127690620840434,0.0
329,16.24190765187809,26.242161444484164,0.11315698376624268,0.11315698376624268,34.23891420455612,36.05672798888325,0.09975777648840994,-0.02868486033972811,0.0
330,16.38613940235489,26.32065698835513,0.11314499079850304,0.11314499079850304,34.3385266039541,36.03098357688431,0.09604508099909659,-0.017923021859990805,0.0
