t,x1_est,x2_est,x1_std,x2_std,x1_real,x2_real,x3_real,x4_real,reset
331,16.52267968723556,26.40345286334959,0.11313317757507305,0.11313317757507305,34.44435466004385,36.01360389692142,0.10046358472503551,-0.01529811241436679,0.0
332,16.662681409223783,26.45857832264767,0.11312154138344828,0.11312154138344828,34.54014050413737,35.98716886461339,0.10187374455191706,-0.03184212972686795,0.0
333,16.80736952102454,26.522456735724912,0.11311007955261505,0.11311007955261505,34.64324315905519,35.95850422159573,0.10152372575976214,-0.019073100302470544,0.0
334,16.954473894398323,26.592713702248695,0.11309878945239907,0.11309878945239907,34.736474664485485,35.93934026214288,0.08752197573830045,-0.020548215998265836,0.0
335,17.08290870630631,26.672906926752447,0.11308766849282464,0.11308766849282464,34.82248866955991,35.913983738078336,0.0911674605452352,-0.028683213792788157,0.0
336,17.21448411272886,26.741753438002956,0.1130767141234848,0.1130767141234848,34.91881632487297,35.886382727340646,0.10296609988693718,-0.028657143201399848,0.0
337,17.356125158664298,26.81966789876571,0.1130659238329214,0.1130659238329214,35.01220000310399,35.86241625644341,0.08604928713925732,-0.019451557245928366,0.0
338,17.473298164041083,26.888843264661595,0.11305529514801566,0.11305529514801566,35.101989095903214,35.84374490918331,0.09728588270243434,-0.018899434876300976,0.0
339,17.608707104347268,26.960159668209293,0.11304482563338845,0.11304482563338845,35.210584850655955,35.82906696647146,0.11309495907481126,-0.01864108024046404,0.0
340,17.750832914349765,27.030512712716156,0.11303451289081065,0.11303451289081065,35.318780059990985,35.813611433256,0.0999478523469364,-0.013399903172383237,0.0
341,17.888724557862165,27.101795234336556,0.11302435455862284,0.11302435455862284,35.41620302760694,35.80166455007613,0.0945750026991645,-0.012177896924116647,0.0
342,18.018780501276463,27.167915559098727,0.1130143483111647,0.1130143483111647,35.512665696575326,35.786228960731805,0.09221648258398452,-0.010865145963742237,0.0
343,18.144675685088757,27.2432330260569,0.11300449185821368,0.11300449185821368,35.617314112302815,35.77587565666838,0.11175428421527522,-0.007030725394584512,0.0
344,18.282996068584435,27.325404018621903,0.11299478294443253,0.11299478294443253,35.72041255005986,35.77060938191504,0.09900519640082878,0.0022578081853661417,0.0
345,18.4187833760787,27.38556448781941,0.11298521934882624,0.11298521934882624,35.814495608034576,35.774035169166375,0.08946628733170729,-0.007476301946131861,0.0
346,18.562119088194077,27.433331656379814,0.11297579888420746,0.11297579888420746,35.91009523450056,35.77507807233634,0.10021404477764521,0.001400599346524826,0.0
347,18.69457664340675,27.518394334126437,0.11296651939667067,0.11296651939667067,36.021617055374165,35.77286569655173,0.11649739096680717,-0.001090722284469324,0.0
348,18.83671957487342,27.584344461593364,0.11295737876507501,0.11295737876507501,36.14446288533318,35.781815008417766,0.12555524422464723,0.018949633603839677,0.0
349,18.983746865241375,27.636761933920077,0.11294837490053522,0.11294837490053522,36.2726638681416,35.7982399781226,0.12290631111549365,0.021924896987271188,0.0
350,19.12911284979395,27.69792535777475,0.11293950574592101,0.11293950574592101,36.39207781530157,35.816945917527015,0.11399607025834055,0.020928049478538643,0.0
351,19.255411223866254,27.75224296353874,0.11293076927536443,0.11293076927536443,36.50985265632069,35.83821809972677,0.10886399093376271,0.014052617006088938,0.0
352,19.393531490131178,27.808077184555124,0.11292216349377512,0.11292216349377512,36.62389123724617,35.84195679770947,0.11892406325358995,-0.004413413931008085,0.0
353,19.515284557017615,27.887105978697207,0.11291368643636356,0.11291368643636356,36.747003013822734,35.8366633697298,0.11742867745578894,-0.010031598563332737,0.0
354,19.655258979554617,27.94119630263846,0.11290533616817164,0.11290533616817164,36.853083494565375,35.821084849686805,0.10515573981061149,-0.012008134979561108,0.0
355,19.77288032874744,27.998483888090014,0.11289711078361117,0.11289711078361117,36.954461497272604,35.80170086915763,0.0975744760355787,-0.023059592849944466,0.0
356,19.8987796521763,28.043300499855675,0.1128890084060095,0.1128890084060095,37.050462629942146,35.7809666110101,0.10199193204142872,-0.018124692248755653,0.0
357,20.010312022927803,28.107162322376972,0.11288102718716257,0.11288102718716257,37.15905141197798,35.767461837324035,0.11344097415701743,-0.01034044854351527,0.0
358,20.143948257785596,28.173255949307542,0.112873165306895,0.112873165306895,37.2818151378618,35.7533094313474,0.1270235374980747,-0.016215661863286122,0.0
359,20.285136548272316,28.230049867784647,0.1128654209726274,0.1128654209726274,37.40473484615099,35.7380196661959,0.12667107414796705,-0.013664637105109652,0.0
360,20.41682104846552,28.31201793903546,0.11285779241895035,0.11285779241895035,37.52117789387554,35.71398700740649,0.10853203078426935,-0.02659053223177591,0.0
361,20.56549873319415,28.36882003304548,0.11285027790720539,0.11285027790720539,37.62713195662873,35.69628608838854,0.11157551190045673,-0.005164437051656739,0.0
362,20.664680183674236,28.43630837502779,0.11284287572507258,0.11284287572507258,37.73482013543901,35.69778023062858,0.10844223054188488,0.0038427107788543795,0.0
363,20.796195550280764,28.488496921618516,0.11283558418616463,0.11283558418616463,37.848522887889565,35.7092726658697,0.10812364024333364,0.012862131117309862,0.0
364,20.927184791058227,28.558799850886906,0.11282840162962758,0.11282840162962758,37.95308332060143,35.721449581819286,0.10291113536469058,0.005828464543604738,0.0
365,21.08058891683799,28.615093925294182,0.11282132641974774,0.11282132641974774,38.047990411581786,35.730042003697854,0.09147744345027184,0.018594071932475975,0.0
366,21.201849160272943,28.66842326523235,0.11281435694556478,0.11281435694556478,38.142053417208245,35.75098870492305,0.10168130943041515,0.019569986537408744,0.0
367,21.353705687366933,28.725311518319746,0.11280749162049131,0.11280749162049131,38.24727532229173,35.78399192179926,0.09845518490999518,0.03380232317642848,0.0
368,21.49544206599651,28.783780095732386,0.11280072888193803,0.11280072888193803,38.3512497911805,35.8265706657253,0.10437235447553678,0.04362715086164124,0.0
369,21.624490186164923,28.84279847778551,0.11279406719094516,0.11279406719094516,38.4560188435654,35.86447923894664,0.10309467770469503,0.03518224901201133,0.0
370,21.752946001001963,28.902353612983617,0.11278750503181957,0.11278750503181957,38.56677478682336,35.899328507463345,0.11591323193595382,0.028661713737986434,0.0
371,21.883500819915316,28.958880400202023,0.11278104091177764,0.11278104091177764,38.68033620133305,35.92604422540711,0.10950002713267702,0.025387184004024645,0.0
372,22.007890128747302,29.000837743626835,0.1127746733605938,0.1127746733605938,38.781080341514226,35.95322923710866,0.09556569042236755,0.034244671808316945,0.0
373,22.13685841469904,29.048904719542083,0.1127684009302546,0.1127684009302546,38.88304468809402,35.98621611755557,0.10600320659345695,0.028100187914387287,0.0
374,22.261733798030267,29.0884964553805,0.11276222219461823,0.11276222219461823,38.99218462472438,36.01861228129639,0.10152044723349914,0.03053628512236548,0.0
375,22.387276326731964,29.136802236520282,0.11275613574907943,0.11275613574907943,39.1051358184515,36.06111123715743,0.11674470200979611,0.051820780992927445,0.0
376,22.50862246819541,29.170119412420092,0.11275014021023963,0.11275014021023963,39.21927050568953,36.106704011000474,0.11378858587314152,0.034072119412288784,0.0
377,22.612426695045045,29.212339460450497,0.11274423421558234,0.11274423421558234,39.331558415398746,36.146050660250545,0.10766399152083456,0.0400893028802614,0.0
378,22.753066214545537,29.26385474854128,0.11273841642315358,0.11273841642315358,39.43805341975146,36.187632827304476,0.10578907130614745,0.04032099358064379,0.0
379,22.87020543875479,29.3228495597861,0.11273268551124735,0.11273268551124735,39.54469891637667,36.23340036589281,0.10160352749256953,0.0430703139751405,0.0
380,22.990453329409032,29.37501338626472,0.11272704017809611,0.11272704017809611,39.635969511963275,36.28286626427525,0.08135836428839685,0.06050180270153038,0.0
381,23.105484932281897,29.41303078807458,0.11272147914156595,0.11272147914156595,39.72340241176119,36.33464788346392,0.09113157501240339,0.04187113399110089,0.0
382,23.224190124465146,29.452742094022554,0.11271600113885671,0.11271600113885671,39.81444761298768,36.37033405200896,0.09240853423405447,0.04038942018656164,0.0
383,23.337996564432128,29.506928594080136,0.11271060492620673,0.11271060492620673,39.905460172041096,36.41935516400811,0.09213816096779015,0.055929392697856475,0.0
384,23.4679886205452,29.55552030141758,0.11270528927860211,0.11270528927860211,40.000148618941864,36.4676875051263,0.09130751843205769,0.03931865839831823,0.0
385,23.594255377985533,29.608519563063993,0.11270005298949073,0.11270005298949073,40.090280676778164,36.50512524101187,0.09182750883789186,0.03665216155311005,0.0
386,23.71323223301911,29.66266018999502,0.11269489487050059,0.11269489487050059,40.17786568805825,36.54490310331524,0.0837153385511034,0.03746997663890924,0.0
387,23.833966420512198,29.725006777451767,0.11268981375116252,0.11268981375116252,40.2681090023092,36.583694441242685,0.10062387483528831,0.04075466616317262,0.0
388,23.96243692305913,29.772282850867636,0.11268480847863738,0.11268480847863738,40.368718399726,36.6261170967403,0.0958543330394613,0.04902873103111687,0.0
389,24.085182389621046,29.82805646198932,0.11267987791744735,0.11267987791744735,40.46405612526944,36.67302725215536,0.09946766488889815,0.04745393421439418,0.0
390,24.19059909876114,29.866424621331902,0.11267502094921146,0.11267502094921146,40.56651332259394,36.72338308353723,0.10743059418340098,0.04920327330803306,0.0
391,24.31461384963466,29.926181263387296,0.1126702364723853,0.1126702364723853,40.67488015003852,36.78170921231145,0.10924464237588237,0.06411060768130641,0.0
392,24.449603149388537,29.97176078799259,0.11266552340200468,0.11266552340200468,40.78264444571756,36.84620136143224,0.10152467733435694,0.06103345586996172,0.0
393,24.58615197176279,30.01152770933736,0.11266088066943333,0.11266088066943333,40.88416212452142,36.91699958567359,0.10322923153699631,0.07680759965258484,0.0
394,24.709441587382415,30.065920220463287,0.11265630722211455,0.11265630722211455,40.98655887667618,37.00089637667499,0.10367009587169504,0.0854844549986973,0.0
395,24.840996224374596,30.105904493422575,0.11265180202332663,0.11265180202332663,41.091753927843726,37.089362320182794,0.10819716886250126,0.08620181789975173,0.0
396,24.97979805258001,30.172751553279245,0.11264736405194217,0.11264736405194217,41.19807385426675,37.17750700851366,0.10303374231356778,0.08607269677723499,0.0
397,25.102061648840234,30.209582951657303,0.11264299230219105,0.11264299230219105,41.3050675746693,37.2695929847512,0.11284609512420815,0.095770226090461,0.0
398,25.22019589089073,30.253437771006897,0.11263868578342709,0.11263868578342709,41.41632800332642,37.36521053192009,0.12062960270751555,0.08949211913143781,0.0
399,25.323181430228647,30.314648553518428,0.11263444351989842,0.11263444351989842,41.53085916512197,37.45125088844031,0.11445125996636535,0.08822419649857952,0.0
400,25.44866629939564,30.38024482944279,0.11263026455052122,0.11263026455052122,41.65721207350776,37.53656810732385,0.14136443994333162,0.09032353800137563,0.0
401,25.57069296957217,30.436324017205166,0.11262614792865716,0.11262614792865716,41.8030299421257,37.623600554859024,0.1463756832388774,0.07988792515817286,0.0
402,25.693224653582593,30.503715626673735,0.11262209272189411,0.11262209272189411,41.9521442594972,37.70640369439401,0.15148396802207853,0.08298419179592062,0.0
403,25.80700165737241,30.568389697979956,0.11261809801183038,0.11261809801183038,42.11833228468615,37.78442620911022,0.1723733180910978,0.07636324082529998,0.0
404,25.94033965831377,30.597104298229567,0.11261416289386228,0.11261416289386228,42.29244083146805,37.866996977633,0.17520590771345063,0.08494711230850482,0.0
405,26.076835657917194,30.658087366342357,0.11261028647697474,0.11261028647697474,42.4716879605191,37.960048812559855,0.17887803549243858,0.10326686522029653,0.0
406,26.194748686414876,30.73384528151473,0.11260646788353554,0.11260646788353554,42.644479675438085,38.062061947399215,0.17084650826305608,0.10035729744405777,0.0
407,26.309982524022185,30.77555715531323,0.11260270624909235,0.11260270624909235,42.821405563669195,38.15850000774528,0.17678854778905015,0.0974012194210492,0.0
408,26.436540350660014,30.824695228212256,0.11259900072217319,0.11259900072217319,42.999336706177026,38.252746353465945,0.17880148883780114,0.09979774954713519,0.0
409,26.55839415139712,30.863743402009785,0.11259535046408972,0.11259535046408972,43.17206903534955,38.3547891234173,0.1785637399129224,0.10136752157127413,0.0
410,26.680602703927693,30.92356036428512,0.11259175464874376,0.11259175464874376,43.35742873523619,38.46120179441555,0.1915461277851326,0.1056019848873717,0.0
411,26.803042401878535,30.961895284920267,0.11258821246243664,0.11258821246243664,43.53786638409682,38.56666165153147,0.1761527424173996,0.10352039315751349,0.0
412,26.925836778490424,31.015992011151052,0.11258472310368157,0.11258472310368157,43.7100742057382,38.669692167299736,0.1738494783888378,0.10505695648078903,0.0
413,27.032327210108477,31.06214830782031,0.11258128578301889,0.11258128578301889,43.87926630280935,38.77943214541003,0.16313494599451223,0.11192963728593648,0.0
414,27.16245009291201,31.106392787074,0.1125778997228341,0.1125778997228341,44.0488737630796,38.88318148824325,0.17350452544156356,0.10679837620612212,0.0
415,27.28813408710701,31.162493866152175,0.11257456415717873,0.11257456415717873,44.2182675886891,38.99209973163595,0.16501408328130088,0.10249642316286439,0.0
416,27.4143273715323,31.219611271711393,0.11257127833159401,0.11257127833159401,44.38376757838115,39.0907313965034,0.1635343850449139,0.09856910314106726,0.0
417,27.547281832191917,31.286985886716902,0.11256804150293713,0.11256804150293713,44.55208077919061,39.19131261128311,0.16464822828220832,0.10388208613720289,0.0
418,27.681856986425984,31.359042761879966,0.11256485293921023,0.11256485293921023,44.71799987380756,39.28409638699527,0.17006219771201708,0.09681059445121233,0.0
419,27.821661107846055,31.413296327622167,0.11256171191939207,0.11256171191939207,44.89238547338113,39.37479169108968,0.1758500891490108,0.08294362510892175,0.0
420,27.952667263183102,31.47632199086065,0.11255861773327216,0.11255861773327216,45.07850580952336,39.46124910114409,0.19071756521574842,0.08077131446546444,0.0
421,28.083311689983194,31.53048080614284,0.11255556968128753,0.11255556968128753,45.26396339319636,39.5460460390529,0.18276012087932528,0.08700449214722764,0.0
422,28.20517795208166,31.582806104358816,0.11255256707436194,0.11255256707436194,45.44497295963399,39.640791813263725,0.17656012078334513,0.09952631266718975,0.0
423,28.335454282337814,31.65482277044571,0.11254960923374759,0.11254960923374759,45.61924119148704,39.74536987694011,0.17566925468617467,0.10214183721781749,0.0
424,28.468265692817532,31.70105642690887,0.11254669549086921,0.11254669549086921,45.7998583887142,39.84806463576255,0.17809316385385293,0.10024863525032975,0.0
425,28.610940136729003,31.770052847086642,0.11254382518717058,0.11254382518717058,45.97891440836715,39.94219374643616,0.1842625168550211,0.09019357519657459,0.0
426,28.753723529135964,31.82109848968546,0.11254099767396346,0.11254099767396346,46.16321780516502,40.034143419191935,0.18098972385129483,0.09163103917596893,0.0
427,28.87471975009247,31.889025377076813,0.11253821231227853,0.11253821231227853,46.35588156351125,40.126577363184566,0.19822320927613327,0.09278017736594824,0.0
428,28.988886035144066,31.946895797461526,0.1125354684727191,0.1125354684727191,46.55011575370629,40.2192355818402,0.1910603692619076,0.08739745750487941,0.0
429,29.135551351156423,32.021348372101215,0.11253276553531652,0.11253276553531652,46.73955117236992,40.3142583167662,0.19037835960044439,0.10231390736587646,0.0
430,29.288740842954006,32.08273538809388,0.11253010288938826,0.11253010288938826,46.925621295005556,40.42029068447593,0.1872202212011313,0.11353974208237733,0.0
431,29.411807575824145,32.15082478242906,0.11252747993339787,0.11252747993339787,47.11123554605541,40.5383180521676,0.1864088839134912,0.11631230292306753,0.0
432,29.529968895598966,32.21598653474424,0.11252489607481708,0.11252489607481708,47.302852590748884,40.66232178205332,0.19411674284897223,0.1328456717279428,0.0
433,29.677137520989742,32.26929705446375,0.11252235072999026,0.11252235072999026,47.49462109923582,40.78978727925652,0.19720097782719004,0.12549152451004558,0.0
434,29.82121134051832,32.321858707359944,0.1125198433240006,0.1125198433240006,47.691152628970926,40.92123211377241,0.20495533174832598,0.13439037538824383,0.0
435,29.952781519696345,32.385541747303265,0.1125173732905386,0.1125173732905386,47.88590211982716,41.0451019372694,0.189453278955437,0.12174405993492732,0.0
436,30.094449469286964,32.45750438689281,0.11251494007177242,0.11251494007177242,48.07602031922354,41.1710838605404,0.19420183277536396,0.12976506125642456,0.0
437,30.225713580204115,32.517163878320055,0.11251254311822023,0.11251254311822023,48.27324681733519,41.30654584202097,0.19758061304396757,0.13522233595485966,0.0
438,30.343044959073858,32.567095965403205,0.11251018188862459,0.11251018188862459,48.47435117927535,41.439937341064336,0.20880477895520375,0.13134782078975363,0.0
439,30.48748851104291,32.62522791003049,0.11250785584982857,0.11250785584982857,48.68340870793767,41.579526408986666,0.20721745205495,0.14746112192617994,0.0
440,30.622420659219117,32.70524568856327,0.11250556447665393,0.11250556447665393,48.89373767569731,41.719787454328795,0.21504485839143433,0.12256434028297987,0.0
441,30.76273870314139,32.77402547998892,0.11250330725178105,0.11250330725178105,49.12234348829124,41.840862027573316,0.24602263748717612,0.12770517934612638,0.0
442,30.910807326663967,32.84223293677809,0.11250108366563073,0.11250108366563073,49.37081208615935,41.971990629333746,0.25537096343781596,0.12698192581794376,0.0
443,31.062838129068798,32.91248758544105,0.11249889321624776,0.11249889321624776,49.62775122155961,42.09951755779787,0.2588774350993283,0.13899301067735997,0.0
444,31.19657405009004,32.97298429992663,0.11249673540918621,0.11249673540918621,49.88236211138501,42.23692919464628,0.2533327013414304,0.13869904770536373,0.0
445,31.343450573479263,33.04824937339567,0.11249460975739667,0.11249460975739667,50.13728232995767,42.3718258166619,0.2571032789148238,0.12390899404261409,0.0
446,31.462896769779398,33.10740033937082,0.11249251578111488,0.11249251578111488,50.392527130284506,42.50605489465689,0.26053326009589844,0.13155960985022763,0.0
447,31.615234539633207,33.179408270370395,0.11249045300775234,0.11249045300775234,50.644462001794366,42.640611499480855,0.24158819894947295,0.13030326094525801,0.0
448,31.757827922567813,33.25777825350066,0.11248842097178842,0.11248842097178842,50.89552255273885,42.77183489940189,0.2600466444087303,0.13529706770271097,0.0
449,31.893190175563294,33.3203309971503,0.1124864192146642,0.1124864192146642,51.151573420112314,42.89987801034978,0.2541636906576381,0.12731032718883942,0.0
450,32.021988756683925,33.41922961517999,0.11248444728467775,0.11248444728467775,51.39452361605885,43.029260296157176,0.24151175433800748,0.12820304224075238,0.0
451,32.18194369777662,33.49411147191445,0.11248250473688126,0.11248250473688126,51.63336409621903,43.16097128030254,0.24978002139332245,0.12598305539460264,0.0
452,32.33729650159575,33.5690389443913,0.11248059113297952,0.11248059113297952,51.8857814215003,43.290033087947954,0.25039789842615473,0.1321075132687644,0.0
453,32.482469297903044,33.66091350217343,0.11247870604123003,0.11247870604123003,52.145323522481625,43.43193320126509,0.2616462573496263,0.13344560506763267,0.0
454,32.63672133700814,33.733249555234124,0.11247684903634457,0.11247684903634457,52.40318753703541,43.55413281346626,0.2542458999152484,0.11753462053192054,0.0
455,32.80427249934473,33.82289950770708,0.1124750196993923,0.1124750196993923,52.65650297302293,43.67031673771348,0.2453970747400928,0.11653286175982143,0.0
456,32.952855666791315,33.87860038029232,0.11247321761770435,0.11247321761770435,52.904184817100344,43.77782793385497,0.2434852491591436,0.10029578381259396,0.0
457,33.100622836255305,33.956009544524036,0.11247144238477978,0.11247144238477978,53.14369253076886,43.87306535541372,0.23795776046820602,0.09334304510457865,0.0
458,33.231081706803074,34.026092983459336,0.11246969360019306,0.11246969360019306,53.37787141901762,43.961431343778145,0.23114431805608418,0.09136866594736477,0.0
459,33.382117877188676,34.11659911128387,0.11246797086950285,0.11246797086950285,53.627886197032936,44.05711965029922,0.26174957534708765,0.09453902465810796,0.0
460,33.532824194863885,34.18526295981203,0.1124662738041622,0.1124662738041622,53.889505601585356,44.15587187338637,0.26185913517406645,0.09963573665067904,0.0
461,33.673169035925575,34.25999830248908,0.11246460202143016,0.11246460202143016,54.14766376888212,44.26196647900057,0.2627499595533031,0.11377137205217062,0.0
462,33.8146488230332,34.327528423579494,0.1124629551442847,0.1124629551442847,54.415921869591685,44.38771626258741,0.2821620306217507,0.13252327312333806,0.0
463,33.96849618965986,34.40241815719813,0.11246133280133681,0.11246133280133681,54.69231396766613,44.528075068222755,0.27968249553259306,0.1295327283224828,0.0
464,34.113282953226005,34.47041595698216,0.11245973462674615,0.11245973462674615,54.965506660312286,44.65186478728313,0.27038725170744493,0.123761212655381,0.0
465,34.28392115738216,34.53595292947179,0.11245816026013775,0.11245816026013775,55.223598806994765,44.765049776369295,0.2470332953183408,0.1170192446974217,0.0
466,34.44966426911243,34.59855594832843,0.11245660934652009,0.11245660934652009,55.47016143668471,44.883689650511684,0.23982987805021896,0.12207886073148515,0.0
467,34.623130167210675,34.67310808069287,0.11245508153620445,0.11245508153620445,55.71832748888878,45.01045952343096,0.24674681131268678,0.13290833960723353,0.0
468,34.77532208691958,34.76681630961488,0.11245357648472529,0.11245357648472529,55.96018675705161,45.14133887426711,0.23708499537020308,0.1309018552546963,0.0
469,34.93912866018416,34.83238906688033,0.11245209385276206,0.11245209385276206,56.19546493044532,45.26998782255717,0.23902336547216602,0.12162522337789412,0.0
470,35.093419953218564,34.91326232642925,0.11245063330606199,0.11245063330606199,56.43102239315146,45.38627112393797,0.2325555485001926,0.12037189694734324,0.0
471,35.27806012474092,34.98130600107414,0.11244919451536427,0.11244919451536427,56.66882275100033,45.508569504599365,0.2406212920095112,0.13015039678673448,0.0
472,35.416244877842125,35.049284730321865,0.11244777715632513,0.11244777715632513,56.90568132678971,45.648914621368434,0.23105272215876124,0.14316173334206184,0.0
473,35.57794582233669,35.12810053224608,0.11244638090944423,0.11244638090944423,57.12851473262561,45.78628252738853,0.21542829490912035,0.14425092099974746,0.0
474,35.73747689414381,35.21127376236606,0.11244500545999207,0.11244500545999207,57.34635731157142,45.92693804944966,0.21753610361106454,0.1403409307397297,0.0
475,35.9034739547076,35.30568006631713,0.11244365049793854,0.11244365049793854,57.57297609781015,46.06512358715007,0.23565421046789428,0.12856103955596337,0.0
476,36.06965829050427,35.39235225480658,0.11244231571788249,0.11244231571788249,57.8122736599045,46.1963797123755,0.23588456794061624,0.12500573394617961,0.0
477,36.24526934129049,35.47067311688433,0.11244100081898242,0.11244100081898242,58.05043119420938,46.32156053061548,0.22912784816655302,0.11975991624619178,0.0
478,36.423625617645534,35.55507075463497,0.11243970550488824,0.11243970550488824,58.292912730091025,46.44454600833867,0.24424628158689385,0.12016169190481708,0.0
479,36.582196158984615,35.64593466330921,0.11243842948367394,0.11243842948367394,58.53902414021718,46.56377218063646,0.24313453059516638,0.1212433900784126,0.0
480,36.77804218269608,35.72664960584054,0.11243717246777137,0.11243717246777137,58.78475265838504,46.68014362415161,0.25579752955816726,0.1094981235003674,0.0
481,36.946407278978754,35.82526948174601,0.11243593417390503,0.11243593417390503,59.04552906415961,46.78935294851414,0.26274417397020916,0.10916871000135803,0.0
482,37.112397595591446,35.88391011608725,0.11243471432302772,0.11243471432302772,59.311136259822995,46.894168681157474,0.2682231828494505,0.1015113312285473,0.0
483,37.28900221412555,35.97976726064526,0.11243351264025739,0.11243351264025739,59.58198368960606,46.99169232846762,0.26879169354441174,0.09093326180131331,0.0
484,37.4496122411572,36.0728241834367,0.1124323288548146,0.1124323288548146,59.857306784236386,47.084896852564405,0.27114639626040243,0.09309821549289657,0.0
485,37.619276706287245,36.12884165129975,0.11243116269996131,0.11243116269996131,60.12343865239979,47.181603888489846,0.26484570112642775,0.09768375825218424,0.0
486,37.78773346384217,36.20739293692423,0.11243001391294026,0.11243001391294026,60.391749536776544,47.27716431044864,0.2840209434788804,0.08608588391717141,0.0
487,37.954766668118396,36.30018792547801,0.11242888223491547,0.11242888223491547,60.689004079720256,47.365152395699155,0.30861105040204756,0.0914205045799358,0.0
488,38.12548085301004,36.39461989302767,0.11242776741091355,0.11242776741091355,60.99790904733306,47.45619811982938,0.305985996855562,0.09837837159640449,0.0
489,38.297099719092145,36.48172902486196,0.11242666918976588,0.11242666918976588,61.31057897750826,47.54645833411889,0.3189953948206787,0.09164699397601178,0.0
490,38.48774758479384,36.55944218773808,0.11242558732405175,0.11242558732405175,61.63157907935725,47.631185422340906,0.31597663014279587,0.0852948791412774,0.0
491,38.65889269982174,36.63812790585339,0.1124245215700422,0.1124245215700422,61.94967986836592,47.70995463343227,0.3137636312292538,0.07711225504010277,0.0
492,38.85460312614839,36.72082055103624,0.11242347168764488,0.11242347168764488,62.260993636766216,47.77734573607432,0.31350286303944735,0.06336431894342502,0.0
493,39.02366485540025,36.79865371731466,0.11242243744034965,0.11242243744034965,62.564782809422304,47.83283253303694,0.291930256887111,0.04787357445458182,0.0
494,39.212754234810056,36.891348028257475,0.11242141859517492,0.11242141859517492,62.845833724108964,47.87407428833348,0.2675139073590849,0.040052420731608404,0.0
495,39.397460948212206,36.96086754620616,0.11242041492261497,0.11242041492261497,63.12084679743867,47.91124734210988,0.27828535279761546,0.030394073367775085,0.0
496,39.56578586862508,37.05111285554854,0.11241942619658797,0.11241942619658797,63.40399542338569,47.95944647663714,0.27604064479184887,0.0630502589424766,0.0
497,39.73022598537842,37.12440841668662,0.11241845219438469,0.11241845219438469,63.68089867496595,48.035002640943354,0.27544746216728094,0.08549633542566071,0.0
498,39.92975549785673,37.20249535315281,0.11241749269661819,0.11241749269661819,63.957541295272094,48.122551827946246,0.27866831467337205,0.09291788365846489,0.0
499,40.11591056849935,37.27404945605175,0.11241654748717407,0.11241654748717407,64.24128365097519,48.211207867561214,0.2783407115258336,0.08956015598873646,0.0
