t,x1_est,x2_est,x3_est,x4_est,x1_std,x2_std,x3_std,x4_std,x1_real,x2_real,reset
250,-44.83306303171755,-8.4157342394945,3.132702345877109,1.5369504168074712,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-45.312819236308485,-8.658106237016506,0.0
251,-40.75912353947102,-6.966992069384135,3.9902417272145927,1.4565859246141164,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-42.29373705536885,-6.7250621523878085,0.0
252,-41.25129386117048,-14.539037998366002,-0.09358015566802269,-6.769191610750808,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.684260749405865,-15.92362908065061,0.0
253,-44.25939437459,-18.946297468046932,-2.7489322038974997,-4.61728989838552,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-45.241717619238436,-17.290063138532055,0.0
254,-46.04712773994652,-17.784907598483613,-1.8732061867889231,0.6475315042425125,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-44.063003236709406,-17.779963778160056,0.0
255,-44.9720960233265,-12.040944757354108,0.8128651369757667,5.290772150365195,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-44.30211374105743,-12.720669825523522,0.0
256,-44.04353901427545,-17.06897390670843,0.9182693242073184,-4.11044890942589,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.88433107607051,-16.751125078352537,0.0
257,-42.34712545842266,-17.69320974712646,1.6272185253416818,-0.9342408624537586,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.401319394829365,-17.630449190289813,0.0
258,-43.092207826288906,-14.485213674209794,-0.5341299171362053,2.8396553470320702,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.27284543921041,-13.651899439418354,0.0
259,-45.5589516835852,-9.496582124760884,-2.2948897522124643,4.797537832054843,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-46.74378027453541,-8.951705139807935,0.0
260,-47.134009092045076,-12.807092021466168,-1.6390671626458324,-2.58951681192623,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-46.66177000122684,-13.357986267246055,0.0
261,-46.604083585972965,-12.274275591601912,0.337051861589843,0.25516874561080627,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-48.437839084744866,-10.576169980879246,0.0
262,-50.16879067945025,-10.378868011308148,-3.2177504253388314,1.749552388420922,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-51.19072700603915,-9.66722733291463,0.0
263,-54.56894501839653,-8.25204981937682,-4.295011267069355,2.0932705310696664,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-55.49231687971999,-8.046198681498858,0.0
264,-58.056388176069056,-10.741103422906889,-3.5592546518621635,-2.0815789408509695,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-58.075001975282014,-11.197777415748401,0.0
265,-58.33348375728087,-13.77300892027237,-0.5689554804437607,-2.9473994734186246,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-59.998740384708796,-14.754697391193295,0.0
266,-57.93867455305992,-11.12256065714249,0.3091082196876741,2.152670050332565,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-58.90850191657765,-12.354429116256922,0.0
267,-56.897824912005184,-12.190145924589743,0.9757808942612682,-0.7812300444622413,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-57.809275797084844,-13.09964055875966,0.0
268,-57.00727124819778,-8.591360067390088,-0.012944520373759816,3.209301078376895,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-55.810409434590376,-7.418142953364443,0.0
269,-55.45630775730367,-5.034106809616881,1.4118958757202282,3.5263122564901646,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-53.698390434489255,-6.8553475244447695,0.0
270,-58.287046306690485,-5.000531214582633,-2.4534701632008953,0.3441607154118107,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-58.20522992033133,-7.845531677082052,0.0
271,-59.42424027932346,-7.196222725416964,-1.2542413880906436,-1.969839869015718,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-59.99416920300416,-9.27626054011195,0.0
272,-56.168617384719866,-8.12390382307976,2.854591589671717,-1.0203531307493825,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-56.6248315987789,-8.665608307522927,0.0
273,-55.06781324083051,-9.126221121609033,1.2567564351044407,-1.0039211014105525,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-57.714411613745874,-7.244676092107115,0.0
274,-58.37422014427943,-7.927483292491974,-2.9006360789698933,1.002870474833479,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-58.54649466447857,-5.6833437906932245,0.0
275,-55.781785734176715,-4.541489196418589,2.103973319428934,3.174079254354719,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-55.607594861559214,-5.744275120671161,0.0
276,-52.0949855948161,-8.04727387997494,3.5460502042651925,-2.9117901897381286,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-52.065473030570466,-7.566262074207489,0.0
277,-51.071902587027495,-7.4889934335714345,1.2474331796964124,0.24971086022822053,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-51.29318509660811,-7.185698877970939,0.0
278,-46.83488898838341,-3.5424430302416816,3.9711707125931652,3.6178158132928053,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-46.400183367303114,-4.962610554403935,0.0
279,-42.66167455175749,-4.982237023708935,4.155248073732681,-0.990055435164225,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.58422557041126,-5.359189734926918,0.0
280,-39.23399921845889,-3.6455215932091063,3.492373387882814,1.1298116529038262,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-38.87644286745385,-2.995504048664397,0.0
281,-42.04820118695035,-1.1614914246981158,-2.2534014684579975,2.3636088022714716,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.41697245306482,-1.8639701432363796,0.0
282,-43.248525581666875,-6.151263709870211,-1.2939673175638853,-4.335886529790309,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.59754098672228,-7.737258605765077,0.0
283,-48.049836544660536,-8.559285680263958,-4.48942694369654,-2.579453745614452,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-48.606222098682366,-7.311639810448942,0.0
284,-49.13388407947667,-7.450550673459974,-1.3868645737616125,0.7807696722609654,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-47.920210145176696,-6.88426180764323,0.0
285,-48.89421383396941,-6.43410206998556,0.09503365775193329,0.9954912922550588,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-50.394504139101656,-7.21764018511117,0.0
286,-50.67712085591858,-9.103959903366562,-1.615914635004153,-2.343923470228372,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-51.101646780663266,-7.725971137216318,0.0
287,-54.898840546169325,-4.1875095048566235,-3.9900033156109016,4.270835137304347,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-53.418604329742536,-4.0458157470900655,0.0
288,-52.05935970397615,-4.960013487703442,2.2321816482184236,-0.32403441884479367,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-52.07815768286785,-3.938907647063296,0.0
289,-46.994587475353185,-5.368757915286902,4.812889372379065,-0.4012117473927014,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-46.72291221606207,-6.309608913451306,0.0
290,-46.61572045415764,-1.548532950825762,0.7731542232330142,3.4448415455546417,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-46.63744613562201,-0.8195689322320794,0.0
291,-40.38617372778433,-6.239526775935251,5.744347157474618,-3.967529775885562,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-41.003057290904295,-7.854112252484066,0.0
292,-41.49444140426052,-9.410138135707205,-0.4989116300868979,-3.2414758497666187,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-41.246008248808295,-10.532480752092523,0.0
293,-39.4619430218983,-13.041249247821687,1.8073974487253475,-3.5964635201001403,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-41.32188186140043,-10.771134623303132,0.0
294,-34.4085991136188,-5.541299200404353,4.764704148229707,6.513222080874888,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-35.073876679006666,-6.276061022093301,0.0
295,-34.60397799395665,-3.3112816976446684,0.2456872903559928,2.6108935144487875,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-36.08544768161078,-4.683647518565365,0.0
296,-37.93997737438986,-6.256785196423045,-3.0175045456871943,-2.451411214563815,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-37.808092147913534,-6.767057211966614,0.0
297,-37.804059155317965,-2.8314213747061814,-0.1444940432673376,2.902782516857121,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-37.990540336799334,-2.1022252734709124,0.0
298,-37.080499070077515,-5.805201475033288,0.646369984145208,-2.4512176844409783,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-36.68043205246215,-6.484175393244035,0.0
299,-39.932742675274355,-6.944386101073536,-2.541135889922531,-1.25585472885094,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-39.1851321673333,-7.2684008900521135,0.0
300,-45.26808946445112,-7.857319557286094,-5.086876774794573,-0.9434270934563175,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-44.61969239279665,-8.956289842285404,0.0
301,-46.651028970915256,-11.049369289468254,-1.712305248534081,-2.992095140517851,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.77454004793518,-13.282150978859132,0.0
302,-44.38770001758369,-13.787844230465195,1.909803066083911,-2.7610276461772827,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-45.95006338930707,-14.898549871584269,0.0
303,-52.10190948696434,-13.809207870707551,-6.858412029846094,-0.2649831734489285,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-51.10942805536989,-13.044150693069398,0.0
304,-53.13014852109338,-15.5740172536898,-1.5466763390880747,-1.6314401230051272,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-52.60182058587512,-15.14803687386773,0.0
305,-54.21183147542157,-19.169956554466026,-1.1230316274114371,-3.421249860159959,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-54.95346954164845,-19.309987178806388,0.0
306,-55.614719905000996,-20.109727155995447,-1.3780026832393104,-1.16043153562198,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-55.537895833293625,-18.825784737985817,0.0
307,-54.1691055565628,-24.56477419784047,1.1945294483478102,-4.162079477215764,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-54.000533368075196,-22.91116963145332,0.0
308,-52.017329204622506,-20.041674584793412,2.0666549489830506,3.750786193882628,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-50.705269004182995,-18.58097237994629,0.0
309,-50.16711400974777,-17.25397974572872,1.869461698003947,2.873335948991951,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-49.76824979856972,-16.8767532209262,0.0
310,-50.85697513635626,-13.362428915461953,-0.46227809799391517,3.801007963133136,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-49.66395936629085,-12.22386106014312,0.0
311,-44.18471769070568,-9.055109360186915,6.037832123777855,4.26229673734281,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-43.1532644746768,-10.519625448218891,0.0
312,-38.84558489315143,-4.480580574751481,5.401263337407901,4.546764130483703,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-39.51134302677116,-7.3482500366579115,0.0
313,-36.01698110047764,-8.644029678350098,3.057372764354195,-3.388909569692262,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-38.27625909655155,-9.406015044021046,0.0
314,-32.935012713018494,-10.489806589443457,3.079781267357279,-1.9829971166183031,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-35.48347308450323,-9.647771513681455,0.0
315,-32.598484328348675,-6.447089341478862,0.5804670520758046,3.5068917899683787,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-33.87961236143359,-6.625486011017244,0.0
316,-32.09305635163734,-12.132350593686956,0.5121006871141274,-4.86786611599897,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-30.776549012996146,-13.924493921107228,0.0
317,-28.358278838203937,-16.24070633624957,3.4482069622991123,-4.175893791842118,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-28.431146564964603,-16.6808662184542,0.0
318,-24.2804115551787,-19.42533240198033,4.021875908505701,-3.2727727071418413,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-25.53146977030638,-20.290859543941895,0.0
319,-28.247300884704842,-20.477700584933626,-3.2565032186854976,-1.2498135311933547,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-28.595808157752487,-19.628590190564314,0.0
320,-31.63564704981931,-19.113849417927664,-3.376622275982066,1.1314358882146736,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-30.615490579192446,-16.636942706536402,0.0
321,-29.65569381465925,-16.544763501173758,1.5036297068794866,2.441245558188612,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-30.908070131100654,-17.62995622480283,0.0
322,-34.580422784788894,-18.596368489318376,-4.353099114503255,-1.652086598118145,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-36.03435226047833,-18.94524424888638,0.0
323,-30.489929680561055,-20.49735012126511,3.3396623489024373,-1.8788491033492842,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-31.50850228526356,-21.507257571108763,0.0
324,-32.294841438259716,-26.76815331823062,-1.3474400605556083,-5.8802568365966374,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-30.3504394822398,-25.300267414795847,0.0
325,-31.43177093674971,-23.27775697709668,0.6665049554751534,2.6571284119083023,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-30.835161926261545,-22.039221460162075,0.0
326,-25.73808579391652,-20.418642173262946,5.246652481916961,2.841153539091649,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-26.097216412322336,-21.655148164620723,0.0
327,-25.130757759838026,-22.12301765720356,1.019871343742686,-1.3001727582161688,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-25.554854873563524,-22.769973224188277,0.0
328,-17.29844528216084,-29.482531846301317,7.226528802945137,-6.820698506688234,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-17.44522939419152,-30.05386093492129,0.0
329,-13.752709508866491,-32.018275769058846,3.8730434569267196,-2.9167755504633974,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-15.10386687311347,-31.47046677352571,0.0
330,-23.996781272012534,-34.87744956138139,-8.988733512657221,-2.864295921678462,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-25.927259645546584,-36.42310171224096,0.0
331,-23.404721756706316,-38.2584927541222,-0.2598947097976527,-3.3350924014433176,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-23.649863246929733,-38.716470240679364,0.0
332,-23.158961195243453,-41.6104268562474,0.20079610564599265,-3.3504364851730326,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-24.00414420389207,-42.00655901388797,0.0
333,-25.649043806190377,-44.64138937005189,-2.250801218983619,-3.0593711433327293,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-26.37470855354409,-43.816154894324875,0.0
334,-26.622228764219553,-42.56857067967285,-1.0867946110510731,1.6164482417007164,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-26.594460424490283,-42.93037550169769,0.0
335,-25.391210648236978,-47.57363601306179,1.0249109242258627,-4.416259537207427,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-24.384933950369312,-47.97327482420272,0.0
336,-24.122289573600877,-45.85522257829947,1.2472229252236793,1.17289903497874,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-22.69317936080284,-43.17265933667056,0.0
337,-21.955460957430983,-41.52442364059771,2.085054388134231,4.049988554184701,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-19.192769020427132,-42.008174208109054,0.0
338,-16.58778315359192,-39.81177426334828,5.075776613585595,1.9204929222961447,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-16.38757674369115,-41.563780457987534,0.0
339,-11.499365025035386,-47.533615446649556,5.08729400531749,-6.864414532172269,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-12.456316057216107,-47.48481653014827,0.0
340,-9.878742579795396,-47.76066858661916,1.9288897748895537,-0.8172681738529102,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-10.901275629695345,-46.51586786844144,0.0
341,-8.261076562386387,-45.35494958727731,1.645341011990811,2.119120851188084,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-7.765938996565652,-46.49948240592106,0.0
342,-3.7862485318507035,-45.26764366961974,4.223221152765748,0.2679812868256717,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-2.443343091066935,-46.02907951398646,0.0
343,-2.480853999428508,-45.16155039864609,1.5648568452043183,0.12048886210021167,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-3.240062606597661,-47.73454346276451,0.0
344,0.262382279855198,-44.72588091002225,2.6384510767739258,0.4076426368116872,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-1.445207494642901,-44.06110799792535,0.0
345,-2.4992993997886295,-39.888226649524235,-2.28148490422827,4.443723704953897,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-2.6475406203403287,-41.14833390316042,0.0
346,-3.631068750249989,-44.31984630834101,-1.2340056706532763,-3.642396234832712,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-2.4554032698663084,-45.11393764593936,0.0
347,-4.218417032999197,-46.914639919464214,-0.6448510898980027,-2.6879497286694476,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-5.522400257217937,-46.919018375376425,0.0
348,-5.090422021244358,-49.44855481054826,-0.8518057497394507,-2.5476121529193714,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-3.9334136310683476,-49.028800198398784,0.0
349,-6.029856841635297,-50.68875524979143,-0.9316425680413104,-1.3564595975576972,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-6.494868596365833,-51.0066728504881,0.0
350,-7.20965735836979,-55.564910823138355,-1.157733532063684,-4.56317314601522,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-6.978049874064739,-56.88120560269712,0.0
351,-5.582420355311346,-59.87731594120896,1.3795886708940828,-4.33470419919101,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-4.962508285785956,-58.94791896160353,0.0
352,-2.191774046043348,-61.38543089401769,3.2118167440180887,-1.75946415157129,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-3.291600162738268,-60.323118021923094,0.0
353,-3.8093802240798174,-56.92649293699243,-1.1881587146324462,3.9059780992816497,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-3.786255527699788,-58.533973138525916,0.0
354,-5.5486022546812,-59.512022895493935,-1.6902197487475512,-2.008284661480431,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-6.173599019443788,-62.28133422914951,0.0
355,-3.526552362374565,-57.63538519817525,1.6919432094683755,1.5311781922318741,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-4.067272253071013,-58.40778320357788,0.0
356,-2.002994735923766,-55.761971588564535,1.5385310016692904,1.8429809607720347,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-4.842784135034437,-56.12400234694435,0.0
357,-5.8744750432871555,-58.37904339853827,-3.390405100004502,-2.2204699012243547,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-4.577806961018019,-58.869776790998344,0.0
358,-7.775717083175634,-61.00733373192328,-2.0336630991088898,-2.592025658921334,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-8.417732375766981,-60.559454993189384,0.0
359,-10.282882389261617,-70.88904117507211,-2.465060001790949,-9.233486029993475,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-12.507666247638896,-70.49587899668052,0.0
360,-8.12261316931367,-68.8812019761203,1.7489704097705951,1.0082252320688987,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-7.5852540435689475,-66.20605433989809,0.0
361,-9.085470856713592,-66.38446033605257,-0.7217134106791332,2.3643780831857777,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-9.2989094891607,-66.564450052236,0.0
362,-12.634272437979604,-66.75969032810076,-3.297408016595235,-0.13161543237531648,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-12.385643736654874,-67.02010587035105,0.0
363,-10.576663976764861,-67.15640838334213,1.5814235670775578,-0.37314429689196404,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-9.7249411771393,-66.25279404562116,0.0
364,-6.758844148908281,-66.95814000591376,3.6189524441425007,0.14745656667906104,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-7.212186569015991,-66.39001868204966,0.0
365,-4.59208415149922,-61.31164703715261,2.2958935135018796,5.157501370353811,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-5.345903415823938,-62.16579013644103,0.0
366,-1.4937005208978775,-66.77645421722593,3.027023687445122,-4.52023812159561,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-1.4279890669106599,-64.63824989044424,0.0
367,-1.528530201836405,-67.50105577337385,0.23743994290465187,-1.0621214878961203,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-1.7594469697140664,-65.3308489702446,0.0
368,-5.86507654188664,-63.50125300640819,-3.9298131053423258,3.5496805543786323,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-6.566430202124529,-64.53395452844352,0.0
369,-5.5334880249850364,-63.30717905544868,-0.047348707432417037,0.49246503562498045,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-7.4525833516852895,-63.31106980956651,0.0
370,-5.416719704732061,-64.22437801596398,0.10217451838918815,-0.7918472079011643,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-5.476814296206587,-65.88232689827217,0.0
371,-4.150513583663215,-66.42352327280223,1.1626967728173097,-2.0740038916847556,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-6.333993471853778,-68.53413866708615,0.0
372,-7.377693988387064,-67.82515925769424,-2.836818730259389,-1.4614250521794914,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-6.971560463161776,-67.09622965095618,0.0
373,-9.340316267619501,-68.93348138946816,-2.0403585749492366,-1.1397211531344624,1.225802023848856,1.225802023848856,2.444590437297087,2.444590437297087,-9.277809947965647,-68.64608947081652,0.0
