t,x1_est,x2_est,x1_std,x2_std,x1_real,x2_real,reset
0,-2.1652233427342007,0.8029160912780876,1.2989137392511636,1.2989137392511636,-2.7982999560732624,2.495500836056697,0.0
1,-7.7837433468551165,5.168505381471489,1.2151109262210433,1.2151109262210433,-6.95845000723085,7.089476400502884,0.0
2,-5.396277074233074,3.006053486769778,1.2137043203506137,1.2137043203506137,-3.6421476236560664,2.7357353880300677,0.0
3,-7.520369884673766,5.36931362229755,1.2136811264417326,1.2136811264417326,-7.944412907957032,4.811185419562348,0.0
4,-13.060519384683687,3.9016406835684125,1.2136807441116153,1.2136807441116153,-12.220525589466146,5.06640794433689,0.0
5,-13.591429483601374,5.285010019361208,1.21368073780929,1.21368073780929,-14.703881932926178,4.586274428907278,0.0
6,-15.797932985101804,4.235385139135091,1.2136807377054024,1.2136807377054024,-16.15211559659912,6.872761050881561,0.0
7,-14.937015546008249,6.335663605350393,1.21368073770369,1.21368073770369,-13.832183906470597,4.992499124836722,0.0
8,-13.366406090917511,7.207993036776292,1.2136807377036618,1.2136807377036618,-13.652984369915853,7.336769466777593,0.0
9,-10.767589654463405,7.558205614336744,1.2136807377036614,1.2136807377036614,-11.862097084220135,8.798835228662893,0.0
10,-13.566695485530953,4.740204547463687,1.2136807377036614,1.2136807377036614,-12.592015874836301,4.315895269644647,0.0
11,-13.210771015994363,6.435387005414313,1.2136807377036614,1.2136807377036614,-14.740231677715446,4.541132507685075,0.0
12,-10.39543396841826,4.149859909970594,1.2136807377036614,1.2136807377036614,-10.75759449253121,5.836595142707685,0.0
13,-13.039528783545766,2.6697825672000666,1.2136807377036614,1.2136807377036614,-13.811171570085786,1.741144035436542,0.0
14,-14.839779557653593,2.7965173989762047,1.2136807377036614,1.2136807377036614,-15.852574598542805,4.948826240646859,0.0
15,-12.996877850464998,3.654798014723282,1.2136807377036614,1.2136807377036614,-13.605389971570768,4.351322158241469,0.0
16,-12.602604001140845,1.414839808932277,1.2136807377036614,1.2136807377036614,-13.62644335710143,0.7420082109315849,0.0
17,-13.942646274625284,-2.5088123294943006,1.2136807377036614,1.2136807377036614,-13.354761102954658,-1.2539671770348833,0.0
18,-15.936330403824234,-1.5695611670951046,1.2136807377036614,1.2136807377036614,-16.119508047609322,-0.1538179122334613,0.0
19,-13.26031649392938,-2.9456047002997714,1.2136807377036614,1.2136807377036614,-12.167461975871886,-0.96994478756789,0.0
20,-16.95887178999586,0.09529110641643479,1.2136807377036614,1.2136807377036614,-16.994380401701747,-0.43122768076139073,0.0
21,-13.8471599691595,0.07697614459735982,1.2136807377036614,1.2136807377036614,-14.50868351661833,-2.3304238587900508,0.0
22,-14.577268768251507,-6.080819258165081,1.2136807377036614,1.2136807377036614,-15.678848949461186,-8.386166381123052,0.0
23,-17.21854014733921,-5.925260397226162,1.2136807377036614,1.2136807377036614,-16.508547443455992,-7.534371794240623,0.0
24,-19.089107300479164,-2.268880195696257,1.2136807377036614,1.2136807377036614,-19.455422547214507,-2.501603854896958,0.0
25,-23.90957677890755,-3.692899040357182,1.2136807377036614,1.2136807377036614,-23.917942775804697,-2.4278001700559373,0.0
26,-22.552138610526924,-0.3983959010474427,1.2136807377036614,1.2136807377036614,-23.672763328731058,2.1539403887863657,0.0
27,-27.97207950906724,1.367876329161129,1.2136807377036614,1.2136807377036614,-29.966267714821686,1.2398484073098217,0.0
28,-28.594812963846593,3.57484446616096,1.2136807377036614,1.2136807377036614,-30.662635586357045,3.1233568318609963,0.0
29,-29.45647679331739,5.307003783623775,1.2136807377036614,1.2136807377036614,-29.012762867467618,5.700500117310463,0.0
30,-28.62954547120885,8.920984601386115,1.2136807377036614,1.2136807377036614,-27.7060508102804,8.234739498370892,0.0
31,-31.53047939550576,2.824912228391801,1.2136807377036614,1.2136807377036614,-30.09102596849091,2.0942488101684837,0.0
32,-29.132681943672786,0.02827212140791424,1.2136807377036614,1.2136807377036614,-27.39832328036922,-0.24344073106101183,0.0
33,-31.774562677774682,0.5335573985316221,1.2136807377036614,1.2136807377036614,-30.249445337240367,-0.17778951425703987,0.0
34,-26.72581580067623,-0.3264186457901165,1.2136807377036614,1.2136807377036614,-25.606996272461608,-0.36330355299826134,0.0
35,-20.475456052676037,-3.1237628321040023,1.2136807377036614,1.2136807377036614,-19.15716982886025,0.004215650884916211,0.0
36,-21.419990619574335,-3.397726910871189,1.2136807377036614,1.2136807377036614,-20.4150627279214,-0.9434848097851944,0.0
37,-17.31899862880089,1.0993049206846428,1.2136807377036614,1.2136807377036614,-18.76980149419671,0.06059381531791752,0.0
38,-17.542569504929617,6.592835668099239,1.2136807377036614,1.2136807377036614,-15.48956085078651,3.9898425583104116,0.0
39,-13.89648332093793,1.9197380969639166,1.2136807377036614,1.2136807377036614,-14.604837734214822,2.1677371745710072,0.0
40,-10.009676187601464,2.672452511143014,1.2136807377036614,1.2136807377036614,-11.099386147306458,0.8290192264120948,0.0
41,-11.29365466391842,5.878768293170161,1.2136807377036614,1.2136807377036614,-11.684025188623679,4.746912021175159,0.0
42,-13.587095389783016,6.870813003687999,1.2136807377036614,1.2136807377036614,-13.87996234728021,8.786894311608503,0.0
43,-15.08247121590001,6.1213474181484795,1.2136807377036614,1.2136807377036614,-18.041197600920196,4.290920443776393,0.0
44,-14.64649890817924,8.468357340665374,1.2136807377036614,1.2136807377036614,-14.107687231009084,7.845499149618872,0.0
45,-14.304194634312683,2.45179882649565,1.2136807377036614,1.2136807377036614,-14.752845170699361,2.4100947818022638,0.0
46,-12.446007339378696,8.74840006074334,1.2136807377036614,1.2136807377036614,-12.708317484689916,7.439801788590436,0.0
47,-10.234271330082107,11.347423577429531,1.2136807377036614,1.2136807377036614,-9.070184957048582,11.955988348453754,0.0
48,-10.490403409062699,20.795275263406058,1.2136807377036614,1.2136807377036614,-10.735556717244878,20.975410723190485,0.0
49,-8.937994745498564,16.69498354790034,1.2136807377036614,1.2136807377036614,-10.959890512107137,17.003535994262958,0.0
50,-9.611276470953387,15.754160196766112,1.2136807377036614,1.2136807377036614,-9.316467214316999,17.47560538595576,0.0
51,-4.42911273397488,18.31837437008254,1.2136807377036614,1.2136807377036614,-6.202946850792672,20.136927343175426,0.0
52,-7.151445919827573,20.78362045543892,1.2136807377036614,1.2136807377036614,-8.265431655697965,22.191016537075942,0.0
53,-10.771574526134218,20.58394665915408,1.2136807377036614,1.2136807377036614,-10.16621178048408,19.70898101817102,0.0
54,-10.385773346483044,19.754065813067825,1.2136807377036614,1.2136807377036614,-9.270703359093867,20.229818917715733,0.0
55,-16.874539161654575,20.584328072529768,1.2136807377036614,1.2136807377036614,-16.22287603308949,20.11895802199909,0.0
56,-17.609573707897265,19.29053794635229,1.2136807377036614,1.2136807377036614,-18.22276652890742,18.442207402222905,0.0
57,-22.326243029001635,21.37479405613405,1.2136807377036614,1.2136807377036614,-21.455745063066228,21.04919823750912,0.0
58,-14.295889829989502,16.528944051425974,1.2136807377036614,1.2136807377036614,-14.062200341618876,18.663282347569247,0.0
59,-14.531663036903272,19.997204464971162,1.2136807377036614,1.2136807377036614,-16.102484107033955,18.777951559017687,0.0
60,-14.07935328447838,18.82680497368693,1.2136807377036614,1.2136807377036614,-14.790035651703406,18.607710622578153,0.0
61,-12.521169289158221,21.24029961446447,1.2136807377036614,1.2136807377036614,-13.348116273465834,21.58376558325071,0.0
62,-11.469833168064174,26.02460136249897,1.2136807377036614,1.2136807377036614,-12.535530403063477,24.706039771648488,0.0
63,-16.28575778449416,25.434834196750344,1.2136807377036614,1.2136807377036614,-15.372503690676304,25.39963092940003,0.0
64,-17.446841699126768,20.780221670793182,1.2136807377036614,1.2136807377036614,-17.064711419637028,18.397177655817046,0.0
65,-21.982698676226203,24.363209649437103,1.2136807377036614,1.2136807377036614,-22.060312936687865,25.148564562593187,0.0
66,-23.4177527467191,24.172186628671856,1.2136807377036614,1.2136807377036614,-23.692862271618438,23.500860604277463,0.0
67,-20.500938159335817,19.90369832678146,1.2136807377036614,1.2136807377036614,-18.431040618160324,21.16534289830235,0.0
68,-25.62742857952224,23.70186224474363,1.2136807377036614,1.2136807377036614,-24.71448354339021,22.157811085453815,0.0
69,-25.7938744487166,24.286064203601363,1.2136807377036614,1.2136807377036614,-25.595617026838806,24.688466123053924,0.0
70,-29.067677775124487,24.796060113061618,1.2136807377036614,1.2136807377036614,-28.230776205576518,23.672640883829303,0.0
71,-32.07909264804801,23.473185010926077,1.2136807377036614,1.2136807377036614,-31.011845719525265,24.68132387444028,0.0
72,-31.136089394014775,23.125310383544786,1.2136807377036614,1.2136807377036614,-30.286873908633016,23.55230702340717,0.0
73,-24.670722082129338,23.066693876707433,1.2136807377036614,1.2136807377036614,-24.951488906972735,23.23867788723063,0.0
74,-22.696708613112808,25.582858851630334,1.2136807377036614,1.2136807377036614,-23.461716798254386,25.066950414330336,0.0
75,-25.266679253679257,26.008345002234776,1.2136807377036614,1.2136807377036614,-24.63054206072405,26.16449148571575,0.0
76,-27.52161894131806,21.07702570657552,1.2136807377036614,1.2136807377036614,-27.796792910078096,22.558375144985,0.0
77,-33.872478383959425,20.947735705786144,1.2136807377036614,1.2136807377036614,-32.25481088059976,19.628212861772706,0.0
78,-33.91951455579642,19.849048511568885,1.2136807377036614,1.2136807377036614,-33.17826606221992,19.218731179791554,0.0
79,-35.03749665751454,18.252416064710374,1.2136807377036614,1.2136807377036614,-35.77278935249266,15.329073926592454,0.0
80,-39.337290805155774,19.087083681447282,1.2136807377036614,1.2136807377036614,-36.535169255567794,18.95976333516747,0.0
81,-38.174087004676025,16.06921396280012,1.2136807377036614,1.2136807377036614,-39.22524037171259,17.121170042162213,0.0
82,-35.345382565717706,19.468162152726457,1.2136807377036614,1.2136807377036614,-36.57597039653287,22.43382565365807,0.0
83,-40.5515461364516,25.894843237881965,1.2136807377036614,1.2136807377036614,-41.424133259539886,26.297442896183426,0.0
84,-41.95951585885922,29.966491939788682,1.2136807377036614,1.2136807377036614,-42.66093563930588,31.98413194024931,0.0
85,-43.874924242462626,31.13591450786362,1.2136807377036614,1.2136807377036614,-42.59170526323638,30.765123139054733,0.0
86,-50.74862643536557,34.35742235777199,1.2136807377036614,1.2136807377036614,-49.376068287377066,33.86534820175039,0.0
87,-54.4326093080584,35.84315124209918,1.2136807377036614,1.2136807377036614,-55.459114069799,33.598624088451984,0.0
88,-50.421201505534356,35.24531857038149,1.2136807377036614,1.2136807377036614,-49.41175146607129,34.759012134606415,0.0
89,-52.39197774115868,36.368553479548126,1.2136807377036614,1.2136807377036614,-52.81699265463122,38.34386168709079,0.0
90,-60.47311830711482,39.24803750228419,1.2136807377036614,1.2136807377036614,-58.99557932636197,40.424995544045544,0.0
91,-52.42929408618315,38.3737645067345,1.2136807377036614,1.2136807377036614,-51.8056052258823,40.40881024878089,0.0
92,-48.9164631931796,40.49349023766546,1.2136807377036614,1.2136807377036614,-48.34671395721118,39.53803756000664,0.0
93,-52.542317761864865,31.104715206612234,1.2136807377036614,1.2136807377036614,-52.02222117695983,31.391976300426457,0.0
94,-55.40428644049406,32.71625315410531,1.2136807377036614,1.2136807377036614,-55.52558959636628,31.66126562334016,0.0
95,-56.19974332751197,28.033396810300957,1.2136807377036614,1.2136807377036614,-55.52619967494564,28.35133154021806,0.0
96,-48.31693981643877,32.973104993963446,1.2136807377036614,1.2136807377036614,-48.90182329561494,34.374207132094114,0.0
97,-47.797667287954084,34.87778703398265,1.2136807377036614,1.2136807377036614,-45.908351910071744,33.9217597708301,0.0
98,-46.050887047837584,31.610482823962034,1.2136807377036614,1.2136807377036614,-45.578691290486766,32.59601441054742,0.0
99,-39.48426218846443,31.786988010342803,1.2136807377036614,1.2136807377036614,-39.37733431023455,32.435437434090225,0.0
100,-36.21986346967973,29.555982096818934,1.2136807377036614,1.2136807377036614,-35.94485831630311,30.28574792203324,0.0
101,-33.671251846985896,27.461916437128377,1.2136807377036614,1.2136807377036614,-34.34514820567063,26.59098467335547,0.0
102,-29.730576160242933,24.903677837686605,1.2136807377036614,1.2136807377036614,-30.309668100112255,24.159322984888014,0.0
103,-33.25194341032474,27.741658832841328,1.2136807377036614,1.2136807377036614,-32.69836871517495,25.898151538443848,0.0
104,-36.92910747240913,28.12422797248799,1.2136807377036614,1.2136807377036614,-37.39629115807432,28.9820747217359,0.0
105,-39.94535472886402,31.131171580901274,1.2136807377036614,1.2136807377036614,-38.8101195837387,30.626374700074113,0.0
106,-40.95222022771847,31.28689860209261,1.2136807377036614,1.2136807377036614,-41.37053525262792,33.45354522218752,0.0
107,-44.166834822712744,31.613065054980094,1.2136807377036614,1.2136807377036614,-43.963746827040396,31.081745456490182,0.0
108,-48.26111104653415,34.3382217583162,1.2136807377036614,1.2136807377036614,-48.857168285804036,32.88105551180848,0.0
109,-43.966480897958256,34.35231074272906,1.2136807377036614,1.2136807377036614,-43.90940021894129,35.126041556086186,0.0
110,-46.42684297795615,31.467826854472044,1.2136807377036614,1.2136807377036614,-43.42976077087315,33.30777577748594,0.0
111,-47.656892934950726,32.993768196654614,1.2136807377036614,1.2136807377036614,-47.15904491640877,32.56637148519891,0.0
112,-47.021967106975154,24.387802217627264,1.2136807377036614,1.2136807377036614,-47.98729714427543,23.62495403356128,0.0
113,-51.35258024266971,20.728666887492388,1.2136807377036614,1.2136807377036614,-50.76901657464667,19.47592140154815,0.0
114,-45.35632188469497,19.384090010061573,1.2136807377036614,1.2136807377036614,-45.37179685763673,18.80399224922756,0.0
115,-44.63837969263126,19.165119000693345,1.2136807377036614,1.2136807377036614,-43.74403453819131,20.69302003257542,0.0
116,-46.0403988399774,20.52834974089943,1.2136807377036614,1.2136807377036614,-45.24189910108578,21.608103878848457,0.0
117,-51.469434338525595,24.59889380009357,1.2136807377036614,1.2136807377036614,-51.47507310909643,25.25056318462067,0.0
118,-52.726731156550066,23.68942794118116,1.2136807377036614,1.2136807377036614,-53.999164887078415,23.040514342892493,0.0
119,-56.57855499984461,25.415759041688386,1.2136807377036614,1.2136807377036614,-57.84986301620013,26.01192211973499,0.0
120,-59.88238033067873,26.438320617765743,1.2136807377036614,1.2136807377036614,-60.40543070609551,28.404097942690164,0.0
121,-62.404903247000455,24.714049334735417,1.2136807377036614,1.2136807377036614,-62.78291847452833,24.276606587454136,0.0
122,-67.58715817222776,21.6226733046152,1.2136807377036614,1.2136807377036614,-66.88294405154643,20.015131103852596,0.0
123,-65.9649581431675,18.32458371334279,1.2136807377036614,1.2136807377036614,-67.02320234822463,19.63242671855465,0.0
124,-71.7140594375793,16.95034665557971,1.2136807377036614,1.2136807377036614,-74.17029389483882,16.922168832481457,0.0
125,-77.61936550500894,14.61322003364042,1.2136807377036614,1.2136807377036614,-79.26028643155131,14.980558847726932,0.0
126,-82.22883169729906,16.5306492389304,1.2136807377036614,1.2136807377036614,-82.67085624812115,14.415660236499534,0.0
127,-78.8291564962438,11.645756689034116,1.2136807377036614,1.2136807377036614,-79.0074755473425,12.683034666774613,0.0
128,-80.84967409493764,12.958379882935397,1.2136807377036614,1.2136807377036614,-81.13626012342074,14.259571626503185,0.0
129,-85.0527147911654,16.261246033477345,1.2136807377036614,1.2136807377036614,-84.95677430567353,17.286799263659407,0.0
130,-83.89348272652234,18.90988518107681,1.2136807377036614,1.2136807377036614,-83.118532689812,18.204996946837262,0.0
131,-81.52341401056923,20.663689692006223,1.2136807377036614,1.2136807377036614,-81.21861829143803,20.669444621424525,0.0
132,-77.5710540948034,23.88932364146267,1.2136807377036614,1.2136807377036614,-77.9368852780016,23.782627367175525,0.0
133,-78.46057346125835,20.254558593630918,1.2136807377036614,1.2136807377036614,-78.97065142862697,19.722371009158884,0.0
134,-77.17753037859207,22.015277655038297,1.2136807377036614,1.2136807377036614,-77.26929540437175,22.449534029046468,0.0
135,-70.964962144953,21.620412692624292,1.2136807377036614,1.2136807377036614,-71.4743868554429,20.472879321425513,0.0
136,-75.03846927579683,17.68229937376352,1.2136807377036614,1.2136807377036614,-74.21654182155919,17.00296803570445,0.0
137,-72.51398938557104,18.522194213182452,1.2136807377036614,1.2136807377036614,-74.36457485441692,17.314104148038524,0.0
138,-72.74888032011543,14.633369376075978,1.2136807377036614,1.2136807377036614,-73.04931420637932,14.27605515057747,0.0
139,-72.98081408798143,11.119428752896232,1.2136807377036614,1.2136807377036614,-71.9015746414834,11.968398787481682,0.0
140,-69.28484190724318,9.57474175677887,1.2136807377036614,1.2136807377036614,-68.11140653533467,10.23667961599863,0.0
141,-66.77706822781539,11.209930548513794,1.2136807377036614,1.2136807377036614,-66.91609382125911,10.505981434753856,0.0
142,-66.38086667849734,11.198236713161814,1.2136807377036614,1.2136807377036614,-65.91521060595645,9.873226116456935,0.0
143,-66.5995174992421,9.417577791383994,1.2136807377036614,1.2136807377036614,-66.18255024597833,9.074621718845403,0.0
144,-63.0331103713073,11.498608820980666,1.2136807377036614,1.2136807377036614,-62.552973262114136,11.673024470580092,0.0
145,-59.436279271399464,11.759892426673114,1.2136807377036614,1.2136807377036614,-58.92780430216673,12.585930844743082,0.0
146,-61.60110860980976,14.350767374452822,1.2136807377036614,1.2136807377036614,-62.156935026030666,14.827473026947633,0.0
147,-65.83859992142601,18.056948795009074,1.2136807377036614,1.2136807377036614,-65.29424576517832,18.23363400531378,0.0
148,-65.07493122225989,24.576490760163214,1.2136807377036614,1.2136807377036614,-68.58444141320925,24.00395851236967,0.0
149,-65.59299399413342,25.0073273816659,1.2136807377036614,1.2136807377036614,-67.26952779379654,23.861940875416867,0.0
150,-67.87662774577973,22.565343372625478,1.2136807377036614,1.2136807377036614,-68.83068329695786,23.596953928504103,0.0
151,-61.502187739554834,25.129168979139077,1.2136807377036614,1.2136807377036614,-62.17016396423968,25.80788565879205,0.0
152,-68.6797010801224,18.117566522876135,1.2136807377036614,1.2136807377036614,-65.59000138734474,19.287591334172564,0.0
153,-61.15019412207351,18.011731804554522,1.2136807377036614,1.2136807377036614,-62.30653140389199,19.35468354766819,0.0
154,-58.9972680149666,19.768676562566327,1.2136807377036614,1.2136807377036614,-61.96703630187249,20.84446465102573,0.0
155,-65.9366498046872,18.653201007224954,1.2136807377036614,1.2136807377036614,-67.63293926149385,18.429555131415896,0.0
156,-73.00480040674519,13.420562097784622,1.2136807377036614,1.2136807377036614,-73.50879205658573,14.310299839982605,0.0
157,-76.00789789773393,10.390406955967936,1.2136807377036614,1.2136807377036614,-76.6210598744719,11.789135293878683,0.0
158,-75.9819315971283,13.14692777263943,1.2136807377036614,1.2136807377036614,-76.34374640806642,13.891284461442877,0.0
159,-77.63777450289828,9.969710997048587,1.2136807377036614,1.2136807377036614,-76.98227344145981,8.557851737857074,0.0
160,-74.33839215320218,9.503580937216768,1.2136807377036614,1.2136807377036614,-73.10467612999965,8.484074442576295,0.0
161,-74.59079629937968,10.053454638958533,1.2136807377036614,1.2136807377036614,-73.93142547383312,10.46511942397932,0.0
162,-75.28695665982345,12.209465481447857,1.2136807377036614,1.2136807377036614,-74.13941773630184,11.38139739730072,0.0
163,-77.17584310403922,9.773494888832001,1.2136807377036614,1.2136807377036614,-76.06496904203946,8.297304063957974,0.0
164,-75.69861888017924,10.747375906710175,1.2136807377036614,1.2136807377036614,-74.63896758955809,9.251846948449696,0.0
165,-78.98827140199742,11.615782748844826,1.2136807377036614,1.2136807377036614,-77.88787460528832,9.643278260769419,0.0
166,-77.14221630189327,8.217237131477884,1.2136807377036614,1.2136807377036614,-76.65187978634907,10.092895375568027,0.0
