t,x1_est,x2_est,x1_std,x2_std,x1_real,x2_real,reset
167,-77.58366305341883,9.9289669551276,1.2136807377036614,1.2136807377036614,-76.38110604002092,10.286951223276272,0.0
168,-77.4441002160879,7.882148578596455,1.2136807377036614,1.2136807377036614,-77.55215040567674,9.287407080134074,0.0
169,-73.71691868369234,6.035192268960559,1.2136807377036614,1.2136807377036614,-72.03827907087027,5.37172591801831,0.0
170,-64.47652887976912,9.403008598917866,1.2136807377036614,1.2136807377036614,-63.53211942807719,10.017974777260665,0.0
171,-66.50889448887536,7.400274183697551,1.2136807377036614,1.2136807377036614,-68.62665167783365,8.157514477377184,0.0
172,-67.46415707392882,9.05013348862768,1.2136807377036614,1.2136807377036614,-67.43657952033583,7.634033632146542,0.0
173,-69.45916548544616,2.5719220274491876,1.2136807377036614,1.2136807377036614,-68.49189125635893,0.036604990502678625,0.0
174,-67.20790762625248,0.5118213576501165,1.2136807377036614,1.2136807377036614,-66.94380705452978,0.12671455044691082,0.0
175,-66.64381306726361,1.1747069965334722,1.2136807377036614,1.2136807377036614,-64.61856233796496,0.3001876870639426,0.0
176,-63.73225841741932,-1.4081047880438455,1.2136807377036614,1.2136807377036614,-62.56495609201797,-0.24191049861519331,0.0
177,-61.95762785162973,-0.7368695323071384,1.2136807377036614,1.2136807377036614,-62.38352247022706,-0.22288554984798434,0.0
178,-65.35014521469583,-1.6528768993501495,1.2136807377036614,1.2136807377036614,-63.1217290256266,-0.8935793830416666,0.0
179,-58.62198865695484,3.1550451086893845,1.2136807377036614,1.2136807377036614,-58.14116693873256,2.742192979790114,0.0
180,-58.11632434649787,7.460517911555328,1.2136807377036614,1.2136807377036614,-59.26397622005134,9.70527869577791,0.0
181,-56.21670387904485,11.282290203216004,1.2136807377036614,1.2136807377036614,-55.52281875494973,13.871158473840396,0.0
182,-57.78121833584528,15.068175398390771,1.2136807377036614,1.2136807377036614,-55.424227211190725,16.236302542133416,0.0
183,-60.032044868798884,17.189488212231133,1.2136807377036614,1.2136807377036614,-58.03947575500003,17.672856440871698,0.0
184,-60.057970641251345,20.599203580742728,1.2136807377036614,1.2136807377036614,-59.12532136025034,21.64071834472066,0.0
185,-60.668128437342496,21.00433067843055,1.2136807377036614,1.2136807377036614,-59.002863351452746,21.257700126970754,0.0
186,-61.01879466986069,20.157069267755404,1.2136807377036614,1.2136807377036614,-62.565403678968934,22.43655743499459,0.0
187,-59.08826208853322,26.382614712546697,1.2136807377036614,1.2136807377036614,-58.163110451215374,28.320181604648212,0.0
188,-57.99500366862508,29.66928063072251,1.2136807377036614,1.2136807377036614,-57.76786482367343,29.273317708227367,0.0
189,-51.29158848405437,29.186451412278608,1.2136807377036614,1.2136807377036614,-50.34765386654912,29.76278354540504,0.0
190,-49.13223816872763,30.130189511427545,1.2136807377036614,1.2136807377036614,-48.44241885189774,29.20022310253285,0.0
191,-44.59770135036017,25.950663220351,1.2136807377036614,1.2136807377036614,-44.66201085488807,25.391125076631166,0.0
192,-44.01869593665542,25.15164576810286,1.2136807377036614,1.2136807377036614,-44.396043423415264,25.798969959865847,0.0
193,-45.59694378670712,27.82055480383665,1.2136807377036614,1.2136807377036614,-46.89427966867593,26.329455151087934,0.0
194,-49.22678232803159,26.09399233287976,1.2136807377036614,1.2136807377036614,-51.59032377965896,26.214607238270695,0.0
195,-49.75119148114561,28.146732621884816,1.2136807377036614,1.2136807377036614,-48.94035333730462,30.15666053283891,0.0
196,-52.070203726047396,29.665112592786773,1.2136807377036614,1.2136807377036614,-51.8259257193015,30.955264060866366,0.0
197,-53.40034105786047,30.65030674382719,1.2136807377036614,1.2136807377036614,-53.33069984448887,30.92173578456097,0.0
198,-58.616542141640856,30.953956807411583,1.2136807377036614,1.2136807377036614,-58.7703141709655,29.35223232284998,0.0
199,-59.92980146399596,22.537303181067003,1.2136807377036614,1.2136807377036614,-59.450244463527625,21.531025122305103,0.0
200,-56.34908956991817,18.36787819130216,1.2136807377036614,1.2136807377036614,-56.034715609294246,16.416856359832085,0.0
201,-59.56321309815532,8.950435401484116,1.2136807377036614,1.2136807377036614,-61.46942178131847,8.933488173481997,0.0
202,-63.89596987680671,7.842304285588256,1.2136807377036614,1.2136807377036614,-63.765516770493996,6.598497459590675,0.0
203,-62.615912483939375,7.821610979291048,1.2136807377036614,1.2136807377036614,-63.00647005248373,7.466626234669161,0.0
204,-62.18765286942345,4.705942648112695,1.2136807377036614,1.2136807377036614,-60.38295361512243,5.737334213574033,0.0
205,-59.528229581787095,3.7370303579606614,1.2136807377036614,1.2136807377036614,-56.43556815584327,3.788856278277585,0.0
206,-58.229219020394645,3.2694484949471945,1.2136807377036614,1.2136807377036614,-58.51399683154386,4.615865717833996,0.0
207,-61.710723520295865,-1.1430149256517184,1.2136807377036614,1.2136807377036614,-62.63876960303868,-2.6531014357324327,0.0
208,-61.296602892214665,-1.387392580454916,1.2136807377036614,1.2136807377036614,-61.972850671505974,-1.3936906593620537,0.0
209,-64.79899790487534,3.4800495690016886,1.2136807377036614,1.2136807377036614,-65.38985497617382,2.2805732657115314,0.0
210,-64.9449282623537,-3.736431802535429,1.2136807377036614,1.2136807377036614,-64.49553382346764,-4.898556703352734,0.0
211,-62.87988757861065,0.6377819365800264,1.2136807377036614,1.2136807377036614,-64.21229554725052,0.7559276766595984,0.0
212,-61.613756643924205,-6.958043995854712,1.2136807377036614,1.2136807377036614,-62.776090468177955,-6.254880305374299,0.0
213,-59.09914236181644,-11.27226995176771,1.2136807377036614,1.2136807377036614,-58.92844592092663,-13.087751178651182,0.0
214,-63.832067807752864,-12.349285906682617,1.2136807377036614,1.2136807377036614,-62.00085286289688,-13.926528374508434,0.0
215,-65.6933664923372,-17.219114831294437,1.2136807377036614,1.2136807377036614,-65.05113555060056,-17.63607231622096,0.0
216,-67.25544333224228,-20.23289029304084,1.2136807377036614,1.2136807377036614,-69.20784322164182,-18.002382411520223,0.0
217,-67.11959675680396,-21.583143833454418,1.2136807377036614,1.2136807377036614,-67.35423221749923,-20.229918180148754,0.0
218,-63.75098906186255,-21.578086805296344,1.2136807377036614,1.2136807377036614,-65.01138337445397,-20.434388454920768,0.0
219,-62.70805867344809,-20.477966647283324,1.2136807377036614,1.2136807377036614,-61.303039140714745,-20.669002247693065,0.0
220,-59.05126774540768,-24.88172435514054,1.2136807377036614,1.2136807377036614,-58.965866042134735,-23.082109692921435,0.0
221,-61.133521897366414,-26.349982540755402,1.2136807377036614,1.2136807377036614,-58.83498891784479,-27.072762691849636,0.0
222,-60.95921226750472,-22.21178846696952,1.2136807377036614,1.2136807377036614,-58.143787990468915,-23.390748995597917,0.0
223,-54.269529609921555,-21.26125704293497,1.2136807377036614,1.2136807377036614,-53.01198700396844,-19.17724115355095,0.0
224,-54.643008249474896,-21.69418524928926,1.2136807377036614,1.2136807377036614,-53.81145780932908,-20.679408512513287,0.0
225,-53.46819237080924,-19.164577538984293,1.2136807377036614,1.2136807377036614,-52.96196556516405,-18.73267408570283,0.0
226,-51.97220475310638,-24.449412627951506,1.2136807377036614,1.2136807377036614,-51.73033967565487,-25.213729013419037,0.0
227,-50.10393137699419,-19.963749286445324,1.2136807377036614,1.2136807377036614,-49.385140631863685,-23.114633892699683,0.0
228,-49.656186421446414,-20.962010604885066,1.2136807377036614,1.2136807377036614,-49.7042896856892,-20.688199727161198,0.0
229,-48.04707068453558,-17.94986578170741,1.2136807377036614,1.2136807377036614,-47.6413315173245,-19.68453156645987,0.0
230,-51.87214980627188,-19.797048258780805,1.2136807377036614,1.2136807377036614,-51.111097477599415,-20.585653567162797,0.0
231,-56.32094201226052,-18.42371677340486,1.2136807377036614,1.2136807377036614,-56.340997610554176,-19.157397415188225,0.0
232,-52.45306587399653,-20.726794465924538,1.2136807377036614,1.2136807377036614,-52.92415563780407,-20.140572697392173,0.0
233,-51.22521747742576,-19.41199914083825,1.2136807377036614,1.2136807377036614,-50.19358600456179,-17.994779522578625,0.0
234,-54.217654771274994,-23.404628955330114,1.2136807377036614,1.2136807377036614,-53.6413413264629,-22.431650536424847,0.0
235,-51.51619918021372,-20.602777796646848,1.2136807377036614,1.2136807377036614,-51.216065551323325,-19.34936070099912,0.0
236,-49.84126969515316,-18.619167859497175,1.2136807377036614,1.2136807377036614,-50.02363167873266,-20.574487639775775,0.0
237,-46.091543809331405,-17.260151526150285,1.2136807377036614,1.2136807377036614,-47.5308905204757,-17.33990779074773,0.0
238,-49.876678938756484,-9.623667513378969,1.2136807377036614,1.2136807377036614,-48.39910277145358,-9.91516123317902,0.0
239,-50.471578658328994,-11.138813806900668,1.2136807377036614,1.2136807377036614,-50.37653643634906,-10.901444851073864,0.0
240,-46.98306395238625,-3.8686115312486544,1.2136807377036614,1.2136807377036614,-45.76613347993155,-3.3687648946040722,0.0
241,-49.90036218316346,-3.7016528055198736,1.2136807377036614,1.2136807377036614,-50.597791195924046,-5.383383588755216,0.0
242,-49.4104462245882,-5.74119336066196,1.2136807377036614,1.2136807377036614,-48.33264536110374,-7.0486079774098505,0.0
243,-52.463125502650534,-5.82246616796838,1.2136807377036614,1.2136807377036614,-51.80134287098534,-7.155046726388785,0.0
244,-54.19535403741714,-11.080146644300864,1.2136807377036614,1.2136807377036614,-54.062267294215665,-11.093486368604792,0.0
245,-54.62418621277743,-8.689211848477942,1.2136807377036614,1.2136807377036614,-54.31487577105975,-8.456925082526764,0.0
246,-53.41010736563662,-10.520986111394125,1.2136807377036614,1.2136807377036614,-54.933389369129465,-9.747275448462855,0.0
247,-53.156066517100264,-10.85928172337257,1.2136807377036614,1.2136807377036614,-50.979768573868434,-10.871028066435471,0.0
248,-51.703632140125116,-11.339287773361752,1.2136807377036614,1.2136807377036614,-51.66206346115609,-13.778225797835947,0.0
249,-48.16462819670286,-9.945450756308142,1.2136807377036614,1.2136807377036614,-47.78260325925154,-9.799398293812935,0.0
250,-45.29987561670646,-8.58097408150836,1.2136807377036614,1.2136807377036614,-45.312819236308485,-8.658106237016506,0.0
251,-41.239787914664824,-7.183800382270885,1.2136807377036614,1.2136807377036614,-42.29373705536885,-6.7250621523878085,0.0
252,-41.737103460182745,-14.576209474992554,1.2136807377036614,1.2136807377036614,-43.684260749405865,-15.92362908065061,0.0
253,-44.25239749407965,-18.12845429312715,1.2136807377036614,1.2136807377036614,-45.241717619238436,-17.290063138532055,0.0
254,-45.712209611033636,-17.200810332304243,1.2136807377036614,1.2136807377036614,-44.063003236709406,-17.779963778160056,0.0
255,-44.746613728514475,-12.149382388372214,1.2136807377036614,1.2136807377036614,-44.30211374105743,-12.720669825523522,0.0
256,-44.12122980072298,-17.559113362020277,1.2136807377036614,1.2136807377036614,-43.88433107607051,-16.751125078352537,0.0
257,-42.490309955309776,-17.297003910676864,1.2136807377036614,1.2136807377036614,-43.401319394829365,-17.630449190289813,0.0
258,-43.27282502933845,-14.395913247900612,1.2136807377036614,1.2136807377036614,-43.27284543921041,-13.651899439418354,0.0
259,-45.47553204141871,-9.891990110982778,1.2136807377036614,1.2136807377036614,-46.74378027453541,-8.951705139807935,0.0
260,-46.84282366627113,-13.314254946936463,1.2136807377036614,1.2136807377036614,-46.66177000122684,-13.357986267246055,0.0
261,-46.39894237224115,-12.068367003703035,1.2136807377036614,1.2136807377036614,-48.437839084744866,-10.576169980879246,0.0
262,-50.10894348190693,-10.41747098740504,1.2136807377036614,1.2136807377036614,-51.19072700603915,-9.66722733291463,0.0
263,-54.12486564906446,-8.489055312620568,1.2136807377036614,1.2136807377036614,-55.49231687971999,-8.046198681498858,0.0
264,-57.463828655949825,-10.950111385639344,1.2136807377036614,1.2136807377036614,-58.075001975282014,-11.197777415748401,0.0
265,-57.865022436321155,-13.513887973735539,1.2136807377036614,1.2136807377036614,-59.998740384708796,-14.754697391193295,0.0
266,-57.82444667613824,-10.821036309724247,1.2136807377036614,1.2136807377036614,-58.90850191657765,-12.354429116256922,0.0
267,-56.93724562645614,-12.364442677533573,1.2136807377036614,1.2136807377036614,-57.809275797084844,-13.09964055875966,0.0
268,-57.11625664031691,-8.599630795347508,1.2136807377036614,1.2136807377036614,-55.810409434590376,-7.418142953364443,0.0
269,-55.49941478452798,-5.454058185372622,1.2136807377036614,1.2136807377036614,-53.698390434489255,-6.8553475244447695,0.0
270,-58.39036276682705,-5.438457922991088,1.2136807377036614,1.2136807377036614,-58.20522992033133,-7.845531677082052,0.0
271,-59.14840725535233,-7.246652844464936,1.2136807377036614,1.2136807377036614,-59.99416920300416,-9.27626054011195,0.0
272,-56.06092134482584,-7.897979615800456,1.2136807377036614,1.2136807377036614,-56.6248315987789,-8.665608307522927,0.0
273,-55.38597410396215,-8.966566527969524,1.2136807377036614,1.2136807377036614,-57.714411613745874,-7.244676092107115,0.0
274,-58.48662468265764,-7.821438232677924,1.2136807377036614,1.2136807377036614,-58.54649466447857,-5.6833437906932245,0.0
275,-55.53190356322128,-4.703530382050431,1.2136807377036614,1.2136807377036614,-55.607594861559214,-5.744275120671161,0.0
276,-52.364180968269544,-8.344144439116121,1.2136807377036614,1.2136807377036614,-52.065473030570466,-7.566262074207489,0.0
277,-51.5120921047114,-7.221551907930286,1.2136807377036614,1.2136807377036614,-51.29318509660811,-7.185698877970939,0.0
278,-47.110395160882184,-3.612917158729345,1.2136807377036614,1.2136807377036614,-46.400183367303114,-4.962610554403935,0.0
279,-43.21088135767237,-5.356247160473044,1.2136807377036614,1.2136807377036614,-43.58422557041126,-5.359189734926918,0.0
280,-39.82368609332884,-3.6122163646182806,1.2136807377036614,1.2136807377036614,-38.87644286745385,-2.995504048664397,0.0
281,-42.44818893807647,-1.3289216987960737,1.2136807377036614,1.2136807377036614,-43.41697245306482,-1.8639701432363796,0.0
282,-43.03128946636602,-6.331515660170906,1.2136807377036614,1.2136807377036614,-43.59754098672228,-7.737258605765077,0.0
283,-47.786791710714134,-8.063682525992398,1.2136807377036614,1.2136807377036614,-48.606222098682366,-7.311639810448942,0.0
284,-48.59072920874602,-7.128324506541722,1.2136807377036614,1.2136807377036614,-47.920210145176696,-6.88426180764323,0.0
285,-48.678427457638044,-6.4976124168611005,1.2136807377036614,1.2136807377036614,-50.394504139101656,-7.21764018511117,0.0
286,-50.62466118695876,-9.167794238685495,1.2136807377036614,1.2136807377036614,-51.101646780663266,-7.725971137216318,0.0
287,-54.63335803796177,-4.0376467119260315,1.2136807377036614,1.2136807377036614,-53.418604329742536,-4.0458157470900655,0.0
288,-51.64739623623871,-5.389856544297709,1.2136807377036614,1.2136807377036614,-52.07815768286785,-3.938907647063296,0.0
289,-47.28402815664202,-5.380675665347869,1.2136807377036614,1.2136807377036614,-46.72291221606207,-6.309608913451306,0.0
290,-47.18355082883611,-1.5816256837717386,1.2136807377036614,1.2136807377036614,-46.63744613562201,-0.8195689322320794,0.0
291,-40.665719745365685,-6.52595256689157,1.2136807377036614,1.2136807377036614,-41.003057290904295,-7.854112252484066,0.0
292,-42.1329954657438,-8.953203924418307,1.2136807377036614,1.2136807377036614,-41.246008248808295,-10.532480752092523,0.0
293,-39.52968764554114,-12.558742771343379,1.2136807377036614,1.2136807377036614,-41.32188186140043,-10.771134623303132,0.0
294,-34.71322595441684,-5.235968034414497,1.2136807377036614,1.2136807377036614,-35.073876679006666,-6.276061022093301,0.0
295,-35.157219205430174,-4.024022971500287,1.2136807377036614,1.2136807377036614,-36.08544768161078,-4.683647518565365,0.0
296,-37.97206732862511,-6.574161569276253,1.2136807377036614,1.2136807377036614,-37.808092147913534,-6.767057211966614,0.0
297,-37.482818435792744,-2.6730824749481608,1.2136807377036614,1.2136807377036614,-37.990540336799334,-2.1022252734709124,0.0
298,-37.03778593888628,-6.041914925739878,1.2136807377036614,1.2136807377036614,-36.68043205246215,-6.484175393244035,0.0
299,-39.94139651190379,-6.685885608685821,1.2136807377036614,1.2136807377036614,-39.1851321673333,-7.2684008900521135,0.0
300,-44.88795651702189,-7.669639910730402,1.2136807377036614,1.2136807377036614,-44.61969239279665,-8.956289842285404,0.0
301,-46.022009944963614,-10.859895590782047,1.2136807377036614,1.2136807377036614,-43.77454004793518,-13.282150978859132,0.0
302,-44.16533444307412,-13.384353693126082,1.2136807377036614,1.2136807377036614,-45.95006338930707,-14.898549871584269,0.0
303,-52.129167405716736,-13.45682963407798,1.2136807377036614,1.2136807377036614,-51.10942805536989,-13.044150693069398,0.0
304,-52.367829482869205,-15.465238966551432,1.2136807377036614,1.2136807377036614,-52.60182058587512,-15.14803687386773,0.0
305,-53.92453026715836,-18.90787032153681,1.2136807377036614,1.2136807377036614,-54.95346954164845,-19.309987178806388,0.0
306,-55.42813996277613,-19.685657048137845,1.2136807377036614,1.2136807377036614,-55.537895833293625,-18.825784737985817,0.0
307,-54.02379513702706,-24.296504911756124,1.2136807377036614,1.2136807377036614,-54.000533368075196,-22.91116963145332,0.0
308,-52.17087619687737,-19.643778920616953,1.2136807377036614,1.2136807377036614,-50.705269004182995,-18.58097237994629,0.0
309,-50.44790634851161,-17.665504499856276,1.2136807377036614,1.2136807377036614,-49.76824979856972,-16.8767532209262,0.0
310,-51.08268097572258,-13.80420969499716,1.2136807377036614,1.2136807377036614,-49.66395936629085,-12.22386106014312,0.0
311,-44.29474560137325,-9.609804693047918,1.2136807377036614,1.2136807377036614,-43.1532644746768,-10.519625448218891,0.0
312,-39.62115873113244,-5.105178545948482,1.2136807377036614,1.2136807377036614,-39.51134302677116,-7.3482500366579115,0.0
313,-36.75939741522699,-9.136571380488881,1.2136807377036614,1.2136807377036614,-38.27625909655155,-9.406015044021046,0.0
314,-33.423351578870474,-10.148309476423343,1.2136807377036614,1.2136807377036614,-35.48347308450323,-9.647771513681455,0.0
315,-33.00261038544592,-6.267228360323317,1.2136807377036614,1.2136807377036614,-33.87961236143359,-6.625486011017244,0.0
316,-32.2179915382956,-12.378614483397389,1.2136807377036614,1.2136807377036614,-30.776549012996146,-13.924493921107228,0.0
317,-28.503487322367544,-15.662285416601943,1.2136807377036614,1.2136807377036614,-28.431146564964603,-16.6808662184542,0.0
318,-24.754161258323016,-18.834433310917948,1.2136807377036614,1.2136807377036614,-25.53146977030638,-20.290859543941895,0.0
319,-28.667282257563873,-20.02533945703555,1.2136807377036614,1.2136807377036614,-28.595808157752487,-19.628590190564314,0.0
320,-31.26887151169206,-18.946741881627208,1.2136807377036614,1.2136807377036614,-30.615490579192446,-16.636942706536402,0.0
321,-29.28049176277719,-16.6968652943331,1.2136807377036614,1.2136807377036614,-30.908070131100654,-17.62995622480283,0.0
322,-34.59879711399118,-18.840912936527594,1.2136807377036614,1.2136807377036614,-36.03435226047833,-18.94524424888638,0.0
323,-30.099556958753094,-20.31173777551877,1.2136807377036614,1.2136807377036614,-31.50850228526356,-21.507257571108763,0.0
324,-32.57225995773744,-26.416667338630006,1.2136807377036614,1.2136807377036614,-30.3504394822398,-25.300267414795847,0.0
325,-31.337891806173502,-22.66206989612138,1.2136807377036614,1.2136807377036614,-30.835161926261545,-22.039221460162075,0.0
326,-25.910535720760766,-20.684717701289586,1.2136807377036614,1.2136807377036614,-26.097216412322336,-21.655148164620723,0.0
327,-25.735218365320538,-22.432502701504827,1.2136807377036614,1.2136807377036614,-25.554854873563524,-22.769973224188277,0.0
328,-17.64105611143703,-29.236094931353037,1.2136807377036614,1.2136807377036614,-17.44522939419152,-30.05386093492129,0.0
329,-14.652076411195537,-31.19525054838019,1.2136807377036614,1.2136807377036614,-15.10386687311347,-31.47046677352571,0.0
330,-24.331698466534526,-34.398430165772616,1.2136807377036614,1.2136807377036614,-25.927259645546584,-36.42310171224096,0.0
331,-22.482200074642265,-37.819075431711205,1.2136807377036614,1.2136807377036614,-23.649863246929733,-38.716470240679364,0.0
