n,x1,x2,y1,y2
0,-0.005361050129877772,-0.008551395366112845,22.007569300092264,-16.4215011275545
1,-0.03601052937814405,-0.06404424692168756,-24.35253649987855,-5.829052442943228
2,-0.08794875227948218,-0.17722477965604483,27.575779226684958,34.73025017332954
3,-0.1560169847531244,-0.332470544946215,7.456323344599101,14.210564610771367
4,-0.23405058045467886,-0.5109864886129244,9.770695227358686,31.79942926091528
5,-0.3132984843123386,-0.7123911846323077,19.013685921166797,-3.8804533854516094
6,-0.4089630592055922,-0.9335758171296339,30.89835384973642,-2.5367267143367487
7,-0.5149748803115518,-1.1460470861567578,27.468808952774737,-18.07948520128381
8,-0.6462625327810155,-1.3622279525565366,32.62924902039366,25.2677274900202
9,-0.7887511655771943,-1.599844000758735,-16.58591652244273,11.193447822690128
10,-0.9411676084713856,-1.8357597027904948,8.42212145239062,-2.95542113571783
11,-1.0820622743270314,-2.068449607526564,29.45370625300194,4.3892972165488455
12,-1.1901240474118162,-2.2884692704638847,-15.779067515260822,-33.79523165298064
13,-1.2887687507075027,-2.5022082452752676,25.827412464341542,-3.0618242763600896
14,-1.4031573335423977,-2.7079769068475232,-18.347251894300054,-7.924074885769613
15,-1.563674580441459,-2.905202702952997,-49.78604666556118,7.434547511841765
16,-1.7775741184309206,-3.111193961113577,37.85213677739301,-38.257263860014305
17,-2.024631842723102,-3.3358992683637405,-4.768041140916626,-4.061567970584224
18,-2.29935224869675,-3.591708627812333,-21.09899914377461,-5.171458517019962
19,-2.615621196163906,-3.8961064947165736,26.15574752546295,6.548270980162844
20,-2.9637455186807675,-4.264779385452086,9.973526454436382,-13.753716665272822
21,-3.310694931571185,-4.714585821320981,-14.64812227771284,-44.09714262192774
22,-3.640146648128346,-5.247845725967305,23.0540869743209,-12.417967192576858
23,-3.9335976023017394,-5.870487807886322,-23.399130369063087,-11.287868658182733
24,-4.2048981781831,-6.600113941625613,-6.420939610455877,21.148878265689973
25,-4.471971197191523,-7.457632897627421,-41.852523275220676,-53.63009851023978
26,-4.756634670000482,-8.44306682581722,-27.921387310572264,2.2492588613500235
27,-5.043080772466728,-9.569411974408515,-9.7390748638895,18.5863556756519
28,-5.316244774638841,-10.838183238181818,-34.41409890010873,-21.691971718671
29,-5.585045001885282,-12.248141058124547,-11.50956787171145,20.601039034106158
30,-5.86979236280732,-13.788320833964978,-4.8324150581242264,-18.290917288744737
31,-6.189023055256151,-15.430677378889275,17.741648872166376,-6.761775420559527
32,-6.538996161220681,-17.175379017988092,-6.290685460811063,-28.399091159046513
33,-6.872095481386314,-19.01477854400052,-17.2673464191343,-27.911791975205208
34,-7.188028718769498,-20.94309943910105,-31.702241705274844,-51.53825524016575
35,-7.506178698884523,-22.959142803348104,-52.7131880390248,-56.44937957701411
36,-7.8422076145247415,-25.05781891814881,-12.902008650642076,-49.594141805832464
37,-8.195932767504768,-27.227216932374464,-3.835272595786787,-39.685167309861754
38,-8.571902789020186,-29.46558391771923,0.24330841768940026,-48.096022616616374
39,-8.986709189030778,-31.785361886560956,1.2781010205229517,-36.28911031443935
40,-9.45304464366989,-34.17045064504,-4.590886382858348,-16.076143915037118
41,-9.972743766485864,-36.61430733348536,49.83615816830733,-20.033005849188243
42,-10.53518525460305,-39.10123881373684,28.899921437181085,-52.720670419111386
43,-11.148122185463798,-41.596482304665194,-8.498911611081256,-46.13182371836035
44,-11.805106660321458,-44.10964268843124,-36.71523759743285,-72.54793071282145
45,-12.496910736989989,-46.65876423988567,10.919518808925819,-33.89532070277779
46,-13.203744567820678,-49.25382818466284,24.54115920134371,-65.44744308606661
47,-13.924537394337841,-51.90486282673471,15.656209393456097,-43.214392456974444
48,-14.665120178312405,-54.63452220784209,-32.55178903217142,-15.355545432387487
49,-15.440400658216683,-57.4722859419981,37.48683625743758,-52.244798202907084
50,-16.247032656288987,-60.40959975494054,-73.80353047072776,-26.78423072791361
51,-17.087818779406827,-63.412386960484014,-11.114975510107193,-72.86674209144178
52,-17.959385693835348,-66.47817297927591,-52.388366717057565,-45.76919297820555
53,-18.85767996002014,-69.63644130754952,-13.097692195910962,-73.32678501466218
54,-19.790525065272337,-72.87855685835456,4.095559104379195,-50.786210942609856
55,-20.7817012213023,-76.19605334868814,-71.11856117550275,-124.24891964461662
56,-21.834503907823024,-79.58010806923383,7.446194224215645,-49.21168577713384
57,-22.96245282025256,-83.02781823079991,-31.07049179114942,-94.54842188880781
58,-24.183205153477005,-86.54272101995817,-38.62883888161028,-106.1224558457136
59,-25.524362852010636,-90.16459234992874,-1.8315951926333582,-76.90660064779983
60,-26.97626599411853,-93.91512897651022,30.058724510186654,-98.99391950597925
61,-28.52367946085663,-97.77001734152007,-0.5676319359354842,-135.36994111492317
62,-30.15038595487995,-101.70709450958311,-31.268647486969854,-124.71521471248413
63,-31.853138362983284,-105.70131458056296,-20.40558708095306,-136.4441198770103
64,-33.64426883502514,-109.74334215108539,-30.77365255190252,-110.79219952578471
65,-35.50188482991719,-113.8249662296247,-19.691040359575485,-145.32672955973123
66,-37.39777867039732,-117.96009281398459,-14.30052954507293,-101.3849812882855
67,-39.32464086704121,-122.13625677662417,-59.520159856751704,-77.55615502390316
68,-41.274188116938625,-126.32965890783133,-14.623557529193349,-80.05780505549598
69,-43.22196941945502,-130.55542713493932,-49.27090280008298,-130.03718868321937
70,-45.154349395499736,-134.84254119551878,-31.661282795123604,-156.1521349120199
71,-47.05004048437533,-139.17674441723082,-58.069636474245314,-134.01552037452495
72,-48.9283082569102,-143.5813896353789,-115.04130894329391,-114.41511297128532
73,-50.808486076525455,-148.06821813886796,-48.89710149938979,-140.24007821437135
74,-52.72585959599273,-152.6415294541323,-109.94459822409218,-137.9463219914862
75,-54.701125889508944,-157.3095176925936,-44.697523121232294,-162.88438303284144
76,-56.74023180905051,-162.08816676130388,-39.12292699280947,-158.22362011700852
77,-58.861953310712195,-166.99273827243218,-74.67666591831069,-135.35245964098442
78,-61.08487138893841,-172.0513939172415,-24.117045540701127,-181.12252092098984
79,-63.40739624667124,-177.2910775699633,-58.05354263798614,-173.56377531439236
80,-65.8093779605792,-182.72578395306462,-52.43391952629493,-153.88476178486667
81,-68.28186912349902,-188.33249533996107,-54.47926176976291,-212.92488071217772
82,-70.79599332688353,-194.09712967646965,-85.21380569551343,-210.3133519150501
83,-73.35693998318868,-200.02308257182753,-97.48346122941831,-181.57158244991544
84,-75.968703953579,-206.12786803776322,-70.43288972931161,-224.23895341030652
85,-78.63062867521919,-212.42294408469792,-97.44145569634864,-220.7817096380443
86,-81.34361540134465,-218.8853374820864,-67.85021888531179,-215.95880587176146
87,-84.09695687858103,-225.49403712619952,-82.4649329113185,-250.199345308273
88,-86.8741819501878,-232.25036174389032,-117.34455498022095,-215.99340102021094
89,-89.66702057081237,-239.14159244257638,-90.04032085939818,-251.13112447304385
90,-92.45763978539043,-246.1640433514151,-89.07892884483303,-283.0194454343951
91,-95.25514821447054,-253.32281215786122,-114.05547990446263,-262.05713037394884
92,-98.07901542196191,-260.6021943539815,-88.01521872565611,-257.56738153004085
93,-100.93907221237208,-268.00480111737204,-79.88571657215797,-295.31132730248333
94,-103.81276218048208,-275.5596750838591,-84.00451562051835,-250.77655331769057
95,-106.6820129709889,-283.2791897256853,-123.78422988119006,-288.131481210319
96,-109.53111094246667,-291.2037746116817,-103.39165204775533,-313.3783589642499
97,-112.37409694293346,-299.3570044107891,-113.24505023340868,-346.8885862271814
98,-115.22021889949806,-307.7369151613177,-88.25357180456997,-317.76850578154193
99,-118.06818606106665,-316.32845623136893,-147.05962491542806,-280.900714335361
100,-120.92566323423806,-325.1247998097352,-119.1810981588835,-333.9260875393204
101,-123.8040783048112,-334.11802202481186,-126.03244231122383,-327.2704429672426
102,-126.70947183153544,-343.27340655283956,-167.1776234356231,-394.9831249622593
103,-129.64979934368472,-352.57389725787095,-112.84881476527525,-321.34321583017936
104,-132.59589778189158,-362.0013843115986,-144.43852516355574,-387.37105680397787
105,-135.4989904827449,-371.5489878114894,-164.60438816104744,-377.901981232988
106,-138.35202527362802,-381.23424504326005,-138.81636831535533,-329.65990084076407
107,-141.16360123614132,-391.0580258130454,-208.4679266522141,-379.5788282241882
108,-143.93781139660996,-401.025855665125,-152.8636720068224,-407.5408418319736
109,-146.6824418799294,-411.1196374142359,-119.44452004909724,-445.04519230519725
110,-149.40052367743908,-421.33772550346305,-137.22794539404705,-461.30770451206195
111,-152.1033387498152,-431.68825014261773,-161.47957242141155,-452.1790530941698
112,-154.79260692101417,-442.1605112875935,-168.7585637754754,-440.8396420215087
113,-157.45166632307306,-452.75578535293306,-158.00447045038678,-453.40483950790747
114,-160.072326422615,-463.49076439650116,-170.33180389467577,-487.91545848031666
115,-162.62527373473188,-474.3643668787245,-169.1217245770412,-483.33993077075417
116,-165.102569776454,-485.3910040096182,-176.42999347738314,-487.8213844761547
117,-167.50474366240965,-496.5825146557771,-189.66092658088905,-536.2097099080974
118,-169.84236684103894,-507.92087910297903,-156.64569309931687,-497.07814225064476
119,-172.12197424665337,-519.4193102021878,-126.39116791881807,-522.8850931709013
120,-174.3399706680362,-531.1038144071451,-153.9322590811823,-539.9318105801365
121,-176.48565823649287,-542.9886111705357,-185.93048377857843,-555.5162059922612
122,-178.56600491522912,-555.0579952353688,-203.71540657869485,-546.2040463769965
123,-180.57820539850536,-567.2982846836563,-204.83637048789254,-542.7403340626665
124,-182.51497355732891,-579.6908913205822,-165.12210108323873,-537.881637736668
125,-184.34511152255956,-592.2153358587157,-205.00237144817123,-609.7848023899614
126,-186.04913395420218,-604.8960956216117,-181.54648414158993,-650.5624975092153
127,-187.61064138841584,-617.759323852992,-173.8593837748935,-639.5984333449231
128,-189.03994301724856,-630.8193259705309,-132.99201034769058,-645.80405516626
129,-190.32293776416023,-644.1024006688285,-240.87350808155935,-621.789868461457
130,-191.4767589325635,-657.5940611069097,-172.7326118320263,-619.8745696245674
131,-192.5189025558802,-671.2638988932961,-186.5304255056652,-651.097926196153
132,-193.4439614125655,-685.1022284016541,-140.14341491788497,-671.3195062921235
133,-194.26483220330073,-699.0844973037682,-143.55327245227855,-707.3086684473224
134,-194.9960831467047,-713.2211587667524,-188.5157415662751,-714.879447430461
135,-195.62316146858046,-727.5209510624125,-200.23671032726193,-764.6303949826129
136,-196.1580428786045,-741.9752325634237,-184.25146755481765,-754.8669667128747
137,-196.63980089260002,-756.583426596809,-217.00519285917267,-723.5977430062163
138,-197.10321823516267,-771.3358725162341,-202.03348448817005,-784.4618503510653
139,-197.56395012928613,-786.2176819210985,-206.241564718289,-784.8825342546726
140,-198.02971826543668,-801.2293777422902,-167.14818441555153,-762.6155247660067
141,-198.5039020472072,-816.3644353477229,-203.67136016167592,-844.7801160231207
142,-198.99464400409133,-831.6296984636078,-224.76187557539754,-842.5865056402272
143,-199.50123740307498,-847.0444509893349,-206.65155322126333,-860.6457722076439
144,-200.04917026312225,-862.6160016661299,-236.8672894088959,-876.4356162878177
145,-200.64024642797978,-878.338292280885,-153.91468399174707,-918.4874287394879
146,-201.2621160466448,-894.2027891179331,-217.98659169981534,-912.8228847359188
147,-201.90577851220954,-910.1983398528859,-161.24939886309787,-887.3207129387636
148,-202.57207621642297,-926.3284756610167,-198.0607297995466,-933.0575289990412
149,-203.26263776878142,-942.603896435652,-210.58732674755726,-975.8463290732612
150,-203.9970489620932,-959.0469751315093,-204.77772637144915,-957.6576613015727
151,-204.79537341698367,-975.6681325871846,-204.53467428062368,-977.693074055948
152,-205.66681150516197,-992.4738200116979,-209.03658383581862,-970.5653450229617
153,-206.59702462010182,-1009.4458279195811,-254.9466263706296,-992.6237140408507
154,-207.55992207828538,-1026.615069670585,-157.01362809913334,-1049.303043010858
155,-208.5173143740518,-1044.0026278378803,-232.96566543313395,-1018.9357368027892
156,-209.46187593356484,-1061.6102310930664,-200.09123412526324,-1047.6884515144386
157,-210.39685085719358,-1079.436559591578,-221.23724517064278,-1068.1299030000196
158,-211.32877097591455,-1097.49572908862,-179.51726925550625,-1071.042392238561
159,-212.27046724831823,-1115.7846124988127,-178.75237507124848,-1157.0967208824734
160,-213.23357189736677,-1134.2800072866123,-260.4800633641835,-1172.063522210473
161,-214.23517992567704,-1152.9610356146425,-222.5261016369714,-1167.1157936983498
162,-215.2859646094791,-1171.8198585394025,-221.6055197780873,-1135.9542537269526
163,-216.38568366619265,-1190.851388176663,-224.629007593545,-1177.0694559434323
164,-217.49314186843176,-1210.054799631916,-227.75335116005422,-1208.2009071422324
165,-218.58602387685153,-1229.4217772256304,-216.9038247521018,-1253.1290176453783
166,-219.6638202398445,-1248.9381939869154,-232.76597897279038,-1242.3300806125687
167,-220.71096979827303,-1268.6045461997924,-160.79719752343604,-1257.7738951586844
168,-221.71679119560665,-1288.43934988105,-239.95687719650024,-1298.6507655623464
169,-222.69861616033216,-1308.451239633156,-207.56931897809997,-1277.3494808524395
170,-223.65421541509693,-1328.6348422137241,-231.88120505750354,-1301.0464919885462
171,-224.58078687083935,-1348.9820965624094,-291.2433577111893,-1340.1690357706157
172,-225.50865352571964,-1369.4916340745817,-240.45927928128617,-1345.3085265845232
173,-226.4414485138928,-1390.1648273065493,-261.25895566622916,-1412.3658367586802
174,-227.3809518890745,-1411.0031529801818,-250.90586989626632,-1389.8618512363073
175,-228.31831972963835,-1432.020548891907,-224.5070286079096,-1431.2545190884077
176,-229.23075522135122,-1453.2315867390746,-228.0578380773611,-1442.2634315407986
177,-230.14118356964343,-1474.612397623658,-283.6533168620901,-1468.05673281295
178,-231.06190337560577,-1496.143477895714,-278.50671639227943,-1484.6985424826448
179,-231.96848387343917,-1517.8202309157475,-221.62736134111734,-1511.0198852304657
180,-232.85951845051034,-1539.6163089239374,-211.9266700321654,-1509.370958133772
181,-233.72266866468024,-1561.5507483444585,-277.7946733941206,-1547.1928106461394
182,-234.5525247235183,-1583.641696771245,-229.6676972938719,-1608.9629861912426
183,-235.351431774509,-1605.8892986135709,-208.65062548866607,-1604.8493088240118
184,-236.14156982586707,-1628.3111401592346,-217.74919379477714,-1575.6843609282616
185,-236.91004444735424,-1650.8931977288814,-221.5751867835065,-1664.6541187214202
186,-237.6404310806925,-1673.6210327799126,-222.87926848821985,-1689.8054258754612
187,-238.33828256863652,-1696.5000619400082,-222.57371649439256,-1678.5957998997455
188,-239.01820328458888,-1719.5400055465766,-237.26616076658877,-1689.2154088738969
189,-239.7147447043216,-1742.735313672646,-262.83999832382693,-1777.3827884994184
190,-240.45703039703682,-1766.0770539389343,-253.9414917617414,-1772.2879187579324
191,-241.25006608387653,-1789.568080770473,-259.7379296965209,-1802.6291194667592
192,-242.1003933649457,-1813.2135828587473,-238.6615352173932,-1808.2760231870352
193,-243.02549164829637,-1837.023122432999,-269.6192096797831,-1835.836817470278
194,-244.02302091691055,-1861.005652482187,-271.2408471763348,-1822.4441556145136
195,-245.1046010860492,-1885.1747740664086,-233.9515852528013,-1830.1790268927175
196,-246.2885736246752,-1909.5160226813866,-265.3954248409028,-1959.6105522883338
197,-247.6024785784264,-1933.9966860371594,-232.81791501551217,-1901.7963314078727
198,-249.06346759211564,-1958.5921855126553,-248.60911991010008,-1926.3533581276336
199,-250.67166137577166,-1983.2994755930843,-240.9459375369803,-2018.0521682472706
200,-252.41158494797313,-2008.1179478509187,-210.64590502406892,-1986.6005999478514
201,-254.2734062383534,-2033.0363142241263,-237.20242416679613,-1999.0504538952644
202,-256.2333666698912,-2058.0454112307757,-258.02307066273426,-2040.077872150232
203,-258.29545456200447,-2083.147821234482,-237.20715248301875,-2082.8041393985695
204,-260.4731303300876,-2108.3586124776507,-254.7215956141573,-2094.2497696753985
205,-262.77696785283416,-2133.649419827657,-264.759159167009,-2164.8855666044556
206,-265.19787406063705,-2158.9880496081873,-283.0198772459994,-2195.255828757774
207,-267.7447960440724,-2184.3336949707746,-247.2633882297205,-2200.6137816795185
208,-270.43262298776705,-2209.6461894369586,-251.53440053916344,-2262.3363874759716
209,-273.2792821052424,-2234.9055737276713,-256.40999994788416,-2231.4774274800275
210,-276.29475423773005,-2260.1251580926087,-316.9856417130531,-2258.282980040162
211,-279.4823680605242,-2285.297280226956,-265.1096958887619,-2310.928851329916
212,-282.82217912661923,-2310.442206037627,-286.40232683238713,-2303.6297537914365
213,-286.27553782750675,-2335.5860625148466,-317.38495109446205,-2355.830394125548
214,-289.8319811032709,-2360.732292370664,-283.9845788467325,-2415.55404961862
215,-293.50689008103865,-2385.89975223968,-271.940698821623,-2388.657290137826
216,-297.298726558075,-2411.1265990984207,-281.3431931390846,-2400.2636507189577
217,-301.21584396646074,-2436.42252537556,-331.7127970131385,-2438.3102680511
218,-305.30262019578424,-2461.8195900736505,-289.4224232322552,-2483.4639817782113
219,-309.57501934920936,-2487.3396305135534,-326.11721700504694,-2486.9893010866977
220,-313.9972299857451,-2513.011698045895,-254.45329767264155,-2464.9959746493196
221,-318.54381646399247,-2538.839797486108,-321.1387576292948,-2545.7256367793516
222,-323.1974341549286,-2564.829850221175,-282.80865378837956,-2556.864573234656
223,-327.9471472037284,-2590.964234735925,-293.7263179931402,-2614.959250676093
224,-332.785565322017,-2617.2240717916434,-311.9873730268163,-2627.693868302288
225,-337.71947838573533,-2643.594169631106,-356.5535805498678,-2641.8464461759922
226,-342.7614796274977,-2670.0843588232833,-338.8057230057392,-2690.031415542192
227,-347.9229217786576,-2696.7113344430545,-337.8201246063507,-2741.6485411108906
228,-353.2077806161295,-2723.469637782957,-353.40049041987317,-2740.2348283437555
229,-358.60838617208344,-2750.378209350154,-365.1323641627849,-2744.144644744185
230,-364.1361092176866,-2777.4706030281463,-375.67667020391275,-2796.507721042129
231,-369.81294598000517,-2804.7634520152064,-401.12467466581916,-2810.144771703189
232,-375.64149184736516,-2832.273887396659,-383.50041956581214,-2816.386872785321
233,-381.6106527413229,-2860.0094300658166,-345.57458841431486,-2833.282269195658
234,-387.7259204906171,-2887.978411796478,-395.7400831526622,-2862.998488477022
235,-393.99198104428774,-2916.18494142749,-398.3582526418422,-2883.241369494797
236,-400.4202667792513,-2944.6282576641997,-396.2802156219721,-2973.3328494681896
237,-407.0192059028761,-2973.291333662153,-408.8408432146219,-3000.806058813502
238,-413.785697699228,-3002.1892827358197,-431.0998613716676,-3008.5976370614308
239,-420.70662372715617,-3031.352253748115,-434.4336165599266,-3047.2948166260057
240,-427.7824750074518,-3060.79212542587,-420.712994827637,-3041.733483071438
241,-435.00015844373553,-3090.530939531188,-455.5518540019338,-3036.1032665982734
242,-442.36786386099567,-3120.5679092179535,-467.6618628209174,-3113.842785618999
243,-449.87862684074315,-3150.896468631527,-403.7003452258207,-3113.228279602145
244,-457.5354156816298,-3181.5068092788497,-446.092596458042,-3182.3918817444337
245,-465.33340375996266,-3212.385117060296,-463.2821715979288,-3186.6084602387973
246,-473.26992072906916,-3243.509808395697,-476.4980485409414,-3250.1009530771894
247,-481.32526599686867,-3274.863476479215,-428.7265065237472,-3267.7962322827766
248,-489.4899316489894,-3306.458664532486,-467.6604190880677,-3302.5192422293017
249,-497.7779608264814,-3338.2818614072326,-509.24214758219944,-3363.6385951529924
250,-506.2047312075331,-3370.3244379975426,-492.80097366280967,-3374.859267841707
251,-514.7664006585118,-3402.581943711531,-521.3819417352478,-3366.2645165064782
252,-523.4473278636897,-3435.038888172707,-557.7038805286904,-3418.4403736275763
253,-532.2326972307048,-3467.670337779687,-527.0942748286594,-3451.986377280499
254,-541.1203753425112,-3500.4879458480423,-540.2984102253245,-3500.577440551148
255,-550.1172717469858,-3533.4695569554333,-533.6009444736899,-3536.4069996090393
256,-559.2355456008343,-3566.5975752287222,-535.3637633413394,-3567.7059645445606
257,-568.4823623260831,-3599.852845865779,-566.5911521307844,-3582.3291429059923
258,-577.8697295349011,-3633.2191667476677,-553.7609064568218,-3641.876366570006
259,-587.3847856007998,-3666.6655698234063,-601.7872785118316,-3680.744500742249
260,-597.0278213923763,-3700.1756609406757,-607.9262279177129,-3652.438258356805
261,-606.7951411505362,-3733.729527626286,-634.9062678368819,-3707.2178958824334
262,-616.6541501196695,-3767.308206111668,-583.0550372414991,-3812.5617142169613
263,-626.5837941861643,-3800.911443255102,-581.1700878745316,-3835.401811167417
264,-636.5593811461686,-3834.545712638163,-605.0287032583194,-3840.2091760201056
265,-646.5615333414709,-3868.21516964016,-614.7319494984156,-3893.6607083072136
266,-656.5984950656143,-3901.9196983575075,-629.8319164367904,-3908.900083435278
267,-666.671278571118,-3935.6478619574214,-679.6596119383582,-3920.1839156722494
268,-676.7647221675588,-3969.420150075321,-671.7630679135461,-3968.3752725488184
269,-686.8587630529094,-4003.263401485728,-681.0119633764516,-4019.343432017275
270,-696.9326790856338,-4037.1937359822527,-684.0405321955635,-4026.2579912712617
271,-706.982868543909,-4071.2119425026185,-704.6783535138954,-4057.5459970098627
272,-717.0231418217419,-4105.306114858534,-739.5766473191094,-4128.492507755722
273,-727.0296297356106,-4139.4728018295355,-691.7085662025778,-4182.022391432262
274,-736.9763995700287,-4173.717985016225,-721.3789847229643,-4161.012575255256
275,-746.8355107770615,-4208.036488012164,-734.6454969701347,-4217.247872501888
276,-756.6180151469981,-4242.425398018863,-761.5402233074036,-4237.898435824627
277,-766.3246023515298,-4276.884362146047,-722.8656391144078,-4203.649571432465
278,-775.9488637312331,-4311.425687014165,-797.0281078290008,-4319.320148493621
279,-785.4855735849346,-4346.05022595923,-748.9314931030608,-4384.962320280161
280,-794.9231397888706,-4380.748420885287,-790.9623232780666,-4352.43650112021
281,-804.263890505101,-4415.515088807656,-765.1356352224967,-4397.278532279305
282,-813.5136342524734,-4450.364693240201,-831.4149922399573,-4425.997044636135
283,-822.6839873670942,-4485.278354740584,-820.2504616309411,-4517.626361047411
284,-831.775448319719,-4520.233130678234,-839.0319459534393,-4527.40221429585
285,-840.7768035584289,-4555.222144728825,-852.1572423520412,-4576.398120637839
286,-849.6866956860703,-4590.215740309623,-826.6667346932944,-4597.558700951471
287,-858.5158446845943,-4625.191491905557,-868.4898970031627,-4602.1245382352645
288,-867.2579487682949,-4660.127005555702,-832.1068800432836,-4695.308800947032
289,-875.9170347751497,-4695.00402990851,-798.1226163635198,-4685.641595236415
290,-884.4806504026276,-4729.780446170295,-884.1393994524678,-4710.803418105255
291,-892.9767526853723,-4764.429924593428,-895.5502465678107,-4787.9811657985065
292,-901.4194125667766,-4798.991802327753,-851.7922864384773,-4815.994146021257
293,-909.8184563341906,-4833.517252341249,-909.5745711157808,-4858.663648881942
294,-918.2089535599534,-4868.020753580599,-931.336780898308,-4881.817486672417
295,-926.6134012626457,-4902.534094203346,-910.596804873358,-4893.388319394904
296,-935.0472046172089,-4937.088275505082,-955.0581428776774,-4929.29161521211
297,-943.5029018228762,-4971.707352008618,-905.071396147043,-5008.115487207548
298,-951.9827427072418,-5006.375959422371,-939.3497268513217,-5011.6612241130815
299,-960.4992821368727,-5041.108075356653,-933.1941897411444,-5064.028908009756
300,-969.0879215844615,-5075.923717914658,-950.2996371882258,-5096.269548007665
301,-977.7436059978074,-5110.7924272054115,-1039.946363147456,-5155.763862455306
302,-986.4223055246209,-5145.708605872738,-998.2074984903572,-5126.300234165797
303,-995.1304286409135,-5180.676875528044,-1014.3166431126917,-5194.0477491932825
304,-1003.8769496265522,-5215.668381219875,-1001.504042956612,-5218.77523869119
305,-1012.6923664500864,-5250.679176115847,-990.0382929436224,-5260.076774894192
306,-1021.5780943418465,-5285.708607570273,-1022.1078694418259,-5289.82164075793
307,-1030.5140342934237,-5320.7748577583925,-1024.7281736737302,-5315.124896096433
308,-1039.5017450215837,-5355.886981866655,-1035.016894671483,-5319.065806963592
309,-1048.544317788182,-5391.0316503916,-1099.5349607579674,-5388.63745787742
310,-1057.6660263271926,-5426.191717714083,-1047.5982690497071,-5363.320082779528
311,-1066.886326604054,-5461.349495847389,-1107.5124028423195,-5492.330260343954
312,-1076.2203448814628,-5496.497722453107,-1076.3170195218956,-5447.585029420492
313,-1085.669138090932,-5531.655945629035,-1077.6278912405921,-5511.8025143738305
314,-1095.230825255173,-5566.827213595235,-1136.1966812954336,-5568.731598485992
315,-1104.9069876242902,-5601.995476571271,-1084.068297247571,-5612.792940476456
316,-1114.688204368891,-5637.153913612727,-1154.0832732439521,-5653.004433366115
317,-1124.5698202054086,-5672.318918876609,-1086.00594845064,-5652.165019185272
318,-1134.5623946966407,-5707.513873907634,-1167.0906482638536,-5714.594734138985
319,-1144.652596616932,-5742.730103438712,-1143.820694683305,-5713.780259411485
320,-1154.85970433186,-5777.9591832068945,-1185.7942897288187,-5726.523188982697
321,-1165.1994933429273,-5813.201823145227,-1195.5794731385274,-5787.211451769997
322,-1175.6487098589162,-5848.468906580193,-1187.4875035141724,-5872.181281927647
323,-1186.1869430673867,-5883.796967060945,-1203.56447116507,-5910.495715328853
324,-1196.7964720503792,-5919.210119896102,-1195.7068357234753,-5950.03169904084
325,-1207.4911326734255,-5954.694640040006,-1240.968519470247,-5987.949042709278
326,-1218.271354573164,-5990.2413409350875,-1254.287702184634,-5969.3937709336815
327,-1229.1302681755662,-6025.840835816733,-1180.357910545808,-6076.818066690781
328,-1240.0698340456474,-6061.49170095295,-1226.936063933789,-6019.794150835932
329,-1251.0908406944143,-6097.180898399415,-1251.95249256518,-6100.961149037988
330,-1262.2012653821616,-6132.913781341069,-1257.500532539807,-6148.811888536204
